node,node2,regime
c5058,,0
c5083,,0
c5040,,0
c5232,,0
c5148,,0
c5285,,0
c5184,,0
c4990,,0
c5242,,0
c5222,,0
c4997,,0
c5168,,0
c5208,,0
c5124,,0
c5406,,0
c4984,,0
c5009,,0
c4940,,0
c5220,,0
c4956,,0
c5026,,0
c4974,,0
c4965,,0
c4991,,0
c4983,,0
c4909,,0
c4989,,0
c5300,,0
c4971,,0
c5072,,0
c5333,,0
c5063,,0
c5358,,0
c5192,,0
c4996,,0
c5308,,0
c5346,,0
c5259,,0
c5274,,0
c5238,,0
c5392,,0
c5132,,0
c4906,,0
c4936,,0
c5365,,0
c5051,,0
c4978,,0
c5383,,0
c5017,,0
c5234,,0
c5141,,0
c4969,,0
c5043,,0
c5215,,0
c5296,,0
c5206,,0
c5396,,0
c5327,,0
c5140,,0
c5028,,0
c5012,,0
c5316,,0
c5118,,0
c5154,,0
c5401,,0
c5267,,0
c5024,,0
c5130,,0
c5164,,0
c5247,,0
c5041,,0
c5103,,0
c5144,,0
c5384,,0
c5251,,0
c4902,,0
c5343,,0
c5250,,0
c5399,,0
c5214,,0
c5131,,0
c5142,,0
c4944,,0
c5269,,0
c5230,,0
c4923,,0
c5391,,0
c5299,,0
c5122,,0
c5174,,0
c4910,,0
c5004,,0
c5181,,0
c5325,,0
c5008,,0
c5106,,0
c4961,,0
c5260,,0
c5189,,0
c5264,,0
c5080,,0
c5078,,0
c4947,,0
c4922,,0
c5321,,0
c5197,,0
c4911,,0
c5311,,0
c5246,,0
c5066,,0
c5371,,0
c5127,,0
c5128,,0
c5104,,0
c5162,,0
c5408,,0
c5109,,0
c5353,,0
c5337,,0
c5153,,0
c4920,,0
c5256,,0
c5233,,0
c5314,,0
c4976,,0
c5182,,0
c4958,,0
c4898,,0
c4985,,0
c5183,,0
c5169,,0
c4921,,0
c5397,,0
c5249,,0
c5376,,0
c5207,,0
c5281,,0
c5157,,0
c5151,,0
c5002,,0
c5357,,0
c5176,,0
c4946,,0
c5171,,0
c4917,,0
c5053,,0
c5255,,0
c5330,,0
c5303,,0
c5318,,0
c5055,,0
c5385,,0
c5084,,0
c5313,,0
c4929,,0
c5195,,0
c5317,,0
c5079,,0
c4993,,0
c5287,,0
c5092,,0
c5088,,0
c5356,,0
c5194,,0
c5224,,0
c4951,,0
c5060,,0
c5216,,0
c5412,,0
c5062,,0
c5407,,0
c5160,,0
c4982,,0
c4908,,0
c5367,,0
c5291,,0
c4933,,0
c4939,,0
c5328,,0
c5237,,0
c5332,,0
c5342,,0
c5284,,0
c5135,,0
c5016,,0
c5329,,0
c5209,,0
c5019,,0
c5386,,0
c5165,,0
c4953,,0
c5047,,0
c5363,,0
c4913,,0
c5031,,0
c5315,,0
c5355,,0
c4941,,0
c5188,,0
c4959,,0
c5210,,0
c5326,,0
c5136,,0
c4986,,0
c5229,,0
c4903,,0
c5199,,0
c5366,,0
c4950,,0
c5361,,0
c5007,,0
c5258,,0
c5277,,0
c5306,,0
c5266,,0
c5075,,0
c5262,,0
c5180,,0
c5158,,0
c5038,,0
c4955,,0
c5049,,0
c5228,,0
c5074,,0
c4938,,0
c5139,,0
c4994,,0
c4999,,0
c5087,,0
c5414,,0
c5288,,0
c4925,,0
c5348,,0
c5107,,0
c5298,,0
c5270,,0
c4949,,0
c5212,,0
c5273,,0
c4957,,0
c5020,,0
c5248,,0
c5265,,0
c5289,,0
c5149,,0
c5338,,0
c5304,,0
c5294,,0
c5297,,0
c4919,,0
c5379,,0
c5204,,0
c5137,,0
c4904,,0
c5146,,0
c5347,,0
c5261,,0
c5282,,0
c5096,,0
c4981,,0
c5334,,0
c5388,,0
c4954,,0
c5335,,0
c5201,,0
c5352,,0
c5059,,0
c4967,,0
c5021,,0
c5155,,0
c5387,,0
c5117,,0
c5417,,0
c5015,,0
c4907,,0
c5116,,0
c5167,,0
c5245,,0
c5280,,0
c5227,,0
c5037,,0
c4943,,0
c5150,,0
c5319,,0
c5036,,0
c5375,,0
c5093,,0
c5035,,0
c5263,,0
c5196,,0
c5186,,0
c5272,,0
c5086,,0
c5064,,0
c4895,,0
c5239,,0
c5081,,0
c5389,,0
c5173,,0
c5085,,0
c5283,,0
c5029,,0
c4937,,0
c5218,,0
c5161,,0
c5114,,0
c4897,,0
c5354,,0
c5257,,0
c5341,,0
c5331,,0
c5411,,0
c4970,,0
c5243,,0
c5416,,0
c5390,,0
c5013,,0
c5344,,0
c5393,,0
c4916,,0
c5400,,0
c4966,,0
c5147,,0
c4930,,0
c4963,,0
c5244,,0
c5045,,0
c5190,,0
c5100,,0
c5360,,0
c5312,,0
c5252,,0
c5159,,0
c5310,,0
c5409,,0
c5005,,0
c5382,,0
c5221,,0
c5271,,0
c5091,,0
c5372,,0
c5082,,0
c5163,,0
c5309,,0
c5275,,0
c4987,,0
c5070,,0
c5033,,0
c5219,,0
c5302,,0
c5202,,0
c5378,,0
c5217,,0
c5253,,0
c4998,,0
c4979,,0
c5099,,0
c5236,,0
c5090,,0
c4975,,0
c5115,,0
c5095,,0
c5187,,0
c4995,,0
c5394,,0
c5076,,0
c5166,,0
c5286,,0
c5044,,0
c4928,,0
c5320,,0
c5410,,0
c5369,,0
c5177,,0
c5069,,0
c5052,,0
c5068,,0
c5359,,0
c4927,,0
c5145,,0
c5067,,0
c5350,,0
c4968,,0
c5415,,0
c4931,,0
c5089,,0
c4899,,0
c4901,,0
c5336,,0
c5301,,0
c5032,,0
c4977,,0
c5373,,0
c5065,,0
c5172,,0
c4896,,0
c5057,,0
c5231,,0
c4964,,0
c5205,,0
c5404,,0
c5121,,0
c5213,,0
c5156,,0
c4934,,0
c5112,,0
c4932,,0
c5292,,0
c5071,,0
c5061,,0
c5268,,0
c5226,,0
c5193,,0
c5056,,0
c5276,,0
c5014,,0
c5048,,0
c4980,,0
c4905,,0
c5340,,0
c5123,,0
c5225,,0
c5094,,0
c5129,,0
c5003,,0
c5054,,0
c5178,,0
c5211,,0
c5345,,0
c4900,,0
c5034,,0
c5377,,0
c5322,,0
c5179,,0
c5191,,0
c5023,,0
c5380,,0
c5364,,0
c5203,,0
c5152,,0
c4915,,0
c5046,,0
c5000,,0
c5362,,0
c5200,,0
c5324,,0
c5339,,0
c5042,,0
c5011,,0
c5241,,0
c4948,,0
c4914,,0
c5240,,0
c5175,,0
c5111,,0
c5006,,0
c5198,,0
c5405,,0
c5403,,0
c5143,,0
c5305,,0
c5126,,0
c4992,,0
c5073,,0
c5030,,0
c5170,,0
c5105,,0
c5001,,0
c5185,,0
c5097,,0
c5413,,0
c5018,,0
c5374,,0
c5120,,0
c5077,,0
c5022,,0
c5395,,0
c5098,,0
c4926,,0
c4972,,0
c4960,,0
c5025,,0
c5101,,0
c5254,,0
c5108,,0
c5039,,0
c5349,,0
c5119,,0
c4942,,0
c5050,,0
c4973,,0
c5223,,0
c4988,,0
c4924,,0
c5290,,0
c5293,,0
c5279,,0
c5010,,0
c5113,,0
c5110,,0
c5351,,0
c4962,,0
c5398,,0
c5235,,0
c5138,,0
c5125,,0
c5370,,0
c4918,,0
c5134,,0
c5295,,0
c4912,,0
c5102,,0
c5133,,0
c5323,,0
c5418,,0
c5368,,0
c4935,,0
c4945,,0
c5381,,0
c5402,,0
c5278,,0
c4952,,0
c5027,,0
c5499,,0
c5477,,0
c5460,,0
c5532,,0
c5537,,0
c5512,,0
c5494,,0
c5533,,0
c5444,,0
c5493,,0
c5429,,0
c5478,,0
c5463,,0
c5482,,0
c5464,,0
c5439,,0
c5453,,0
c5508,,0
c5509,,0
c5542,,0
c5458,,0
c5491,,0
c5510,,0
c5440,,0
c5448,,0
c5489,,0
c5515,,0
c5503,,0
c5436,,0
c5521,,0
c5475,,0
c5504,,0
c5424,,0
c5490,,0
c5422,,0
c5524,,0
c5506,,0
c5535,,0
c5500,,0
c5528,,0
c5485,,0
c5467,,0
c5427,,0
c5511,,0
c5450,,0
c5502,,0
c5488,,0
c5531,,0
c5445,,0
c5452,,0
c5540,,0
c5492,,0
c5483,,0
c5501,,0
c5507,,0
c5446,,0
c5455,,0
c5487,,0
c5523,,0
c5435,,0
c5468,,0
c5539,,0
c5474,,0
c5481,,0
c5426,,0
c5438,,0
c5470,,0
c5461,,0
c5518,,0
c5525,,0
c5505,,0
c5441,,0
c5534,,0
c5486,,0
c5522,,0
c5431,,0
c5469,,0
c5430,,0
c5498,,0
c5479,,0
c5520,,0
c5480,,0
c5496,,0
c5519,,0
c5434,,0
c5529,,0
c5421,,0
c5514,,0
c5473,,0
c5425,,0
c5462,,0
c5517,,0
c5527,,0
c5536,,0
c5476,,0
c5495,,0
c5423,,0
c5442,,0
c5541,,0
c5456,,0
c5471,,0
c5454,,0
c5432,,0
c5459,,0
c5437,,0
c5447,,0
c5466,,0
c5538,,0
c5451,,0
c5526,,0
c5419,,0
c5497,,0
c5530,,0
c5443,,0
c5472,,0
c5420,,0
c5449,,0
c5484,,0
c5465,,0
c5428,,0
c5516,,0
c5513,,0
c5433,,0
c5058,c5083,0
c5058,c5184,0
c5058,c4990,0
c5058,c5242,0
c5058,c5124,0
c5058,c5215,0
c5058,c5214,0
c5058,c4920,0
c5058,c5057,0
c5058,c5499,0
c5083,c5040,0
c5083,c5232,0
c5083,c5148,0
c5083,c5285,0
c5083,c5017,0
c5083,c4969,0
c5083,c5084,0
c5083,c4993,0
c5083,c5135,0
c5083,c5363,0
c5083,c5277,0
c5083,c5177,0
c5040,c5189,0
c5040,c4911,0
c5040,c5039,0
c5232,c4940,0
c5232,c5026,0
c5232,c5396,0
c5232,c5316,0
c5232,c5088,0
c5232,c4950,0
c5232,c5231,0
c5232,c5101,0
c5148,c5222,0
c5148,c5168,0
c5148,c5358,0
c5148,c5132,0
c5148,c4906,0
c5148,c5251,0
c5148,c4902,0
c5148,c5399,0
c5148,c5269,0
c5148,c5197,0
c5148,c5281,0
c5148,c5013,0
c5148,c5147,0
c5285,c5208,0
c5285,c4936,0
c5285,c4913,0
c5285,c5382,0
c5285,c5286,0
c5184,c5183,0
c4990,c4997,0
c4990,c4965,0
c4990,c4989,0
c4990,c5259,0
c4990,c5122,0
c4990,c5246,0
c4990,c5294,0
c5242,c4971,0
c5242,c5192,0
c5242,c4996,0
c5242,c5012,0
c5242,c5155,0
c5242,c5081,0
c5242,c5090,0
c5242,c5241,0
c5222,c5406,0
c5222,c5220,0
c5222,c4991,0
c5222,c5247,0
c5222,c5221,0
c4997,c5392,0
c4997,c4998,0
c5168,c5206,0
c5168,c4944,0
c5168,c4917,0
c5168,c5167,0
c5208,c4984,0
c5208,c5300,0
c5208,c5346,0
c5208,c5103,0
c5208,c4922,0
c5208,c5207,0
c5208,c5272,0
c5124,c5063,0
c5124,c5043,0
c5124,c5130,0
c5124,c5123,0
c5406,c5107,0
c5406,c5405,0
c4984,c5009,0
c4984,c4983,0
c4984,c5321,0
c5009,c5100,0
c5009,c5010,0
c4940,c4956,0
c4940,c4909,0
c4940,c5072,0
c4940,c5308,0
c4940,c5078,0
c4940,c5311,0
c4940,c4939,0
c4940,c5324,0
c5220,c4974,0
c5220,c5353,0
c5220,c5332,0
c5220,c5188,0
c5220,c5219,0
c4956,c5174,0
c4956,c4955,0
c4956,c5096,0
c5026,c5376,0
c5026,c5025,0
c4974,c5262,0
c4974,c5068,0
c4974,c4973,0
c4965,c5333,0
c4965,c4978,0
c4965,c4966,0
c4991,c5267,0
c4991,c4976,0
c4991,c4992,0
c4909,c4910,0
c4909,c5181,0
c4909,c5066,0
c4909,c4929,0
c4909,c5195,0
c4909,c5284,0
c4909,c5019,0
c4909,c5201,0
c5300,c5299,0
c5300,c5330,0
c4971,c5028,0
c4971,c5154,0
c4971,c5250,0
c4971,c4979,0
c4971,c4972,0
c5072,c5274,0
c5072,c5234,0
c5072,c5401,0
c5072,c5016,0
c5072,c5071,0
c5333,c5024,0
c5333,c5137,0
c5333,c5334,0
c5063,c5140,0
c5063,c5408,0
c5063,c5064,0
c5358,c5238,0
c5358,c5383,0
c5358,c5325,0
c5358,c5127,0
c5358,c5357,0
c5358,c5055,0
c5358,c5160,0
c5192,c5164,0
c5192,c5060,0
c5192,c4963,0
c5192,c5404,0
c5192,c5191,0
c4996,c4995,0
c5308,c5041,0
c5308,c5224,0
c5346,c5051,0
c5346,c5343,0
c5346,c5345,0
c5259,c5260,0
c5274,c5273,0
c5238,c5365,0
c5238,c4923,0
c5238,c5237,0
c5392,c5141,0
c5392,c5391,0
c5132,c5144,0
c5132,c5131,0
c5132,c5266,0
c5132,c5319,0
c4906,c4895,0
c4906,c4905,0
c4936,c4935,0
c5365,c5366,0
c5051,c5052,0
c4978,c4977,0
c5383,c5384,0
c5383,c5303,0
c5383,c5047,0
c5383,c5045,0
c5017,c5296,0
c5017,c5379,0
c5017,c5018,0
c5234,c5118,0
c5234,c5233,0
c5141,c5142,0
c4969,c5327,0
c4969,c5002,0
c4969,c4970,0
c4969,c5097,0
c5043,c5044,0
c5215,c5004,0
c5215,c5171,0
c5215,c4951,0
c5215,c5216,0
c5215,c5280,0
c5296,c5080,0
c5296,c5236,0
c5296,c5295,0
c5206,c5205,0
c5396,c5314,0
c5396,c5074,0
c5396,c5086,0
c5396,c5395,0
c5327,c5328,0
c5327,c4925,0
c5140,c4958,0
c5140,c5139,0
c5028,c5027,0
c5012,c5371,0
c5012,c5318,0
c5012,c5342,0
c5012,c5011,0
c5316,c5315,0
c5118,c5117,0
c5154,c5008,0
c5154,c5153,0
c5154,c5348,0
c5401,c5169,0
c5401,c5053,0
c5401,c5298,0
c5401,c5352,0
c5401,c5402,0
c5267,c4947,0
c5267,c5268,0
c5024,c5385,0
c5024,c5023,0
c5130,c5230,0
c5130,c5106,0
c5130,c5165,0
c5130,c5075,0
c5130,c5129,0
c5164,c5194,0
c5164,c5163,0
c5247,c5248,0
c5041,c5042,0
c5103,c5104,0
c5103,c5243,0
c5144,c5143,0
c5251,c5176,0
c5251,c5361,0
c5251,c5252,0
c4902,c5199,0
c4902,c4901,0
c5343,c5344,0
c5250,c5249,0
c5399,c4961,0
c5399,c4933,0
c5399,c5400,0
c5214,c5310,0
c5214,c5213,0
c4944,c5109,0
c4944,c4943,0
c5269,c4946,0
c5269,c5270,0
c5269,c4967,0
c5230,c5092,0
c5230,c5229,0
c4923,c5264,0
c4923,c5151,0
c4923,c5287,0
c4923,c4941,0
c4923,c4924,0
c5122,c5038,0
c5122,c5149,0
c5122,c5121,0
c5174,c5173,0
c5004,c5003,0
c5181,c5162,0
c5181,c5182,0
c5325,c4985,0
c5325,c5326,0
c5325,c5289,0
c5008,c5007,0
c5106,c5397,0
c5106,c5021,0
c5106,c4987,0
c5106,c5105,0
c4961,c5302,0
c4961,c4962,0
c5189,c5190,0
c5264,c5157,0
c5264,c5263,0
c5080,c5079,0
c5078,c5228,0
c5078,c5077,0
c4947,c4948,0
c4922,c4921,0
c5321,c5322,0
c5197,c4898,0
c5197,c5198,0
c4911,c4912,0
c5311,c5312,0
c5246,c5256,0
c5246,c5245,0
c5066,c5337,0
c5066,c5065,0
c5371,c4982,0
c5371,c4999,0
c5371,c5372,0
c5127,c5128,0
c5162,c5161,0
c5408,c5407,0
c5109,c5031,0
c5109,c5070,0
c5109,c5110,0
c5353,c5354,0
c5353,c5120,0
c5337,c5338,0
c4920,c4919,0
c5256,c5255,0
c5314,c5313,0
c5314,c5412,0
c5314,c5112,0
c4976,c4975,0
c4958,c4957,0
c4898,c4897,0
c4985,c5356,0
c4985,c4986,0
c5169,c5170,0
c5397,c5291,0
c5397,c5398,0
c5376,c5388,0
c5376,c5375,0
c5281,c5367,0
c5281,c4903,0
c5281,c5282,0
c5157,c5158,0
c5151,c5152,0
c5002,c5001,0
c5176,c5414,0
c5176,c5175,0
c4946,c4945,0
c5171,c5172,0
c4917,c5389,0
c4917,c4918,0
c5053,c5054,0
c5330,c5329,0
c5303,c5258,0
c5303,c5304,0
c5303,c5146,0
c5318,c5317,0
c5055,c5116,0
c5055,c5056,0
c5055,c5134,0
c5385,c5386,0
c4929,c4930,0
c4929,c5126,0
c5195,c5196,0
c4993,c4994,0
c5287,c5209,0
c5287,c5288,0
c5287,c5350,0
c5092,c4959,0
c5092,c5091,0
c5088,c5062,0
c5088,c5180,0
c5088,c5087,0
c5088,c5114,0
c5088,c4931,0
c5356,c5355,0
c5194,c5193,0
c5224,c4953,0
c5224,c5223,0
c4951,c4952,0
c5060,c5204,0
c5060,c5059,0
c5412,c5411,0
c5062,c5061,0
c5160,c5186,0
c5160,c5159,0
c4982,c4908,0
c4982,c4981,0
c4908,c4907,0
c5367,c5417,0
c5367,c5368,0
c5291,c5292,0
c4933,c4934,0
c5332,c5036,0
c5332,c5331,0
c5342,c5218,0
c5342,c5341,0
c5284,c5283,0
c5284,c5409,0
c5284,c5033,0
c5135,c5136,0
c5016,c5015,0
c5209,c5210,0
c5019,c5020,0
c5019,c5335,0
c5165,c5049,0
c5165,c5166,0
c4953,c4954,0
c5047,c5048,0
c5363,c4938,0
c5363,c5212,0
c5363,c5364,0
c4913,c5005,0
c4913,c4914,0
c5031,c5032,0
c4941,c4942,0
c5188,c5187,0
c4959,c4960,0
c4903,c4904,0
c5199,c5200,0
c4950,c5306,0
c4950,c4949,0
c4950,c4916,0
c4950,c5373,0
c5361,c5362,0
c5258,c5257,0
c5277,c5093,0
c5277,c5278,0
c5306,c5239,0
c5306,c5305,0
c5266,c5265,0
c5266,c5029,0
c5075,c5076,0
c5262,c5261,0
c5180,c5179,0
c5038,c5037,0
c5049,c5050,0
c5228,c5227,0
c5228,c5340,0
c5074,c5073,0
c4938,c4937,0
c4938,c4928,0
c4999,c5000,0
c5414,c5413,0
c4925,c5253,0
c4925,c4926,0
c5348,c5347,0
c5348,c5360,0
c5107,c5108,0
c5298,c5297,0
c5212,c5416,0
c5212,c5211,0
c5289,c5290,0
c5149,c5150,0
c5294,c5293,0
c5379,c5380,0
c5204,c5203,0
c5137,c5138,0
c5146,c5145,0
c5096,c5095,0
c5388,c5387,0
c5335,c5336,0
c5201,c5202,0
c5201,c5378,0
c5352,c5351,0
c4967,c4968,0
c5021,c5022,0
c5155,c5156,0
c5417,c5418,0
c5116,c5115,0
c5280,c5279,0
c5319,c5320,0
c5036,c5035,0
c5093,c5094,0
c5186,c5185,0
c5272,c5393,0
c5272,c5271,0
c5086,c5085,0
c4895,c4896,0
c5239,c5275,0
c5239,c5240,0
c5081,c5082,0
c5389,c5390,0
c5029,c5030,0
c5218,c5217,0
c5114,c5113,0
c5243,c5244,0
c5416,c5415,0
c5013,c5014,0
c5393,c5394,0
c4916,c4915,0
c4963,c4964,0
c5045,c5046,0
c5100,c5099,0
c5360,c5359,0
c5310,c5309,0
c5310,c5369,0
c5409,c5410,0
c5005,c5006,0
c5382,c5381,0
c5275,c5276,0
c4987,c4988,0
c5070,c5069,0
c5033,c5034,0
c5302,c5301,0
c5378,c5377,0
c5253,c5254,0
c4979,c4980,0
c5236,c5235,0
c5090,c5089,0
c4928,c4927,0
c5369,c5370,0
c5177,c5178,0
c5068,c5067,0
c5350,c5349,0
c4931,c4899,0
c4931,c4932,0
c4899,c4900,0
c5373,c5374,0
c5404,c5403,0
c5112,c5226,0
c5112,c5111,0
c5226,c5225,0
c5340,c5339,0
c5324,c5323,0
c5126,c5125,0
c5097,c5098,0
c5120,c5119,0
c5101,c5102,0
c5134,c5133,0
c5499,c5477,0
c5499,c5460,0
c5499,c5537,0
c5499,c5533,0
c5499,c5429,0
c5499,c5463,0
c5499,c5506,0
c5499,c5500,0
c5477,c5478,0
c5477,c5540,0
c5460,c5532,0
c5460,c5512,0
c5460,c5467,0
c5460,c5450,0
c5460,c5459,0
c5532,c5524,0
c5532,c5531,0
c5537,c5494,0
c5537,c5444,0
c5537,c5439,0
c5537,c5475,0
c5537,c5538,0
c5512,c5515,0
c5512,c5436,0
c5512,c5511,0
c5512,c5452,0
c5512,c5483,0
c5512,c5470,0
c5494,c5493,0
c5533,c5482,0
c5533,c5485,0
c5533,c5474,0
c5533,c5534,0
c5533,c5529,0
c5444,c5491,0
c5444,c5443,0
c5429,c5431,0
c5429,c5430,0
c5429,c5479,0
c5463,c5464,0
c5463,c5453,0
c5463,c5521,0
c5463,c5488,0
c5482,c5509,0
c5482,c5481,0
c5439,c5440,0
c5439,c5424,0
c5453,c5508,0
c5453,c5448,0
c5453,c5426,0
c5453,c5520,0
c5453,c5454,0
c5508,c5458,0
c5508,c5507,0
c5509,c5542,0
c5509,c5510,0
c5509,c5514,0
c5542,c5461,0
c5542,c5541,0
c5458,c5489,0
c5458,c5503,0
c5458,c5498,0
c5491,c5492,0
c5448,c5447,0
c5489,c5490,0
c5489,c5422,0
c5489,c5496,0
c5515,c5445,0
c5515,c5516,0
c5503,c5504,0
c5436,c5435,0
c5521,c5535,0
c5521,c5528,0
c5521,c5522,0
c5475,c5502,0
c5475,c5441,0
c5475,c5476,0
c5424,c5525,0
c5424,c5423,0
c5422,c5421,0
c5524,c5523,0
c5506,c5505,0
c5535,c5536,0
c5528,c5527,0
c5485,c5427,0
c5485,c5486,0
c5467,c5468,0
c5427,c5428,0
c5450,c5466,0
c5450,c5449,0
c5502,c5501,0
c5488,c5455,0
c5488,c5487,0
c5445,c5446,0
c5452,c5471,0
c5452,c5451,0
c5540,c5539,0
c5483,c5484,0
c5455,c5438,0
c5455,c5456,0
c5474,c5473,0
c5426,c5425,0
c5438,c5437,0
c5470,c5518,0
c5470,c5469,0
c5470,c5434,0
c5461,c5462,0
c5518,c5517,0
c5525,c5526,0
c5441,c5442,0
c5431,c5432,0
c5498,c5497,0
c5479,c5480,0
c5520,c5519,0
c5496,c5495,0
c5434,c5433,0
c5529,c5419,0
c5529,c5530,0
c5514,c5513,0
c5471,c5472,0
c5466,c5465,0
c5419,c5420,0
