node_name,regime
c0,0
c6,0
c20,0
c31,0
c124,0
c183,0
c802,1
c4297,1
c5101,1
c5102,1
c1114,1
c1483,1
c3122,1
c4345,1
c5025,1
c5026,1
c3856,1
c4187,1
c5375,1
c5376,1
c4188,1
c5387,1
c5388,1
c1982,1
c4290,1
c5231,1
c5232,1
c4332,1
c5315,1
c5316,1
c2255,1
c2601,1
c4224,1
c5061,1
c5062,1
c3344,1
c4273,1
c5179,1
c5180,1
c3974,1
c4383,1
c5113,1
c5114,1
c4384,1
c5087,1
c5088,1
c3840,1
c4207,1
c4899,1
c4900,1
c4208,1
c4931,1
c4932,1
c226,0
c283,0
c795,0
c3643,0
c4323,0
c5141,0
c5142,0
c4324,0
c5391,0
c5392,0
c4358,0
c4997,0
c4998,0
c736,0
c4343,0
c5293,0
c5294,0
c908,0
c2969,0
c3465,0
c4017,0
c4675,0
c5527,0
c5528,0
c4676,0
c5521,0
c5522,0
c4685,0
c5535,0
c5536,0
c4752,0
c5463,0
c5464,0
c2444,0
c3577,0
c4329,0
c5121,0
c5122,0
c4330,0
c5037,0
c5038,0
c4288,0
c5149,0
c5150,0
c2632,0
c3130,0
c3917,0
c4381,0
c5313,0
c5314,0
c4382,0
c5411,0
c5412,0
c3918,0
c4353,0
c5225,0
c5226,0
c4354,0
c5111,0
c5112,0
c3776,0
c4587,0
c4965,0
c4966,0
c4588,0
c4977,0
c4978,0
c819,0
c2476,0
c3437,0
c4745,0
c5465,0
c5466,0
c4712,0
c5449,0
c5450,0
c3444,0
c4081,0
c4761,0
c5459,0
c5460,0
c4762,0
c5467,0
c5468,0
c4082,0
c4765,0
c5523,0
c5524,0
c4766,0
c5531,0
c5532,0
c1189,0
c4662,0
c5483,0
c5484,0
c1744,0
c2510,0
c4756,0
c5433,0
c5434,0
c2986,0
c4679,0
c5517,0
c5518,0
c4757,0
c5469,0
c5470,0
c2106,0
c4071,0
c4691,0
c5451,0
c5452,0
c4692,0
c5471,0
c5472,0
c2990,0
c4073,0
c4681,0
c5435,0
c5436,0
c4682,0
c5511,0
c5512,0
c4058,0
c4659,0
c5515,0
c5516,0
c4660,0
c5445,0
c5446,0
c215,0
c1273,0
c1724,0
c4701,0
c5519,0
c5520,0
c2076,0
c2495,0
c2965,0
c3469,0
c4687,0
c5495,0
c5496,0
c3996,0
c4665,0
c5489,0
c5490,0
c4666,0
c5421,0
c5422,0
c3470,0
c4709,0
c5503,0
c5504,0
c4004,0
c4657,0
c5497,0
c5498,0
c5458,0
c4715,0
c5507,0
c5508,0
c3498,0
c4693,0
c5447,0
c5448,0
c4070,0
c4731,0
c5453,0
c5454,0
c4732,0
c5425,0
c5426,0
c2635,0
c3407,0
c3675,0
c4455,0
c5063,0
c5064,0
c4456,0
c5407,0
c5408,0
c3676,0
c4349,0
c5139,0
c5140,0
c4350,0
c4957,0
c4958,0
c3408,0
c4400,0
c5123,0
c5124,0
c4576,0
c5043,0
c5044,0
c268,0
c425,0
c818,0
c981,0
c1054,1
c1693,1
c1933,1
c3991,1
c4541,1
c5413,1
c5414,1
c4542,1
c5175,1
c5176,1
c3848,1
c4425,1
c5251,1
c5252,1
c4426,1
c5361,1
c5362,1
c2646,1
c3205,1
c4278,1
c5147,1
c5148,1
c3828,1
c4607,1
c5197,1
c5198,1
c4608,1
c4897,1
c4898,1
c3570,1
c4473,1
c4905,1
c4906,1
c4474,1
c4895,1
c4896,1
c2871,1
c3680,1
c4477,1
c5269,1
c5270,1
c4478,1
c4945,1
c4946,1
c4202,1
c4967,1
c4968,1
c1407,0
c1667,0
c4281,0
c4941,0
c4942,0
c2726,0
c3852,0
c4283,0
c5151,0
c5152,0
c4284,0
c4923,0
c4924,0
c3706,0
c4485,0
c5263,0
c5264,0
c4486,0
c5157,0
c5158,0
c3303,0
c3931,0
c4513,0
c5349,0
c5350,0
c4514,0
c5287,0
c5288,0
c4454,0
c5209,0
c5210,0
c1490,0
c3621,0
c4247,0
c5337,0
c5338,0
c4248,0
c5065,0
c5066,0
c1890,0
c3596,0
c4461,0
c5335,0
c5336,0
c4462,0
c5019,0
c5020,0
c2280,0
c2701,0
c4250,0
c4929,0
c4930,0
c4449,0
c5125,0
c5126,0
c3244,0
c3915,0
c4597,0
c5161,0
c5162,0
c4598,0
c5181,0
c5182,0
c3916,0
c4605,0
c5195,0
c5196,0
c4606,0
c4909,0
c4910,0
c812,0
c1177,0
c1531,1
c3898,1
c4625,1
c5049,1
c5050,1
c4626,1
c5165,1
c5166,1
c1804,1
c2583,1
c4365,1
c4987,1
c4988,1
c3134,1
c3959,1
c4519,1
c5291,1
c5292,1
c4520,1
c5397,1
c5398,1
c3960,1
c4371,1
c5105,1
c5106,1
c4372,1
c5021,1
c5022,1
c2758,1
c3143,1
c4374,1
c5229,1
c5230,1
c3598,1
c4307,1
c5091,1
c5092,1
c4308,1
c4959,1
c4960,1
c3724,1
c4235,1
c5129,1
c5130,1
c4236,1
c5075,1
c5076,1
c1366,0
c1691,0
c4534,0
c5259,0
c5260,0
c4586,0
c4989,0
c4990,0
c3625,0
c4263,0
c5255,0
c5256,0
c4264,0
c5245,0
c5246,0
c2080,0
c4043,0
c4735,0
c5455,0
c5456,0
c4736,0
c5437,0
c5438,0
c4720,0
c5487,0
c5488,0
c4696,0
c5505,0
c5506,0
c255,0
c4367,0
c5013,0
c5014,0
c316,0
c397,0
c632,0
c1481,0
c3249,0
c4568,0
c4917,0
c4918,0
c4210,0
c5389,0
c5390,0
c1822,0
c3879,0
c4573,0
c5205,0
c5206,0
c4574,0
c5167,0
c5168,0
c2941,0
c3247,0
c4641,0
c5069,0
c5070,0
c3658,0
c4623,0
c5031,0
c5032,0
c4624,0
c5109,0
c5110,0
c4604,0
c4943,0
c4944,0
c756,0
c3404,0
c3669,0
c4257,0
c4903,0
c4904,0
c4258,0
c5281,0
c5282,0
c3670,0
c4351,0
c5367,0
c5368,0
c4352,0
c5417,0
c5418,0
c906,0
c3806,0
c4333,0
c5199,0
c5200,0
c4334,0
c4901,0
c4902,0
c1435,0
c1731,0
c4066,0
c4669,0
c5529,0
c5530,0
c4670,0
c5419,0
c5420,0
c2478,0
c4033,0
c4747,0
c5473,0
c5474,0
c4748,0
c5533,0
c5534,0
c3468,0
c4722,0
c5485,0
c5486,0
c4698,0
c5427,0
c5428,0
c2086,0
c2996,0
c4678,0
c5513,0
c5514,0
c3464,0
c4029,0
c4725,0
c5461,0
c5462,0
c4726,0
c5541,0
c5542,0
c4699,0
c5509,0
c5510,0
c4673,0
c5481,0
c5482,0
c1677,0
c3581,0
c4593,0
c4933,0
c4934,0
c4594,0
c5399,0
c5400,0
c3068,0
c4199,0
c4961,0
c4962,0
c4375,0
c5301,0
c5302,0
c437,0
c641,0
c3384,0
c4525,0
c5035,0
c5036,0
c4396,0
c5331,0
c5332,0
c800,0
c1688,0
c4656,0
c5187,0
c5188,0
c2074,0
c2349,0
c4328,0
c5067,0
c5068,0
c3843,0
c4569,0
c4973,0
c4974,0
c4570,0
c5261,0
c5262,0
c4639,0
c5219,0
c5220,0
c3814,0
c4557,0
c5353,0
c5354,0
c4558,0
c5119,0
c5120,0
c2458,0
c3213,0
c3891,0
c4241,0
c4991,0
c4992,0
c4242,0
c4975,0
c4976,0
c3892,0
c4191,0
c5267,0
c5268,0
c4192,0
c4947,0
c4948,0
c3099,0
c3801,0
c4369,0
c5107,0
c5108,0
c4370,0
c5405,0
c5406,0
c3802,0
c4311,0
c5221,0
c5222,0
c4312,0
c5247,0
c5248,0
c46,0
c141,0
c261,0
c409,0
c3833,0
c4589,0
c5201,0
c5202,0
c4590,0
c5377,0
c5378,0
c868,0
c1646,0
c4294,0
c5409,0
c5410,0
c1862,0
c4433,0
c5283,0
c5284,0
c4630,0
c5033,0
c5034,0
c1439,0
c2491,0
c2963,0
c3499,0
c4664,0
c5501,0
c5502,0
c4016,0
c4713,0
c5441,0
c5442,0
c4714,0
c5475,0
c5476,0
c4051,0
c4753,0
c5537,0
c5538,0
c4754,0
c5493,0
c5494,0
c4059,0
c4729,0
c5443,0
c5444,0
c4730,0
c5491,0
c5492,0
c1738,0
c4740,0
c5439,0
c5440,0
c3454,0
c4764,0
c5525,0
c5526,0
c4728,0
c5423,0
c5424,0
c271,0
c337,0
c3091,0
c4244,0
c5017,0
c5018,0
c4506,0
c5379,0
c5380,0
c2869,0
c3734,0
c4227,0
c5295,0
c5296,0
c4228,0
c5235,0
c5236,0
c4484,0
c5079,0
c5080,0
c445,0
c1564,0
c2804,0
c4416,0
c5211,0
c5212,0
c4582,0
c5415,0
c5416,0
c2835,0
c3945,0
c4649,0
c4937,0
c4938,0
c4650,0
c4927,0
c4928,0
c4460,0
c5363,0
c5364,0
c852,0
c1722,0
c1885,0
c2329,0
c3267,0
c3589,0
c4317,0
c5099,0
c5100,0
c4318,0
c5009,0
c5010,0
c3590,0
c4471,0
c5321,0
c5322,0
c4472,0
c4983,0
c4984,0
c3636,0
c4571,0
c5207,0
c5208,0
c4572,0
c4921,0
c4922,0
c3266,0
c4218,0
c5103,0
c5104,0
c4296,0
c5243,0
c5244,0
c1886,0
c4628,0
c5299,0
c5300,0
c4276,0
c5329,0
c5330,0
c2264,0
c4583,0
c5343,0
c5344,0
c3707,0
c4595,0
c5345,0
c5346,0
c4596,0
c5051,0
c5052,0
c172,0
c618,0
c2703,0
c4260,0
c5145,0
c5146,0
c3666,0
c4515,0
c5257,0
c5258,0
c4516,0
c5303,0
c5304,0
c2586,0
c3659,0
c4261,0
c5383,0
c5384,0
c4262,0
c5047,0
c5048,0
c4406,0
c5045,0
c5046,0
c212,0
c1340,0
c1643,0
c2199,0
c4636,0
c5171,0
c5172,0
c2858,0
c4183,0
c4951,0
c4952,0
c3711,0
c4443,0
c5003,0
c5004,0
c4444,0
c5215,0
c5216,0
c4222,0
c5279,0
c5280,0
c2884,0
c3159,0
c4378,0
c5183,0
c5184,0
c3890,0
c4255,0
c5057,0
c5058,0
c4256,0
c4919,0
c4920,0
c3160,0
c4387,0
c5213,0
c5214,0
c3588,0
c4527,0
c5309,0
c5310,0
c4528,0
c5369,0
c5370,0
c769,0
c1486,0
c4543,0
c5073,0
c5074,0
c2747,0
c4479,0
c5395,0
c5396,0
c3371,0
c3713,0
c4197,0
c5023,0
c5024,0
c4198,0
c5385,0
c5386,0
c3714,0
c4341,0
c5333,0
c5334,0
c4342,0
c5137,0
c5138,0
c4225,0
c5085,0
c5086,0
c56,0
c137,0
c2221,0
c3575,0
c4467,0
c4911,0
c4912,0
c4468,0
c5039,0
c5040,0
c4555,0
c5189,0
c5190,0
c166,0
c244,0
c547,0
c3767,0
c4493,0
c5393,0
c5394,0
c4494,0
c5271,0
c5272,0
c711,1
c945,1
c1398,1
c2616,1
c4196,1
c5097,1
c5098,1
c4237,1
c4969,1
c4970,1
c4314,1
c5001,1
c5002,1
c1816,1
c2714,1
c4266,1
c4925,1
c4926,1
c4240,1
c5253,1
c5254,1
c4254,1
c5327,1
c5328,1
c946,1
c2801,1
c3059,1
c3655,1
c4521,1
c5083,1
c5084,1
c4522,1
c5177,1
c5178,1
c3656,1
c4613,1
c5277,1
c5278,1
c4614,1
c5093,1
c5094,1
c4475,1
c5135,1
c5136,1
c4360,1
c4993,1
c4994,1
c776,0
c1705,0
c4600,0
c5381,0
c5382,0
c2248,0
c4601,0
c4935,0
c4936,0
c4653,0
c5285,0
c5286,0
c2775,0
c4463,0
c4913,0
c4914,0
c4535,0
c5005,0
c5006,0
c324,0
c951,0
c1171,0
c1415,0
c1697,0
c3758,0
c4487,0
c5323,0
c5324,0
c4488,0
c4939,0
c4940,0
c4503,0
c5311,0
c5312,0
c2673,0
c3941,0
c4435,0
c4953,0
c4954,0
c4436,0
c5223,0
c5224,0
c3374,0
c4489,0
c5041,0
c5042,0
c5308,0
c3355,0
c3881,0
c4563,0
c4955,0
c4956,0
c4564,0
c5095,0
c5096,0
c4470,0
c5173,0
c5174,0
c1799,0
c3885,0
c4643,0
c5339,0
c5340,0
c4644,0
c5227,0
c5228,0
c4251,0
c5077,0
c5078,0
c1343,0
c2328,0
c3413,0
c3735,0
c4447,0
c5071,0
c5072,0
c4448,0
c5273,0
c5274,0
c3736,0
c4355,0
c5117,0
c5118,0
c4356,0
c5233,0
c5234,0
c4451,0
c5015,0
c5016,0
c1578,0
c4549,0
c5297,0
c5298,0
c2310,0
c2753,0
c4203,0
c5351,0
c5352,0
c3900,0
c4439,0
c5401,0
c5402,0
c4440,0
c5169,0
c5170,0
c4431,0
c5053,0
c5054,0
c70,0
c694,0
c1828,0
c3681,0
c4411,0
c5131,0
c5132,0
c4412,0
c5143,0
c5144,0
c3377,0
c4508,0
c5029,0
c5030,0
c4617,0
c5265,0
c5266,0
c4391,0
c5319,0
c5320,0
c90,0
c129,0
c157,0
c203,1
c294,1
c367,1
c1847,1
c4524,1
c5155,1
c5156,1
c3201,1
c4417,1
c5241,1
c5242,1
c4206,1
c4995,1
c4996,1
c4552,1
c5081,1
c5082,1
c1228,1
c3741,1
c4637,1
c5193,1
c5194,1
c4638,1
c5163,1
c5164,1
c1516,1
c3416,1
c3809,1
c4465,1
c5191,1
c5192,1
c4466,1
c5403,1
c5404,1
c4414,1
c4963,1
c4964,1
c1988,1
c4546,1
c5203,1
c5204,1
c4269,1
c5059,1
c5060,1
c4421,1
c5089,1
c5090,1
c863,0
c2234,0
c4554,0
c5305,0
c5306,0
c3616,0
c4651,0
c5239,0
c5240,0
c4652,0
c5275,0
c5276,0
c3417,0
c4215,0
c4915,0
c4916,0
c3592,0
c4389,0
c4949,0
c4950,0
c4390,0
c5373,0
c5374,0
c844,0
c1438,0
c2975,0
c4075,0
c4743,0
c5431,0
c5432,0
c4744,0
c5429,0
c5430,0
c4741,0
c5479,0
c5480,0
c2974,0
c4064,0
c4671,0
c5539,0
c5540,0
c4672,0
c5477,0
c5478,0
c4750,0
c5499,0
c5500,0
c3781,0
c4509,0
c5365,0
c5366,0
c4510,0
c5237,0
c5238,0
c108,0
c168,0
c447,0
c1124,0
c3218,0
c3729,0
c4393,0
c5357,0
c5358,0
c4394,0
c5127,0
c5128,0
c3730,0
c4429,0
c5159,0
c5160,0
c4430,0
c5185,0
c5186,0
c1907,0
c3863,0
c4647,0
c5355,0
c5356,0
c4648,0
c4985,0
c4986,0
c2829,0
c4340,0
c5289,0
c5290,0
c4322,0
c5325,0
c5326,0
c648,0
c3433,0
c4530,0
c5055,0
c5056,0
c4186,0
c5133,0
c5134,0
c4326,0
c5115,0
c5116,0
c1348,0
c3098,0
c4362,0
c5341,0
c5342,0
c4611,0
c5217,0
c5218,0
c1506,0
c3952,0
c4615,0
c5317,0
c5318,0
c4616,0
c5011,0
c5012,0
c2652,0
c3193,0
c4492,0
c5371,0
c5372,0
c4631,0
c4999,0
c5000,0
c3692,0
c4335,0
c4907,0
c4908,0
c4336,0
c4981,0
c4982,0
c140,0
c1314,0
c2837,0
c3896,0
c4499,0
c4971,0
c4972,0
c4500,0
c4979,0
c4980,0
c4292,0
c5249,0
c5250,0
c4578,0
c5027,0
c5028,0
c2671,0
c3934,0
c4645,0
c5359,0
c5360,0
c4646,0
c5347,0
c5348,0
c3787,0
c4279,0
c5153,0
c5154,0
c4280,0
c5007,0
c5008,0
