ID	gene	h0_r	h0_alpha	h0_sigma	h0_theta	h1_r	h1_alpha	h1_sigma	h1_theta_0	h1_theta_1	h0	h1	lrt	p	q	signif
400	Gene_401	55.095604	11.478223	9.804387	0.71842116	277.19098	11.492383	9.875909	0.8028379678726196	0.3029096126556396	461.23425	459.9845	2.4995117	0.28287171282871715	0.37817073907582505	False
307	Gene_308	372.1515	7.992885	8.818033	1.1058898	558.5183	8.1941185	8.856663	0.9509544968605042	1.8531299829483032	361.04486	359.83304	2.423645	0.29287071292870714	0.3894557352775361	False
359	Gene_360	53.333927	14.233109	9.833464	0.55697066	161.23068	14.25263	9.899822	0.4483323693275451	0.9989805817604064	514.2772	513.06573	2.4229736	0.29287071292870714	0.3894557352775361	False
262	Gene_263	72.211426	7.2878847	9.806027	1.5168549	337.30215	7.5432835	9.994739	1.6212646961212158	0.993688702583313	77.89894	76.72943	2.3390198	0.30386961303869614	0.40301009686829725	False
206	Gene_207	86.1224	5.5377307	8.647467	0.9085651	343.46072	5.756016	8.797977	0.793635368347168	1.5641268491744995	205.57227	204.41483	2.3148804	0.3077692230776922	0.40691468910851697	False
237	Gene_238	64.992355	9.516369	10.026726	0.67143255	271.28384	9.91437	10.208165	0.5066315531730652	1.3607220649719238	393.6316	392.4815	2.300171	0.3093690630936906	0.40691468910851697	False
353	Gene_354	67.874245	8.620418	9.56545	1.4226679	432.26373	8.584694	9.64583	1.3643505573272705	1.648425579071045	202.06221	200.91167	2.3010864	0.3093690630936906	0.40691468910851697	False
356	Gene_357	52.971394	5.2058325	8.502732	0.9997876	433.6009	5.274974	8.627171	0.8952900171279907	1.5161490440368652	178.00818	176.86247	2.2914124	0.3100689931006899	0.40691468910851697	False
435	Gene_436	65.49776	5.141117	8.419061	0.6693797	281.30368	5.228714	8.515587	0.540736198425293	1.3258583545684814	281.0732	279.94736	2.251709	0.31586841315868414	0.41344033135953423	False
428	Gene_429	281.87463	6.680719	8.060348	0.2907547	762.59955	7.017456	8.187276	0.1695327162742614	0.8755524754524231	469.18768	468.09637	2.1826172	0.32566743325667435	0.4251533071235958	False
281	Gene_282	165.53265	5.555114	8.08326	-0.28691372	436.30704	5.7416077	8.161835	-0.1656133383512497	-0.9658244848251344	493.10648	492.02426	2.1644287	0.3284671532846715	0.427691605839416	False
215	Gene_216	70.26233	5.1432476	8.509767	1.2352226	385.7269	5.159032	8.598978	1.1733399629592896	1.5275276899337769	155.44751	154.37329	2.1484375	0.33086691330866913	0.4296972900112586	False
95	Gene_96	61.164524	4.7661505	8.10258	1.2023102	310.3366	4.8651724	8.230215	1.0828866958618164	1.85628080368042	99.56888	98.50528	2.1271973	0.33466653334666535	0.4335058722107064	False
225	Gene_226	51.479248	12.823079	10.548511	0.55243355	141.76283	13.265423	10.765513	0.435494989156723	1.0088396072387695	466.5327	465.4752	2.1150513	0.3360663933606639	0.4341943066675244	False
49	Gene_50	254.39252	8.676668	8.829982	0.61400646	527.8601	8.810871	8.858447	0.5061414837837219	1.092560052871704	476.7107	475.66898	2.083435	0.34206579342065796	0.4385458890008435	False
335	Gene_336	35.746124	5.131352	8.468875	1.0005871	222.58737	5.3746433	8.75499	0.8628057837486267	1.6523922681808472	189.33844	188.29663	2.0836182	0.34206579342065796	0.4385458890008435	False
421	Gene_422	51.18574	8.242589	8.760019	1.1290227	252.51854	8.298767	8.889266	1.0532361268997192	1.4221092462539673	314.69705	313.65472	2.0846558	0.34206579342065796	0.4385458890008435	False
48	Gene_49	35.923943	5.186943	8.526259	1.875744	45.44608	5.8070364	8.881273	2.0537829399108887	1.0607240200042725	-69.51413	-70.527664	2.027069	0.35166483351664835	0.449699275596737	False
274	Gene_275	48.89397	6.72213	9.58653	0.4320363	85.34484	7.2316003	9.839429	0.241740807890892	1.296931505203247	368.97308	367.98553	1.9750977	0.36036396360363965	0.4596479127597444	False
51	Gene_52	15.732059	14.974253	13.231145	4.2689056	11.35461	16.015556	13.001096	4.22130012512207	4.530089378356934	-1612.7344	-1613.7113	1.9538574	0.36576342365763426	0.46429367215562706	False
134	Gene_135	34.394604	14.966197	9.880624	0.077291444	29.990204	15.298395	9.927947	-0.0089604845270514	0.4619988203048706	557.8065	556.82996	1.953125	0.3658634136586341	0.46429367215562706	False
326	Gene_327	124.62459	10.959269	10.372786	-0.4345354	333.496	11.017959	10.371142	-0.5780846476554871	0.1444809585809707	510.98996	510.05356	1.8728027	0.3812618738126187	0.48252750482527507	False
189	Gene_190	26.097141	5.480085	8.906397	2.568136	242.09825	5.550535	9.2771015	2.538098096847534	2.6427111625671387	-444.33978	-445.2727	1.8658447	0.38216178382161786	0.48252750482527507	False
313	Gene_314	70.39014	9.806872	9.37133	0.12097034	403.7099	9.863471	9.413123	0.040597129613161	0.4295973777770996	515.99536	515.08777	1.8151855	0.3912608739126087	0.49277188150202605	False
218	Gene_219	60.800804	11.004336	9.245143	0.11336806	333.555	10.900468	9.271449	0.0362873189151287	0.3851956129074096	532.55304	531.65656	1.7929688	0.39486051394860516	0.4942005799420058	False
426	Gene_427	219.16637	5.4012637	9.186423	0.4654268	482.40125	5.5789146	9.268961	0.2943401336669922	1.3568629026412964	290.24536	289.34964	1.7914429	0.394960503949605	0.4942005799420058	False
433	Gene_434	37.11219	10.030227	10.500667	-0.61268455	351.68616	9.947131	10.633738	-0.7203375697135925	-0.3267706036567688	501.87286	500.97864	1.7884521	0.39536046395360464	0.4942005799420058	False
217	Gene_218	24.343897	11.964313	9.48647	2.2019827	92.38333	11.58604	9.677647	2.2158122062683105	2.0707790851593018	-5.2958374	-6.1729736	1.7542725	0.40085991400859916	0.4998253291877795	False
47	Gene_48	82.89066	9.127097	9.407704	1.8453981	155.28592	9.716996	9.624587	1.7158617973327637	2.4174892902374268	85.24295	84.40071	1.6844788	0.41245875412458755	0.5128519406123904	False
1	Gene_2	43.895905	8.707643	8.390479	0.94395787	445.8405	8.543874	8.440419	0.8846983313560486	1.1432327032089231	416.16052	415.32138	1.6782837	0.41335866413358663	0.5128519406123904	False
352	Gene_353	42.952736	10.263557	10.386217	3.1093369	217.10605	10.193115	10.597534	3.2025883197784424	2.677948236465454	-636.4725	-637.30286	1.6607666	0.41685831416858316	0.5159137551591375	False
166	Gene_167	32.129627	7.327957	8.31195	0.5664697	316.95825	7.1755633	8.405724	0.4896897673606872	0.8219226598739624	421.32773	420.53625	1.5829468	0.43275672432756723	0.5342675608982311	False
398	Gene_399	165.67813	6.2111826	9.132641	0.36332622	451.423	6.2591186	9.170639	0.4028752744197845	0.141336590051651	377.42245	376.64072	1.5634766	0.43625637436256376	0.5372615447814825	False
322	Gene_323	75.58953	7.120049	9.697265	0.36420786	206.13608	7.3797917	9.859811	0.4769809544086456	-0.2061008363962173	384.99478	384.2409	1.5077515	0.44725527447255276	0.5485971010742063	False
38	Gene_39	31.657766	7.037154	9.2643175	2.7142694	61.102493	7.333782	9.500027	2.609703063964844	3.164351224899292	-466.05457	-466.80817	1.5072021	0.44765523447655237	0.5485971010742063	False
404	Gene_405	40.752422	7.9123983	9.171011	1.5279065	355.23596	7.9396424	9.361678	1.4874653816223145	1.6478328704833984	158.07957	157.33588	1.4873962	0.45165483451654836	0.5521452744701081	False
392	Gene_393	67.48108	8.112097	10.062969	1.970127	125.434746	8.30703	10.175998	1.822974681854248	2.643683433532715	-56.121323	-56.856873	1.4710999	0.45455454454554545	0.5543348104213969	False
345	Gene_346	138.79037	12.668824	11.312729	-0.7773329	310.05768	12.980914	11.429922	-0.885578453540802	-0.3362042605876922	509.76605	509.06476	1.4025879	0.46855314468553144	0.5700159911016198	False
194	Gene_195	114.68578	4.7933674	7.679284	0.088014185	412.57855	4.7833767	7.7022934	0.0748692527413368	0.1429434567689895	444.45593	443.75757	1.3967285	0.46985301469853014	0.5702099692943328	False
447	Gene_448	81.299934	3.8836067	8.04602	0.6868232	373.65988	4.0944824	8.211168	0.4909422099590301	1.775343894958496	133.87483	133.19696	1.3557434	0.4784521547845215	0.5792398968335611	False
253	Gene_254	138.0526	6.3364444	9.333437	0.8676484	416.3239	6.5378146	9.410196	0.7587060928344727	1.418842315673828	262.20538	261.53738	1.3359985	0.48295170482951705	0.58327500583275	False
386	Gene_387	69.41581	5.333304	7.920999	1.2659132	339.85056	5.4708366	8.029765	1.1417934894561768	1.8944501876831052	239.06308	238.41199	1.302185	0.49185081491850813	0.592591343275311	False
107	Gene_108	57.09703	10.654022	10.350658	1.5363021	112.341606	10.912525	10.477401	1.4064726829528809	2.0844407081604004	180.55898	179.9199	1.2781372	0.49655034496550343	0.5968153184681532	False
31	Gene_32	76.221054	8.775478	8.908407	1.4155631	417.49963	8.683357	8.942841	1.422906517982483	1.3478583097457886	258.72424	258.0915	1.2655029	0.5000499950005	0.5994615849419842	False
369	Gene_370	12.540406	5.737579	9.122077	0.8192831	12.621045	5.784908	9.108815	0.7005665302276611	1.4353262186050415	164.50491	163.87566	1.2585144	0.5011498850114988	0.5994615849419842	False
285	Gene_286	47.999477	10.52912	10.107416	2.292012	217.86172	10.706902	10.369694	2.1950995922088623	2.686098337173462	-130.07378	-130.69954	1.2515259	0.5028497150284972	0.6000593258096625	False
239	Gene_240	44.20599	7.87761	9.057116	1.6639411	163.8014	7.8722715	9.152728	1.5680572986602783	2.069880962371826	118.25792	117.6373	1.2412415	0.5051494850514948	0.6012462886727955	False
21	Gene_22	62.579956	9.720031	9.560848	1.0524999	438.42593	9.657293	9.639791	1.0370070934295654	1.0712472200393677	342.43848	341.82144	1.2340698	0.5062493750624938	0.6012462886727955	False
276	Gene_277	27.639444	7.3646913	10.883156	3.7022307	135.42458	7.6635394	11.496527	3.64675235748291	3.9236764907836914	-1214.4326	-1215.0447	1.2241211	0.5091490850914908	0.6032572098240413	False
282	Gene_283	77.32167	6.859475	8.970027	2.4353387	611.9624	6.979821	9.123504	2.492152452468872	2.123607873916626	-279.79718	-280.38998	1.1856079	0.5165483451654834	0.6096088504357112	False
396	Gene_397	76.37375	11.527189	9.963319	0.36230177	277.48337	11.514212	10.007992	0.2665745913982391	0.7410426139831543	489.4857	488.89362	1.1841431	0.5169483051694831	0.6096088504357112	False
341	Gene_342	27.392895	12.004967	12.007135	-1.8761978	97.08101	11.9261465	12.086761	-1.815608620643616	-2.28674054145813	423.7058	423.15976	1.092102	0.5368463153684632	0.6315839004334861	False
442	Gene_443	125.378654	7.520815	9.9912195	2.3202677	847.1074	7.668736	10.110243	2.2620656490325928	2.5963940620422363	-194.0703	-194.58768	1.0347595	0.5482451754824518	0.6432612008120031	False
399	Gene_400	76.07099	14.784594	9.64966	0.49777934	366.46222	14.665587	9.679567	0.423563152551651	0.7620911002159119	541.51904	541.004	1.0300293	0.5493450654934506	0.6432612008120031	False
201	Gene_202	65.56256	7.3385262	9.053479	1.0296391	430.5303	7.4485245	9.184327	0.9421932697296144	1.4053267240524292	298.85336	298.34418	1.0183716	0.5521447855214479	0.6437871294077089	False
87	Gene_88	67.25214	9.555816	9.273728	-0.5546947	419.11465	9.554347	9.293245	-0.5064532160758972	-0.8013187646865845	523.5819	523.0746	1.0146484	0.553044695530447	0.6437871294077089	False
6	Gene_7	20.937136	17.778006	11.606133	-1.6558007	161.7355	16.900839	11.60061	-1.7667663097381592	-1.4377537965774536	448.4262	447.92242	1.0075684	0.5542445755424458	0.6437871294077089	False
445	Gene_446	82.05433	7.6416564	9.699663	2.1238046	210.99959	7.8694205	9.848563	2.220062017440796	1.653258204460144	-109.21477	-109.71692	1.004303	0.5549445055494451	0.6437871294077089	False
306	Gene_307	54.18379	9.217664	9.698575	-0.13723338	340.18652	9.229562	9.77359	-0.2031845897436142	0.0921608060598373	506.15335	505.66275	0.9812012	0.5603439656034397	0.6485462564854626	False
135	Gene_136	175.61104	8.375743	8.7073765	0.6158996	598.5424	8.531262	8.785608	0.6973039507865906	0.2374380826950073	453.03183	452.5498	0.9640503	0.5635436456354365	0.6507432397637835	False
471	Gene_472	148.27493	10.742553	8.856284	0.39523825	440.96036	10.753482	8.889655	0.3483093976974487	0.5920299291610718	532.96826	532.4952	0.946167	0.5676432356764324	0.6539668613783783	False
454	Gene_455	53.267643	5.9900656	8.436656	0.82152975	57.216187	6.451443	8.634655	0.7012060284614563	1.4815038442611694	310.7932	310.33847	0.90948486	0.5769423057694231	0.663152075597038	False
256	Gene_257	58.35606	8.12566	9.34124	0.9239364	309.88885	8.081425	9.406661	0.9097856879234314	0.9470908045768738	332.02228	331.59882	0.8469238	0.5903409659034097	0.6769965205314331	False
367	Gene_368	54.286343	7.60293	9.922911	1.2307462	166.73909	7.7122054	10.069587	1.1839696168899536	1.3970528841018677	214.20438	213.79205	0.824646	0.5942405759424058	0.6799091257922263	False
156	Gene_157	22.623432	10.424494	9.300917	0.6487392	91.08656	10.266066	9.477895	0.673362135887146	0.4148574769496918	446.74698	446.37027	0.75341797	0.6124387561243876	0.6991310001419949	False
478	Gene_479	53.392086	8.417448	9.790354	0.79604036	209.37787	8.629488	9.947098	0.6557832956314087	1.3837158679962158	333.70886	333.3736	0.6705322	0.6322367763223677	0.7197692929119786	False
30	Gene_31	63.086117	5.489916	8.351472	1.4595387	360.11026	5.585445	8.505008	1.512228012084961	1.127595067024231	127.83488	127.50364	0.6624756	0.6343365663433657	0.7197692929119786	False
105	Gene_106	25.301281	8.15029	9.136266	1.2857614	78.65032	8.093211	9.326566	1.2164722681045532	1.4953681230545044	230.36154	230.03174	0.65960693	0.6348365163483651	0.7197692929119786	False
440	Gene_441	61.299885	8.332353	8.557351	1.193312	276.09122	8.268828	8.610622	1.154796123504639	1.3315318822860718	338.39526	338.09418	0.60217285	0.647035296470353	0.7319403806225712	False
479	Gene_480	167.72327	6.5464873	9.050773	0.79404813	369.57544	6.6894913	9.117598	0.6761887669563293	1.3837136030197144	290.4248	290.13632	0.57696533	0.6515348465153484	0.7353666439225152	False
235	Gene_236	39.527042	4.0090175	8.396513	-0.002049705	39.273693	4.0017095	8.383937	-0.0830279663205146	0.4987367391586303	218.15414	217.86858	0.5711365	0.6531346865313469	0.7355120343821474	False
121	Gene_122	130.14368	6.8732247	8.377888	0.20193678	427.1534	6.951816	8.431726	0.2511955797672272	-0.058932539075613	469.29245	469.01553	0.553833	0.6573342665733427	0.7385422172068508	False
338	Gene_339	30.798418	13.19872	10.144361	2.4413183	67.954	12.731841	10.229802	2.40126371383667	2.589393615722656	-112.33646	-112.6078	0.5426941	0.6597340265973403	0.7385422172068508	False
242	Gene_243	30.906908	6.060215	8.485694	1.2695774	132.11026	6.122515	8.661709	1.2761601209640503	1.1441147327423096	210.59624	210.32704	0.5383911	0.6605339466053395	0.7385422172068508	False
202	Gene_203	21.766914	6.7881727	10.585055	3.3484085	18.18376	6.851093	10.506511	3.256667137145996	3.7920944690704346	-1037.4398	-1037.7062	0.53271484	0.6617338266173383	0.7385422172068508	False
485	Gene_486	48.463184	5.5252466	8.301806	0.48299113	73.69517	5.526841	8.317965	0.5055291652679443	0.3487771451473236	362.16568	361.90768	0.5159912	0.6651334866513349	0.7395927073959271	False
25	Gene_26	130.45761	11.118319	9.6697445	1.5153861	337.0891	11.084208	9.706926	1.5145227909088137	1.517930507659912	266.41208	266.15515	0.513855	0.6656334366563343	0.7395927073959271	False
2	Gene_3	84.617485	14.093939	10.528159	-0.19941103	231.40611	14.247677	10.577041	-0.28120157122612	0.139960765838623	541.80804	541.55945	0.49719238	0.6693330666933307	0.7420543976644465	False
334	Gene_335	46.826527	8.119002	9.212163	1.1104635	69.19967	8.268688	9.318768	1.0554426908493042	1.34213387966156	309.5552	309.33786	0.43469238	0.6851314868513149	0.7578888128886226	False
221	Gene_222	66.73696	6.123392	8.392086	2.1290905	135.12463	6.34931	8.535422	2.003004550933838	2.7534565925598145	-92.74133	-92.95053	0.418396	0.688931106889311	0.7604096102531026	False
340	Gene_341	57.987354	13.392927	9.455208	0.9329646	108.67442	13.58526	9.513886	1.0351479053497314	0.4683220088481903	458.31387	458.1171	0.3935547	0.6938306169383062	0.7641306353946102	False
475	Gene_476	76.60473	4.429597	7.9238544	0.8063534	266.66528	4.490474	7.9992166	0.6927546858787537	1.4376460313796997	272.65552	272.47897	0.35308838	0.7042295770422957	0.7733875735233494	False
415	Gene_416	40.280952	8.246638	9.831792	1.4695299	47.355705	8.042543	9.760901	1.3487517833709717	2.044837474822998	151.29053	151.11606	0.348938	0.7053294670532947	0.7733875735233494	False
143	Gene_144	416.7482	6.6035104	8.761298	-0.23813415	495.95007	6.6035657	8.755877	-0.2862824499607086	0.0013247688766568	477.31586	477.19598	0.2397461	0.7307269273072693	0.7977368202044425	False
361	Gene_362	31.675787	11.46501	10.957437	0.45392263	60.51071	11.427314	11.063349	0.4498591125011444	0.4145705699920654	423.94684	423.82697	0.2397461	0.7307269273072693	0.7977368202044425	False
146	Gene_147	111.3969	7.891027	9.128341	0.8253973	382.4916	7.719163	9.085755	0.7998633980751038	0.9250400066375732	364.87274	364.75693	0.23162842	0.7325267473252675	0.7979594197443001	False
59	Gene_60	147.88849	11.186537	10.1409445	-0.6674351	291.16666	11.29117	10.182381	-0.7419306039810181	-0.3730074763298034	523.4104	523.30237	0.21606445	0.736026397360264	0.7992693138495262	False
109	Gene_110	133.74966	10.536078	9.933411	1.223424	758.8995	10.521058	9.988344	1.1643670797348022	1.4632362127304075	328.85333	328.748	0.21069336	0.7369263073692631	0.7992693138495262	False
257	Gene_258	82.325645	7.130223	8.115257	0.8733318	554.2641	7.154394	8.173972	0.9145349264144896	0.6450544595718384	401.10947	401.01978	0.17938232	0.7441255874412559	0.8053307223390215	False
9	Gene_10	44.93588	24.128914	12.534115	-1.8052633	114.29381	24.106176	12.58378	-1.769607424736023	-2.009739637374878	426.57028	426.4913	0.15795898	0.7483251674832517	0.8081265307594511	False
296	Gene_297	49.83775	9.700702	8.985564	0.56277823	272.3733	9.558438	9.033021	0.5793005228042603	0.4195052087306976	478.6422	478.5723	0.13983154	0.7518248175182481	0.8101560533601811	False
328	Gene_329	268.63287	9.18395	8.829145	0.7683483	419.64703	9.233139	8.855538	0.791492760181427	0.6503048539161682	465.2342	465.1781	0.11218262	0.7563243675632437	0.8117214029669994	False
182	Gene_183	39.420467	7.257552	8.991293	0.28590646	78.96229	7.2982097	9.095602	0.323917806148529	0.0554779544472694	396.24103	396.1853	0.111450195	0.7565243475652434	0.8117214029669994	False
223	Gene_224	96.309944	6.050258	9.011192	-0.05761941	375.77313	6.041446	9.032173	-0.0770697519183158	0.0133210318163037	420.6334	420.6005	0.0657959	0.7654234576542346	0.8195111966319427	False
131	Gene_132	14.542088	13.778753	11.5652	2.805644	14.59951	13.941211	11.591835	2.7079508304595947	3.254658937454224	-461.7354	-461.74814	0.02545166	0.7745225477452254	0.8274813544286597	False
497	Gene_498	55.160664	9.553977	9.918139	2.9251196	73.653786	9.636213	10.006848	2.8425610065460205	3.263352155685425	-509.98737	-509.97537	-0.023986816	0.7854214578542146	0.837336309013022	False
68	Gene_69	171.69759	6.3316946	8.56519	1.4285322	417.30234	6.34358	8.574212	1.466202735900879	1.2445918321609497	172.03513	172.07596	-0.08166504	0.7982201779822018	0.8487473970225059	False
453	Gene_454	52.77998	11.917558	9.856903	0.98845744	136.80757	11.76226	9.913235	0.9774569272994996	1.0062333345413208	398.63525	398.68024	-0.08996582	0.7995200479952005	0.8487473970225059	False
234	Gene_235	71.873116	15.094702	9.811951	-0.015515177	339.1551	15.067519	9.8730545	-0.0703421011567115	0.1659975349903106	571.8224	571.9222	-0.19958496	0.8203179682031797	0.8689808985203176	False
455	Gene_456	35.36794	13.512212	9.953801	1.8195251	88.98308	13.277685	10.093831	1.7892740964889526	1.903579831123352	172.52007	172.62753	-0.2149353	0.8238176182381762	0.8708431482433153	False
390	Gene_391	54.636307	6.4545107	9.228999	0.6731058	120.38784	6.5701	9.358171	0.602581262588501	0.9948959350585938	316.2052	316.31726	-0.2241211	0.8261173882611739	0.8714318441573564	False
46	Gene_47	280.182	6.7054844	8.828386	-0.4445413	419.5954	6.693984	8.822602	-0.4447125792503357	-0.4505008161067962	473.93973	474.09583	-0.31219482	0.8423157684231577	0.8852671218233825	False
124	Gene_125	86.829956	16.470331	10.801636	0.5947513	386.95065	16.350615	10.837809	0.6095669269561768	0.5102471113204956	514.4079	514.56665	-0.31750488	0.8428157184281572	0.8852671218233825	False
199	Gene_200	34.975723	10.189643	10.049691	1.3024529	54.90083	10.209555	10.152284	1.2791310548782349	1.3745522499084473	265.06033	265.2251	-0.3295288	0.8446155384461553	0.8852671218233825	False
187	Gene_188	41.681355	6.608492	8.29446	2.0474763	70.78832	6.6200094	8.366796	2.065830707550049	1.932050704956055	-7.745682	-7.5751953	-0.3409729	0.8463153684631537	0.8852671218233825	False
179	Gene_180	157.74863	7.2665324	7.973165	1.2372521	373.13248	7.3401923	8.027645	1.2064714431762695	1.3769360780715942	335.84448	336.11127	-0.53356934	0.8746125387461254	0.9085012823769383	False
480	Gene_481	72.64988	8.919806	9.396726	2.047599	277.3544	8.831751	9.453406	2.041271209716797	2.062487840652466	0.51727295	0.7888031	-0.5430603	0.8753124687531247	0.9085012823769383	False
391	Gene_392	132.46706	5.7400274	8.443743	0.9074863	418.04404	5.752129	8.488694	0.887359619140625	1.0049350261688232	301.6637	301.9375	-0.5476074	0.8757124287571243	0.9085012823769383	False
210	Gene_211	16.553415	12.534164	12.943749	5.323746	17.012241	12.285219	12.870453	5.27836275100708	5.514382839202881	-2657.2556	-2656.9785	-0.5541992	0.8762123787621238	0.9085012823769383	False
241	Gene_242	69.86627	8.107262	10.003849	2.699806	255.53851	8.1641035	10.164102	2.7203261852264404	2.57468581199646	-381.84805	-381.56714	-0.5618286	0.8776122387761224	0.9085012823769383	False
57	Gene_58	139.18333	7.803515	9.793677	0.9629434	423.7088	7.933129	9.883528	0.8981071710586548	1.2423772811889648	299.47302	299.7646	-0.5831299	0.8808119188081192	0.9099296681902057	False
228	Gene_229	155.66698	9.585998	8.269917	1.7329068	517.9498	9.515711	8.281613	1.7220457792282104	1.7902204990386963	230.19215	230.5022	-0.62008667	0.8862113788621138	0.9136199782083647	False
250	Gene_251	170.39873	4.3372393	7.3837166	0.5956278	552.0166	4.340405	7.381275	0.4878917634487152	1.1946444511413574	308.23184	308.55725	-0.6508179	0.8895110488951105	0.9151348239661631	False
348	Gene_349	58.31981	9.47063	9.726994	1.2790594	244.4453	9.491903	9.862558	1.272811770439148	1.2442938089370728	272.02356	272.38416	-0.7211914	0.8976102389761024	0.9215710872444584	False
395	Gene_396	66.746796	14.08265	10.723366	-0.79650575	68.33213	13.976619	10.696132	-0.8690267205238342	-0.5051957368850708	524.94385	525.32214	-0.7565918	0.9011098890110989	0.9232683289048145	False
385	Gene_386	29.051817	8.921126	9.05916	0.5616699	24.90215	9.095467	9.088422	0.6246328353881836	0.3076774775981903	439.94638	440.3739	-0.8550415	0.9102089791020898	0.9306840277117482	False
140	Gene_141	126.952736	6.9304013	8.96827	1.3690658	386.84143	6.9191484	9.020304	1.3304561376571655	1.522377610206604	183.66824	184.14557	-0.9546509	0.9208079192080791	0.9387272654848337	False
81	Gene_82	44.687744	6.8289227	8.710418	1.3865383	108.805595	6.823203	8.809055	1.3636993169784546	1.4524160623550415	193.26982	193.76208	-0.9845276	0.9233076692330767	0.9387272654848337	False
204	Gene_205	19.466766	7.2417617	11.054576	4.454129	18.714674	7.28944	11.051787	4.379371166229248	4.829260349273682	-1936.1783	-1935.6837	-0.9892578	0.9237076292370763	0.9387272654848337	False
374	Gene_375	166.90662	7.5729384	10.155286	1.9537299	413.91708	7.5894504	10.199186	1.9473364353179927	1.973072171211243	-79.09097	-78.57547	-1.0310059	0.9267073292670733	0.9395821551448094	False
36	Gene_37	103.01866	7.1502137	8.984028	0.5322196	310.63464	7.236522	9.031209	0.6034215092658997	0.1727836281061172	405.19324	405.719	-1.0515137	0.9283071692830717	0.9395821551448094	False
267	Gene_268	85.077614	6.455482	9.048903	3.0631654	152.08482	6.6042624	9.120042	2.945044994354248	3.6396853923797607	-662.0131	-661.4712	-1.0838623	0.9303069693030697	0.93970400939704	False
419	Gene_420	63.82878	7.4888124	8.631286	0.073880255	98.02021	7.536898	8.68589	0.0931062698364257	-0.0446398220956325	480.03152	480.70456	-1.3460693	0.9526047395260474	0.9587572429879748	False
279	Gene_280	86.12059	8.547597	10.0441	1.2296718	248.87508	8.606928	10.137153	1.1739850044250488	1.4652951955795288	225.28134	225.95749	-1.3522949	0.953004699530047	0.9587572429879748	False
186	Gene_187	51.322227	10.316579	10.580877	2.325988	62.155132	10.304123	10.619414	2.289644956588745	2.4885475635528564	-188.80444	-188.11174	-1.3854065	0.956004399560044	0.9598437746586788	False
159	Gene_160	204.41989	6.6404395	8.482385	1.8049961	420.6008	6.6835146	8.542799	1.788935661315918	1.856437087059021	87.34958	88.27811	-1.8570557	0.9771022897710229	0.9790604105922073	False
283	Gene_284	230.06241	6.3908405	7.902653	1.1841519	401.24173	6.382932	7.8922663	1.1607143878936768	1.3161758184432983	307.90884	309.26837	-2.7190552	0.994000599940006	0.994000599940006	False
