ID	gene	hypothesis	regime	r	alpha	sigma	theta
0	Gene_1	h0	shared	111.86233	4.2805047	7.570109	0.4099426
0	Gene_1	h1	0	93.481544	16.627716	10.440125	-0.10732148587703705
0	Gene_1	h1	1	93.481544	16.627716	10.440125	4.064278602600098
1	Gene_2	h0	shared	32.45364	5.9539165	8.616429	1.4181141
1	Gene_2	h1	0	300.05124	8.213195	9.62858	1.035953164100647
1	Gene_2	h1	1	300.05124	8.213195	9.62858	3.2010602951049805
2	Gene_3	h0	shared	76.40311	7.825916	9.495594	1.6017505
2	Gene_3	h1	0	229.8142	11.484467	10.641301	1.234541416168213
2	Gene_3	h1	1	229.8142	11.484467	10.641301	3.2660093307495117
3	Gene_4	h0	shared	23.390442	3.3848994	7.9575152	1.1399144
3	Gene_4	h1	0	17.681366	7.683366	9.568794	0.433804988861084
3	Gene_4	h1	1	17.681366	7.683366	9.568794	5.563756465911865
4	Gene_5	h0	shared	39.06434	9.412712	9.151916	1.1303022
4	Gene_5	h1	0	466.32318	9.339386	9.270838	1.1670266389846802
4	Gene_5	h1	1	466.32318	9.339386	9.270838	0.9128608703613281
5	Gene_6	h0	shared	241.81189	3.9671907	7.380597	0.96068066
5	Gene_6	h1	0	395.7065	11.424631	9.699871	0.44809988141059875
5	Gene_6	h1	1	395.7065	11.424631	9.699871	4.300220966339111
6	Gene_7	h0	shared	132.37347	5.7428765	8.326781	0.17534913
6	Gene_7	h1	0	554.9363	7.84552	9.086287	-0.09834813326597214
6	Gene_7	h1	1	554.9363	7.84552	9.086287	1.906704306602478
7	Gene_8	h0	shared	31.859625	4.005886	8.397605	0.57363546
7	Gene_8	h1	0	70.95581	10.441252	10.869113	-0.10561967641115189
7	Gene_8	h1	1	70.95581	10.441252	10.869113	4.406826496124268
8	Gene_9	h0	shared	32.967094	9.201446	10.111472	2.315519
8	Gene_9	h1	0	35.54447	11.856806	10.834319	2.008631706237793
8	Gene_9	h1	1	35.54447	11.856806	10.834319	3.785961627960205
9	Gene_10	h0	shared	87.31227	6.335965	8.7802725	1.9588592
9	Gene_10	h1	0	139.75574	13.613027	10.919042	1.4831533432006836
9	Gene_10	h1	1	139.75574	13.613027	10.919042	4.492228984832764
10	Gene_11	h0	shared	55.42913	3.625108	8.590789	0.924893
10	Gene_11	h1	0	55.86818	9.435826	10.978475	0.05056930333375931
10	Gene_11	h1	1	55.86818	9.435826	10.978475	5.345007419586182
11	Gene_12	h0	shared	114.21699	4.3434343	7.654599	-0.36955565
11	Gene_12	h1	0	397.55865	13.226718	10.342672	-0.8238007426261902
11	Gene_12	h1	1	397.55865	13.226718	10.342672	2.846651315689087
12	Gene_13	h0	shared	73.48102	4.906083	8.615428	0.67865914
12	Gene_13	h1	0	363.0606	8.918381	10.119707	0.19959744811058044
12	Gene_13	h1	1	363.0606	8.918381	10.119707	3.4720683097839355
13	Gene_14	h0	shared	115.88638	3.8093712	7.8039627	1.4974439
13	Gene_14	h1	0	572.7946	7.325997	9.16828	0.9869895577430725
13	Gene_14	h1	1	572.7946	7.325997	9.16828	4.952380657196045
14	Gene_15	h0	shared	47.25861	6.2940845	9.20557	0.61110085
14	Gene_15	h1	0	225.98277	9.850637	10.559423	0.24493956565856934
14	Gene_15	h1	1	225.98277	9.850637	10.559423	2.6196813583374023
15	Gene_16	h0	shared	33.81019	4.778913	8.466586	1.8003117
15	Gene_16	h1	0	18.529001	15.356459	11.32962	1.1823174953460693
15	Gene_16	h1	1	18.529001	15.356459	11.32962	5.234496116638184
16	Gene_17	h0	shared	50.986275	4.8474655	8.893173	1.438864
16	Gene_17	h1	0	64.8885	7.065254	9.965454	1.0394378900527954
16	Gene_17	h1	1	64.8885	7.065254	9.965454	3.589907169342041
17	Gene_18	h0	shared	10.195143	14.7212305	12.759569	3.9981542
17	Gene_18	h1	0	3.9091299	33.249977	11.978889	3.683823823928833
17	Gene_18	h1	1	3.9091299	33.249977	11.978889	5.9387688636779785
18	Gene_19	h0	shared	43.480183	3.966395	8.0454855	-0.020540213
18	Gene_19	h1	0	27.373198	8.758302	9.778901	-0.3804294764995575
18	Gene_19	h1	1	27.373198	8.758302	9.778901	3.703019380569458
19	Gene_20	h0	shared	230.44406	4.756994	8.268208	1.06056
19	Gene_20	h1	0	598.09045	7.809372	9.396604	0.6092501282691956
19	Gene_20	h1	1	598.09045	7.809372	9.396604	3.594960927963257
20	Gene_21	h0	shared	27.283726	3.2789211	8.634383	0.99436283
20	Gene_21	h1	0	23.347372	5.574548	9.680617	0.22870583832263947
20	Gene_21	h1	1	23.347372	5.574548	9.680617	4.950699806213379
21	Gene_22	h0	shared	152.67497	6.7786055	8.332156	1.6227883
21	Gene_22	h1	0	807.1677	7.414309	8.528895	1.4075309038162231
21	Gene_22	h1	1	807.1677	7.414309	8.528895	2.6768128871917725
22	Gene_23	h0	shared	127.116714	3.6100905	8.633394	-0.69483143
22	Gene_23	h1	0	281.07333	7.350735	10.370974	-1.366518497467041
22	Gene_23	h1	1	281.07333	7.350735	10.370974	3.19179105758667
23	Gene_24	h0	shared	17.810665	4.4275684	9.253705	2.3151596
23	Gene_24	h1	0	17.93511	7.796952	10.734247	1.9029779434204102
23	Gene_24	h1	1	17.93511	7.796952	10.734247	5.721546173095703
24	Gene_25	h0	shared	130.4123	4.3759356	8.227865	-0.04214091
24	Gene_25	h1	0	192.26036	10.6106615	10.23978	-0.46948203444480896
24	Gene_25	h1	1	192.26036	10.6106615	10.23978	3.450744867324829
25	Gene_26	h0	shared	118.60304	5.865261	8.447957	0.31903327
25	Gene_26	h1	0	403.59717	6.83792	8.75375	0.027295291423797607
25	Gene_26	h1	1	403.59717	6.83792	8.75375	1.8947219848632812
26	Gene_27	h0	shared	12.501976	3.514497	7.621404	1.891398
26	Gene_27	h1	0	6.561536	16.45176	10.209703	1.2910085916519165
26	Gene_27	h1	1	6.561536	16.45176	10.209703	6.87067174911499
27	Gene_28	h0	shared	120.32591	3.4592412	7.7379804	-0.770013
27	Gene_28	h1	0	145.01852	10.953579	10.206816	-1.222253680229187
27	Gene_28	h1	1	145.01852	10.953579	10.206816	3.762354850769043
28	Gene_29	h0	shared	33.453266	3.1100981	7.198204	2.0155394
28	Gene_29	h1	0	23.056583	7.9734025	9.091938	1.298662543296814
28	Gene_29	h1	1	23.056583	7.9734025	9.091938	6.395431995391846
29	Gene_30	h0	shared	20.741783	3.9431574	8.376536	0.80414283
29	Gene_30	h1	0	16.902863	8.946804	10.175715	0.2477354109287262
29	Gene_30	h1	1	16.902863	8.946804	10.175715	4.700578689575195
30	Gene_31	h0	shared	38.683746	5.0351987	8.469506	1.992136
30	Gene_31	h1	0	37.05049	9.894557	10.228658	1.4986082315444946
30	Gene_31	h1	1	37.05049	9.894557	10.228658	4.782336711883545
31	Gene_32	h0	shared	24.073015	6.032468	9.040546	2.8632498
31	Gene_32	h1	0	12.3277645	14.985928	10.862235	2.3966660499572754
31	Gene_32	h1	1	12.3277645	14.985928	10.862235	5.789987564086914
32	Gene_33	h0	shared	64.58284	3.7696881	7.9010367	1.2875459
32	Gene_33	h1	0	401.19028	6.756734	9.12284	0.832862913608551
32	Gene_33	h1	1	401.19028	6.756734	9.12284	4.707430362701416
33	Gene_34	h0	shared	132.45706	15.804077	12.362911	-1.5544598
33	Gene_34	h1	0	85.82322	19.85077	12.862427	-1.8482880592346191
33	Gene_34	h1	1	85.82322	19.85077	12.862427	-0.1472655087709427
34	Gene_35	h0	shared	31.587475	8.119647	10.41927	2.4405649
34	Gene_35	h1	0	55.312378	9.592087	11.051359	2.1417183876037598
34	Gene_35	h1	1	55.312378	9.592087	11.051359	3.8609800338745117
35	Gene_36	h0	shared	240.13019	3.6809387	8.223746	2.1596756
35	Gene_36	h1	0	1096.6332	5.200672	9.01213	1.639312982559204
35	Gene_36	h1	1	1096.6332	5.200672	9.01213	4.92391300201416
36	Gene_37	h0	shared	76.81722	3.3902314	8.060062	-0.60263795
36	Gene_37	h1	0	85.02396	9.948832	10.505181	-1.22314453125
36	Gene_37	h1	1	85.02396	9.948832	10.505181	3.9801275730133057
37	Gene_38	h0	shared	57.525646	5.0925274	8.5533085	0.87011224
37	Gene_38	h1	0	310.45105	7.6996303	9.767868	0.5575205683708191
37	Gene_38	h1	1	310.45105	7.6996303	9.767868	2.977358341217041
38	Gene_39	h0	shared	63.32696	6.707463	8.995837	0.7553124
38	Gene_39	h1	0	244.03511	10.746754	10.232116	0.3492308557033539
38	Gene_39	h1	1	244.03511	10.746754	10.232116	2.806445598602295
39	Gene_40	h0	shared	31.416658	3.4213176	8.189161	2.141855
39	Gene_40	h1	0	25.428934	11.738558	11.462989	1.2264143228530884
39	Gene_40	h1	1	25.428934	11.738558	11.462989	6.9200873374938965
40	Gene_41	h0	shared	66.855446	4.6097484	8.426202	3.3318324
40	Gene_41	h1	0	43.214577	9.989832	10.340015	2.6883468627929688
40	Gene_41	h1	1	43.214577	9.989832	10.340015	6.545469760894775
41	Gene_42	h0	shared	48.30665	4.0332475	7.809795	1.5110325
41	Gene_42	h1	0	82.88256	10.264261	9.92139	0.882027268409729
41	Gene_42	h1	1	82.88256	10.264261	9.92139	5.372598171234131
42	Gene_43	h0	shared	61.415485	6.3062243	7.8795447	1.659705
42	Gene_43	h1	0	40.73549	12.260181	9.323898	1.2811802625656128
42	Gene_43	h1	1	40.73549	12.260181	9.323898	3.80302095413208
43	Gene_44	h0	shared	25.672943	5.090887	8.847855	0.4761444
43	Gene_44	h1	0	263.87216	11.579059	11.527287	-0.04783494397997856
43	Gene_44	h1	1	263.87216	11.579059	11.527287	3.2656311988830566
44	Gene_45	h0	shared	61.53364	5.256959	8.044149	1.1596397
44	Gene_45	h1	0	123.05573	9.789243	9.657821	0.7608294486999512
44	Gene_45	h1	1	123.05573	9.789243	9.657821	3.5737431049346924
45	Gene_46	h0	shared	20.87925	11.937211	10.4985285	2.5283446
45	Gene_46	h1	0	93.05349	13.017837	11.272089	2.3344502449035645
45	Gene_46	h1	1	93.05349	13.017837	11.272089	3.2961881160736084
46	Gene_47	h0	shared	33.423847	7.143093	9.42693	0.9430754
46	Gene_47	h1	0	238.48357	12.955304	11.282124	0.49626174569129944
46	Gene_47	h1	1	238.48357	12.955304	11.282124	3.163154363632202
47	Gene_48	h0	shared	127.85695	4.2219496	7.95931	1.2886567
47	Gene_48	h1	0	284.5504	5.9250326	8.653374	0.8893740773200989
47	Gene_48	h1	1	284.5504	5.9250326	8.653374	3.7301626205444336
48	Gene_49	h0	shared	36.117912	3.7603476	8.955462	2.9928176
48	Gene_49	h1	0	30.662008	8.0404005	10.876361	2.1905367374420166
48	Gene_49	h1	1	30.662008	8.0404005	10.876361	7.2058892250061035
49	Gene_50	h0	shared	30.689524	7.5926714	8.512518	0.9930213
49	Gene_50	h1	0	53.67814	9.222255	8.981773	0.7124541997909546
49	Gene_50	h1	1	53.67814	9.222255	8.981773	2.3025882244110107
50	Gene_51	h0	shared	39.35293	6.0352335	8.913654	2.7870796
50	Gene_51	h1	0	76.997055	9.132646	10.049033	2.368607521057129
50	Gene_51	h1	1	76.997055	9.132646	10.049033	5.100355625152588
51	Gene_52	h0	shared	139.466	5.44127	8.574277	-0.9603961
51	Gene_52	h1	0	53.357132	16.385084	11.431926	-1.3832676410675049
51	Gene_52	h1	1	53.357132	16.385084	11.431926	1.830054521560669
52	Gene_53	h0	shared	119.6149	4.4487042	7.4129357	-0.79354864
52	Gene_53	h1	0	138.35007	20.959986	10.518666	-1.0623894929885864
52	Gene_53	h1	1	138.35007	20.959986	10.518666	2.68900728225708
53	Gene_54	h0	shared	41.79508	5.4016223	9.438874	1.648861
53	Gene_54	h1	0	147.74767	6.110988	9.935373	1.412562608718872
53	Gene_54	h1	1	147.74767	6.110988	9.935373	2.944631814956665
54	Gene_55	h0	shared	27.41643	7.474445	10.180715	2.708952
54	Gene_55	h1	0	32.7579	10.969548	11.185258	2.3036398887634277
54	Gene_55	h1	1	32.7579	10.969548	11.185258	4.716691493988037
55	Gene_56	h0	shared	87.98318	6.3516865	8.167076	0.7334542
55	Gene_56	h1	0	184.55656	12.371328	9.8207	0.3590632975101471
55	Gene_56	h1	1	184.55656	12.371328	9.8207	2.970306634902954
56	Gene_57	h0	shared	36.372204	4.943673	7.815928	0.7546443
56	Gene_57	h1	0	42.276573	8.8664465	9.108532	0.40383830666542053
56	Gene_57	h1	1	42.276573	8.8664465	9.108532	3.1835012435913086
57	Gene_58	h0	shared	154.46625	5.279182	8.3286915	-0.068348534
57	Gene_58	h1	0	444.1523	14.826676	10.77222	-0.5382193922996521
57	Gene_58	h1	1	444.1523	14.826676	10.77222	2.9053025245666504
58	Gene_59	h0	shared	96.11698	5.042286	9.39312	2.384994
58	Gene_59	h1	0	409.73047	8.931412	10.936777	1.8743841648101807
58	Gene_59	h1	1	409.73047	8.931412	10.936777	5.355441570281982
59	Gene_60	h0	shared	34.87966	6.930226	9.2245455	1.692855
59	Gene_60	h1	0	36.615093	9.891941	10.195127	1.319411039352417
59	Gene_60	h1	1	36.615093	9.891941	10.195127	3.3707058429718018
60	Gene_61	h0	shared	28.180853	4.9264107	8.467537	2.2793918
60	Gene_61	h1	0	25.921442	8.582306	9.8986635	1.8196513652801514
60	Gene_61	h1	1	25.921442	8.582306	9.8986635	4.788853168487549
61	Gene_62	h0	shared	93.88238	5.7258515	7.86098	1.1229787
61	Gene_62	h1	0	383.90225	9.103027	9.029417	0.7889979481697083
61	Gene_62	h1	1	383.90225	9.103027	9.029417	2.8924930095672607
62	Gene_63	h0	shared	206.08653	5.7223344	8.4115095	1.2097235
62	Gene_63	h1	0	599.6946	9.845176	9.730615	0.8271674513816833
62	Gene_63	h1	1	599.6946	9.845176	9.730615	3.612884998321533
63	Gene_64	h0	shared	25.34536	4.1727514	8.092638	1.4702687
63	Gene_64	h1	0	14.706788	11.579597	10.246687	0.8810054063796997
63	Gene_64	h1	1	14.706788	11.579597	10.246687	5.142326831817627
64	Gene_65	h0	shared	39.6476	4.704864	9.138904	2.3783803
64	Gene_65	h1	0	71.28748	7.2322016	10.397825	2.0230796337127686
64	Gene_65	h1	1	71.28748	7.2322016	10.397825	5.019720077514648
65	Gene_66	h0	shared	32.04501	19.330765	11.274163	-0.45081463
65	Gene_66	h1	0	226.57504	19.56078	11.357288	-0.6505345702171326
65	Gene_66	h1	1	226.57504	19.56078	11.357288	0.2715449631214142
66	Gene_67	h0	shared	34.76668	3.7405713	7.798345	1.0849975
66	Gene_67	h1	0	20.637486	11.916122	10.113898	0.4833434224128723
66	Gene_67	h1	1	20.637486	11.916122	10.113898	5.031494617462158
67	Gene_68	h0	shared	26.397528	5.1131043	9.2675705	2.3201697
67	Gene_68	h1	0	22.159035	8.3343725	10.515046	1.8676594495773315
67	Gene_68	h1	1	22.159035	8.3343725	10.515046	4.903080940246582
68	Gene_69	h0	shared	25.749815	5.388803	9.497715	2.9143753
68	Gene_69	h1	0	13.407855	14.297874	11.8956785	2.283822536468506
68	Gene_69	h1	1	13.407855	14.297874	11.8956785	6.297010898590088
69	Gene_70	h0	shared	161.27026	3.347874	8.219404	0.44491252
69	Gene_70	h1	0	244.82135	7.823781	10.024025	-0.3474418818950653
69	Gene_70	h1	1	244.82135	7.823781	10.024025	4.9733381271362305
70	Gene_71	h0	shared	26.78314	7.024447	9.660443	2.8926148
70	Gene_71	h1	0	125.816315	8.264921	10.475519	2.6363112926483154
70	Gene_71	h1	1	125.816315	8.264921	10.475519	4.087490081787109
71	Gene_72	h0	shared	40.0322	5.052495	9.230239	2.766202
71	Gene_72	h1	0	52.001854	6.201442	9.737925	2.4073214530944824
71	Gene_72	h1	1	52.001854	6.201442	9.737925	4.940291404724121
72	Gene_73	h0	shared	28.963957	4.2779317	7.993684	1.8125323
72	Gene_73	h1	0	25.75647	7.755702	9.269868	1.3902583122253418
72	Gene_73	h1	1	25.75647	7.755702	9.269868	4.724982738494873
73	Gene_74	h0	shared	17.794104	7.490822	10.576859	3.5779893
73	Gene_74	h1	0	6.9617085	19.101982	11.934964	3.0591657161712646
73	Gene_74	h1	1	6.9617085	19.101982	11.934964	6.61444091796875
74	Gene_75	h0	shared	45.28095	5.9047437	9.31811	0.8931002
74	Gene_75	h1	0	222.75449	6.2832932	9.600807	0.6863577961921692
74	Gene_75	h1	1	222.75449	6.2832932	9.600807	1.904457449913025
75	Gene_76	h0	shared	56.19834	4.793245	8.667763	1.72681
75	Gene_76	h1	0	196.12184	8.138299	10.100447	1.2164311408996582
75	Gene_76	h1	1	196.12184	8.138299	10.100447	4.583582401275635
76	Gene_77	h0	shared	50.11044	3.9703526	7.6870227	1.59114
76	Gene_77	h1	0	370.3792	10.908593	9.971009	0.9897380471229553
76	Gene_77	h1	1	370.3792	10.908593	9.971009	5.29653787612915
77	Gene_78	h0	shared	39.823643	6.9350967	9.941884	3.360085
77	Gene_78	h1	0	73.65199	10.564619	11.353489	2.9215970039367676
77	Gene_78	h1	1	73.65199	10.564619	11.353489	5.5273356437683105
78	Gene_79	h0	shared	49.53325	5.5051455	8.888439	1.2275156
78	Gene_79	h1	0	46.256756	9.888473	10.463486	0.7896984815597534
78	Gene_79	h1	1	46.256756	9.888473	10.463486	3.7684473991394043
79	Gene_80	h0	shared	48.41297	6.8016133	9.968936	2.9024925
79	Gene_80	h1	0	37.3027	12.365336	11.567327	2.41096568107605
79	Gene_80	h1	1	37.3027	12.365336	11.567327	5.51848030090332
80	Gene_81	h0	shared	31.591242	4.125588	8.326404	2.0674603
80	Gene_81	h1	0	43.289646	7.905536	9.830326	1.4953219890594482
80	Gene_81	h1	1	43.289646	7.905536	9.830326	5.277083873748779
81	Gene_82	h0	shared	82.98685	5.3305116	8.046168	1.1091442
81	Gene_82	h1	0	188.60727	10.783436	9.700169	0.7139033675193787
81	Gene_82	h1	1	188.60727	10.783436	9.700169	3.6243298053741455
82	Gene_83	h0	shared	147.51381	7.244565	9.324081	0.52994883
82	Gene_83	h1	0	215.33403	8.088857	9.675465	0.3302370011806488
82	Gene_83	h1	1	215.33403	8.088857	9.675465	1.4352227449417114
83	Gene_84	h0	shared	82.031364	3.3692858	7.8100038	0.66457987
83	Gene_84	h1	0	203.20836	7.235698	9.346224	0.12609335780143738
83	Gene_84	h1	1	203.20836	7.235698	9.346224	4.919935703277588
84	Gene_85	h0	shared	181.35814	5.6220465	8.294531	0.13667858
84	Gene_85	h1	0	375.13492	14.085934	10.589866	-0.2774201035499573
84	Gene_85	h1	1	375.13492	14.085934	10.589866	2.7066032886505127
85	Gene_86	h0	shared	37.941986	6.456285	8.524386	1.1607538
85	Gene_86	h1	0	421.8083	7.892784	9.172939	0.8935074806213379
85	Gene_86	h1	1	421.8083	7.892784	9.172939	2.4502413272857666
86	Gene_87	h0	shared	178.18362	6.5867996	8.617678	0.49244022
86	Gene_87	h1	0	411.16116	9.797793	9.5309	0.10353150218725204
86	Gene_87	h1	1	411.16116	9.797793	9.5309	2.27083158493042
87	Gene_88	h0	shared	43.413815	3.8561125	8.057166	0.91043466
87	Gene_88	h1	0	28.483229	10.489037	10.33343	0.34378424286842346
87	Gene_88	h1	1	28.483229	10.489037	10.33343	4.731841564178467
88	Gene_89	h0	shared	67.17138	4.0300922	8.299714	2.1731462
88	Gene_89	h1	0	350.10797	7.463541	9.675325	1.5991872549057007
88	Gene_89	h1	1	350.10797	7.463541	9.675325	5.714447021484375
89	Gene_90	h0	shared	21.380566	3.188534	7.825754	0.8034644
89	Gene_90	h1	0	10.73024	12.25972	10.429819	0.08516699820756912
89	Gene_90	h1	1	10.73024	12.25972	10.429819	5.987209796905518
90	Gene_91	h0	shared	69.95614	3.8727088	8.595984	1.5420573
90	Gene_91	h1	0	185.93846	9.414465	10.813374	0.8597567677497864
90	Gene_91	h1	1	185.93846	9.414465	10.813374	5.542692184448242
91	Gene_92	h0	shared	32.811817	10.075657	10.204523	2.4373856
91	Gene_92	h1	0	163.38422	11.183519	10.770602	2.209456443786621
91	Gene_92	h1	1	163.38422	11.183519	10.770602	3.3783769607543945
92	Gene_93	h0	shared	28.263895	10.36295	10.197284	1.6487328
92	Gene_93	h1	0	294.42935	14.920991	11.469761	1.2455083131790161
92	Gene_93	h1	1	294.42935	14.920991	11.469761	3.3590354919433594
93	Gene_94	h0	shared	369.05014	5.0403066	9.819356	-0.8959889
93	Gene_94	h1	0	326.17645	9.231658	11.488223	-1.417834997177124
93	Gene_94	h1	1	326.17645	9.231658	11.488223	2.2234578132629395
94	Gene_95	h0	shared	72.822495	3.5952625	7.7930527	0.57814837
94	Gene_95	h1	0	437.4142	7.0159683	9.122249	0.07816839218139648
94	Gene_95	h1	1	437.4142	7.0159683	9.122249	4.435574054718018
95	Gene_96	h0	shared	23.447563	8.3483095	10.066578	3.2425315
95	Gene_96	h1	0	22.676146	8.5952015	10.169615	3.1495187282562256
95	Gene_96	h1	1	22.676146	8.5952015	10.169615	3.660292625427246
96	Gene_97	h0	shared	54.202667	3.5489292	8.027162	1.9262762
96	Gene_97	h1	0	183.71182	6.663844	9.335934	1.3239115476608276
96	Gene_97	h1	1	183.71182	6.663844	9.335934	6.0635786056518555
97	Gene_98	h0	shared	142.6812	3.7047856	8.766045	1.004737
97	Gene_98	h1	0	523.9746	7.027136	10.236568	0.3521621823310852
97	Gene_98	h1	1	523.9746	7.027136	10.236568	5.152541160583496
98	Gene_99	h0	shared	32.95916	3.8494213	8.220955	2.0931125
98	Gene_99	h1	0	32.964535	8.12294	10.039749	1.4766262769699097
98	Gene_99	h1	1	32.964535	8.12294	10.039749	5.553953647613525
99	Gene_100	h0	shared	43.901596	6.9060903	9.294098	1.5652441
99	Gene_100	h1	0	87.678375	11.743985	10.880117	1.1726850271224976
99	Gene_100	h1	1	87.678375	11.743985	10.880117	3.746215581893921
100	Gene_101	h0	shared	79.763885	6.023465	9.362812	1.6992048
100	Gene_101	h1	0	201.01614	7.4512277	9.924778	1.3708648681640625
100	Gene_101	h1	1	201.01614	7.4512277	9.924778	3.555380344390869
101	Gene_102	h0	shared	49.377205	3.7624893	8.2666855	0.5557782
101	Gene_102	h1	0	138.52434	8.056137	9.972186	-0.11775104701519012
101	Gene_102	h1	1	138.52434	8.056137	9.972186	4.6088361740112305
102	Gene_103	h0	shared	30.048397	3.1627855	7.7641544	0.15505834
