ID	gene	hypothesis	regime	r	alpha	sigma	theta
102	Gene_103	h1	0	109.867065	7.152368	9.704334	-0.3911539614200592
102	Gene_103	h1	1	109.867065	7.152368	9.704334	4.367873191833496
103	Gene_104	h0	shared	34.127357	4.6548915	8.112778	0.9612362
103	Gene_104	h1	0	25.528439	11.429233	10.361652	0.5049938559532166
103	Gene_104	h1	1	25.528439	11.429233	10.361652	3.922464609146118
104	Gene_105	h0	shared	211.44167	3.4338078	8.011202	0.19996633
104	Gene_105	h1	0	410.71204	10.306096	10.362637	-0.24390314519405365
104	Gene_105	h1	1	410.71204	10.306096	10.362637	4.963682174682617
105	Gene_106	h0	shared	12.837506	3.4247668	7.768283	2.8386297
105	Gene_106	h1	0	7.514021	13.852181	10.6248865	2.2390663623809814
105	Gene_106	h1	1	7.514021	13.852181	10.6248865	7.5381693840026855
106	Gene_107	h0	shared	41.77784	4.4881554	8.148773	2.1280987
106	Gene_107	h1	0	65.98773	8.7304325	9.90347	1.611875295639038
106	Gene_107	h1	1	65.98773	8.7304325	9.90347	5.008932590484619
107	Gene_108	h0	shared	46.01596	6.0198646	9.033058	2.283418
107	Gene_108	h1	0	37.81568	10.21996	10.50511	1.93768310546875
107	Gene_108	h1	1	37.81568	10.21996	10.50511	4.372622966766357
108	Gene_109	h0	shared	36.81652	4.240958	8.628447	0.5345912
108	Gene_109	h1	0	19.61185	14.600962	11.472804	-0.11226607859134674
108	Gene_109	h1	1	19.61185	14.600962	11.472804	4.555342197418213
109	Gene_110	h0	shared	63.883312	6.637152	8.8273	1.5879177
109	Gene_110	h1	0	445.47842	7.6725073	9.335949	1.4015300273895264
109	Gene_110	h1	1	445.47842	7.6725073	9.335949	2.594414710998535
110	Gene_111	h0	shared	78.42618	6.0166297	9.758082	0.92483306
110	Gene_111	h1	0	312.8858	7.4021115	10.362479	0.5854712724685669
110	Gene_111	h1	1	312.8858	7.4021115	10.362479	2.756625175476074
111	Gene_112	h0	shared	31.594706	3.4108853	8.148861	0.80466413
111	Gene_112	h1	0	26.94453	7.032342	9.580156	0.0974830836057663
111	Gene_112	h1	1	26.94453	7.032342	9.580156	5.076032638549805
112	Gene_113	h0	shared	33.823765	3.547641	8.375602	0.8605505
112	Gene_113	h1	0	29.008863	8.690494	10.362658	0.1293729543685913
112	Gene_113	h1	1	29.008863	8.690494	10.362658	4.875054359436035
113	Gene_114	h0	shared	206.42831	4.9517984	8.674081	-0.9658446
113	Gene_114	h1	0	229.3112	12.199432	10.970802	-1.491641879081726
113	Gene_114	h1	1	229.3112	12.199432	10.970802	2.014920473098755
114	Gene_115	h0	shared	30.11042	5.021881	9.636589	3.2201316
114	Gene_115	h1	0	25.426373	8.934129	11.135831	2.667181968688965
114	Gene_115	h1	1	25.426373	8.934129	11.135831	6.356605529785156
115	Gene_116	h0	shared	186.29575	6.1543584	9.136714	1.4115819
115	Gene_116	h1	0	491.8386	9.722647	10.630482	1.0319464206695557
115	Gene_116	h1	1	491.8386	9.722647	10.630482	3.3890676498413086
116	Gene_117	h0	shared	282.54785	5.5081706	7.8457665	-0.67470294
116	Gene_117	h1	0	449.91766	9.861557	9.1869	-0.9729763865470886
116	Gene_117	h1	1	449.91766	9.861557	9.1869	1.378889799118042
117	Gene_118	h0	shared	40.971767	5.9025326	7.750745	0.62307465
117	Gene_118	h1	0	255.51402	11.40461	9.424589	0.24046477675437927
117	Gene_118	h1	1	255.51402	11.40461	9.424589	2.5788815021514893
118	Gene_119	h0	shared	35.590767	8.2406845	10.631684	2.2919056
118	Gene_119	h1	0	28.504362	11.451288	11.604619	1.901610255241394
118	Gene_119	h1	1	28.504362	11.451288	11.604619	4.122799396514893
119	Gene_120	h0	shared	58.715534	6.657578	8.776737	0.7880347
119	Gene_120	h1	0	349.04745	11.97842	10.167866	0.38655295968055725
119	Gene_120	h1	1	349.04745	11.97842	10.167866	3.09501314163208
120	Gene_121	h0	shared	324.43353	5.399892	8.410333	-0.24589153
120	Gene_121	h1	0	377.2496	7.646539	9.216755	-0.5524600744247437
120	Gene_121	h1	1	377.2496	7.646539	9.216755	1.670728325843811
121	Gene_122	h0	shared	57.355003	5.0668	8.497894	0.76919293
121	Gene_122	h1	0	39.354942	9.3799925	9.848531	0.30050525069236755
121	Gene_122	h1	1	39.354942	9.3799925	9.848531	3.45515775680542
122	Gene_123	h0	shared	34.035736	3.6249795	8.44666	1.9431376
122	Gene_123	h1	0	34.93032	4.899696	9.016936	1.4647318124771118
122	Gene_123	h1	1	34.93032	4.899696	9.016936	5.240450859069824
123	Gene_124	h0	shared	36.530323	10.989464	10.479252	2.2992284
123	Gene_124	h1	0	134.3684	10.928647	10.68697	2.2885324954986572
123	Gene_124	h1	1	134.3684	10.928647	10.68697	2.283649206161499
124	Gene_125	h0	shared	57.393444	3.9860678	8.623748	2.234631
124	Gene_125	h1	0	64.01315	10.422128	11.280135	1.571193814277649
124	Gene_125	h1	1	64.01315	10.422128	11.280135	6.192241191864014
125	Gene_126	h0	shared	43.620895	6.86259	9.46498	1.2368469
125	Gene_126	h1	0	69.93413	9.683562	10.478429	0.8474089503288269
125	Gene_126	h1	1	69.93413	9.683562	10.478429	3.0543570518493652
126	Gene_127	h0	shared	72.27402	3.1157818	7.9927635	1.4716984
126	Gene_127	h1	0	183.109	7.791039	9.959255	0.7239317297935486
126	Gene_127	h1	1	183.109	7.791039	9.959255	6.30226993560791
127	Gene_128	h0	shared	13.398693	5.223693	8.4381895	3.6530008
127	Gene_128	h1	0	4.1716547	30.464602	10.658617	3.4086084365844727
127	Gene_128	h1	1	4.1716547	30.464602	10.658617	6.907731533050537
128	Gene_129	h0	shared	180.13611	5.440829	9.235982	-0.36471865
128	Gene_129	h1	0	261.36264	12.399493	11.4742775	-0.780011773109436
128	Gene_129	h1	1	261.36264	12.399493	11.4742775	2.66909122467041
129	Gene_130	h0	shared	110.92425	6.451249	9.033669	2.3218777
129	Gene_130	h1	0	156.38113	9.456145	9.999618	1.883096694946289
129	Gene_130	h1	1	156.38113	9.456145	9.999618	4.302492141723633
130	Gene_131	h0	shared	38.88818	3.8631597	7.715493	1.62214
130	Gene_131	h1	0	19.733356	14.312472	10.227198	1.0422896146774292
130	Gene_131	h1	1	19.733356	14.312472	10.227198	5.906339645385742
131	Gene_132	h0	shared	90.1202	6.326925	8.200254	0.52633315
131	Gene_132	h1	0	280.26337	10.630178	9.4686365	0.15120072662830353
131	Gene_132	h1	1	280.26337	10.630178	9.4686365	2.4485397338867188
132	Gene_133	h0	shared	51.50361	4.677631	8.703885	2.2678473
132	Gene_133	h1	0	99.37199	7.0079694	9.876526	1.8376991748809814
132	Gene_133	h1	1	99.37199	7.0079694	9.876526	4.745500564575195
133	Gene_134	h0	shared	103.279236	5.795006	8.560363	1.5003489
133	Gene_134	h1	0	343.7404	8.001335	9.287016	1.1290427446365356
133	Gene_134	h1	1	343.7404	8.001335	9.287016	3.491204261779785
134	Gene_135	h0	shared	14.005562	10.97267	11.053672	3.6521075
134	Gene_135	h1	0	12.178204	12.500468	11.306192	3.4431674480438232
134	Gene_135	h1	1	12.178204	12.500468	11.306192	4.600100517272949
135	Gene_136	h0	shared	23.165424	4.2913284	8.189858	1.5460569
135	Gene_136	h1	0	19.754414	10.627146	10.391107	1.0341315269470215
135	Gene_136	h1	1	19.754414	10.627146	10.391107	4.889597415924072
136	Gene_137	h0	shared	23.60217	4.021231	8.17888	2.8872166
136	Gene_137	h1	0	22.586056	6.419867	9.244908	2.324070692062378
136	Gene_137	h1	1	22.586056	6.419867	9.244908	5.742759704589844
137	Gene_138	h0	shared	101.47573	2.9032745	7.7858624	-0.4140018
137	Gene_138	h1	0	340.0203	6.4142113	9.229922	-0.8998109698295593
137	Gene_138	h1	1	340.0203	6.4142113	9.229922	5.074321269989014
138	Gene_139	h0	shared	30.571333	4.026837	8.233642	0.8785934
138	Gene_139	h1	0	28.561247	9.783312	10.483593	0.3248121738433838
138	Gene_139	h1	1	28.561247	9.783312	10.483593	4.469787120819092
139	Gene_140	h0	shared	112.01687	4.4181685	7.547586	0.73420256
139	Gene_140	h1	0	68.83299	8.070986	8.760561	0.3106212615966797
139	Gene_140	h1	1	68.83299	8.070986	8.760561	3.538088798522949
140	Gene_141	h0	shared	75.90605	5.0846257	8.361641	2.2372262
140	Gene_141	h1	0	56.62202	12.669154	10.436785	1.7132688760757446
140	Gene_141	h1	1	56.62202	12.669154	10.436785	5.3347978591918945
141	Gene_142	h0	shared	55.376373	3.7781115	9.394067	2.9722857
141	Gene_142	h1	0	217.71407	6.7247276	10.929363	2.246032476425171
141	Gene_142	h1	1	217.71407	6.7247276	10.929363	7.246316432952881
142	Gene_143	h0	shared	70.35705	4.102945	7.8261223	0.29173568
142	Gene_143	h1	0	60.32538	10.276779	9.804023	-0.2669965624809265
142	Gene_143	h1	1	60.32538	10.276779	9.804023	3.6636102199554443
143	Gene_144	h0	shared	246.51547	3.182504	7.871342	-0.29415518
143	Gene_144	h1	0	358.53635	7.2225294	9.593596	-0.9279735684394836
143	Gene_144	h1	1	358.53635	7.2225294	9.593596	4.23119592666626
144	Gene_145	h0	shared	44.925583	3.4964936	8.367929	-1.0399314
144	Gene_145	h1	0	59.1903	10.449736	10.836248	-1.5897548198699951
144	Gene_145	h1	1	59.1903	10.449736	10.836248	3.445957660675049
145	Gene_146	h0	shared	28.721657	5.597746	8.090826	1.7833272
145	Gene_146	h1	0	20.864582	9.847734	9.287842	1.3717772960662842
145	Gene_146	h1	1	20.864582	9.847734	9.287842	3.9830892086029053
146	Gene_147	h0	shared	48.231384	4.7927475	8.180628	1.1188803
146	Gene_147	h1	0	53.76741	8.135136	9.412661	0.6949935555458069
146	Gene_147	h1	1	53.76741	8.135136	9.412661	3.7493879795074463
147	Gene_148	h0	shared	97.55997	4.2454543	7.8767676	0.171098
147	Gene_148	h1	0	210.53075	7.6943536	9.191445	-0.2869705855846405
147	Gene_148	h1	1	210.53075	7.6943536	9.191445	3.1516733169555664
148	Gene_149	h0	shared	33.654465	4.2767763	8.102598	0.29310063
148	Gene_149	h1	0	185.1641	7.8112755	9.465676	-0.09629382938146591
148	Gene_149	h1	1	185.1641	7.8112755	9.465676	3.3080058097839355
149	Gene_150	h0	shared	40.86819	3.414686	7.740743	1.777228
149	Gene_150	h1	0	29.224373	7.767727	9.6165695	1.144236445426941
149	Gene_150	h1	1	29.224373	7.767727	9.6165695	5.788597583770752
150	Gene_151	h0	shared	115.27392	3.4754438	8.295448	1.5485271
150	Gene_151	h1	0	377.16385	12.792122	11.484203	0.6886823773384094
150	Gene_151	h1	1	377.16385	12.792122	11.484203	6.6002421379089355
151	Gene_152	h0	shared	25.844791	8.787187	11.079697	3.171317
151	Gene_152	h1	0	17.773554	13.662769	12.235751	2.760045051574707
151	Gene_152	h1	1	17.773554	13.662769	12.235751	5.1567702293396
152	Gene_153	h0	shared	120.94793	3.1965728	7.4707785	0.88933706
152	Gene_153	h1	0	373.9695	6.5779986	9.016968	0.03865273669362068
152	Gene_153	h1	1	373.9695	6.5779986	9.016968	4.681877613067627
153	Gene_154	h0	shared	25.617449	5.190956	9.08493	2.6027715
153	Gene_154	h1	0	24.679552	7.1689687	9.9243965	2.2565855979919434
153	Gene_154	h1	1	24.679552	7.1689687	9.9243965	4.760480880737305
154	Gene_155	h0	shared	45.813263	3.5343335	7.517648	-0.0901711
154	Gene_155	h1	0	21.103144	9.772551	9.336922	-0.5635983347892761
154	Gene_155	h1	1	21.103144	9.772551	9.336922	4.218137264251709
155	Gene_156	h0	shared	74.917366	4.8512177	8.431982	1.1030105
155	Gene_156	h1	0	248.11838	6.8883553	9.314108	0.744154691696167
155	Gene_156	h1	1	248.11838	6.8883553	9.314108	3.51381516456604
156	Gene_157	h0	shared	64.66166	5.313228	8.56366	1.6280826
156	Gene_157	h1	0	240.63599	11.361436	10.630843	1.178533673286438
156	Gene_157	h1	1	240.63599	11.361436	10.630843	4.4131574630737305
157	Gene_158	h0	shared	52.58441	7.446224	9.347182	1.7019708
157	Gene_158	h1	0	80.73702	13.123183	10.890148	1.2621020078659058
157	Gene_158	h1	1	80.73702	13.123183	10.890148	3.8308193683624268
158	Gene_159	h0	shared	107.43097	6.3894906	8.933879	0.41889328
158	Gene_159	h1	0	299.05823	9.850196	9.982673	0.005511756986379623
158	Gene_159	h1	1	299.05823	9.850196	9.982673	2.5089354515075684
159	Gene_160	h0	shared	132.87021	4.333785	7.888877	0.4529858
159	Gene_160	h1	0	73.56979	9.83566	9.685758	0.012352834455668926
159	Gene_160	h1	1	73.56979	9.83566	9.685758	3.614678382873535
160	Gene_161	h0	shared	102.98909	2.7457933	6.8938193	0.7730925
160	Gene_161	h1	0	374.7782	13.908318	10.157753	-0.17553073167800903
160	Gene_161	h1	1	374.7782	13.908318	10.157753	6.252346038818359
161	Gene_162	h0	shared	59.369198	3.5017128	7.627608	1.1744246
161	Gene_162	h1	0	203.0614	8.296732	9.4343605	0.5022221207618713
161	Gene_162	h1	1	203.0614	8.296732	9.4343605	5.049434661865234
162	Gene_163	h0	shared	59.47758	6.656043	9.0545225	-0.62390476
162	Gene_163	h1	0	393.99356	9.009258	9.934763	-0.9297306537628174
162	Gene_163	h1	1	393.99356	9.009258	9.934763	0.864801824092865
163	Gene_164	h0	shared	13.003626	8.732301	10.14998	2.1401703
163	Gene_164	h1	0	7.8721094	15.842742	11.219116	1.751617431640625
163	Gene_164	h1	1	7.8721094	15.842742	11.219116	4.395579814910889
164	Gene_165	h0	shared	13.79906	3.2539814	8.0655365	1.9644998
164	Gene_165	h1	0	8.824818	16.013876	11.716354	1.093214511871338
164	Gene_165	h1	1	8.824818	16.013876	11.716354	7.555563926696777
165	Gene_166	h0	shared	44.616226	7.2018323	9.605378	0.619714
165	Gene_166	h1	0	337.7169	9.383243	10.373397	0.2712447941303253
165	Gene_166	h1	1	337.7169	9.383243	10.373397	2.3529343605041504
166	Gene_167	h0	shared	309.07706	4.8334193	9.287138	-0.21501578
166	Gene_167	h1	0	449.8756	11.034056	11.439533	-0.7155537009239197
166	Gene_167	h1	1	449.8756	11.034056	11.439533	3.140765428543091
167	Gene_168	h0	shared	42.91917	3.7723496	8.268885	0.6730503
167	Gene_168	h1	0	59.087143	7.931444	10.027382	0.027938975021243095
167	Gene_168	h1	1	59.087143	7.931444	10.027382	4.508371353149414
168	Gene_169	h0	shared	28.054262	7.802551	9.018544	1.1413872
168	Gene_169	h1	0	279.13278	9.439512	9.603424	0.8586540818214417
168	Gene_169	h1	1	279.13278	9.439512	9.603424	2.415463924407959
169	Gene_170	h0	shared	84.00131	18.43189	11.366892	-1.7344701
169	Gene_170	h1	0	249.17635	21.959713	11.464293	-2.0161545276641846
169	Gene_170	h1	1	249.17635	21.959713	11.464293	-0.41336679458618164
170	Gene_171	h0	shared	37.486317	4.242915	7.758866	1.9638314
170	Gene_171	h1	0	39.86348	5.6250014	8.292199	1.6215704679489136
170	Gene_171	h1	1	39.86348	5.6250014	8.292199	4.3794097900390625
171	Gene_172	h0	shared	29.888021	7.384355	8.911274	1.5587128
171	Gene_172	h1	0	59.21599	11.22074	10.144147	1.218963384628296
171	Gene_172	h1	1	59.21599	11.22074	10.144147	3.272951602935791
172	Gene_173	h0	shared	29.57908	4.8275642	8.773887	2.2655184
172	Gene_173	h1	0	32.667473	6.4052467	9.427342	1.8158793449401855
172	Gene_173	h1	1	32.667473	6.4052467	9.427342	4.632073402404785
173	Gene_174	h0	shared	19.49434	3.2128725	8.232023	0.8048811
173	Gene_174	h1	0	11.9208145	10.617451	10.718762	0.01001030020415783
173	Gene_174	h1	1	11.9208145	10.617451	10.718762	6.063112258911133
174	Gene_175	h0	shared	41.32977	3.9892414	8.670549	0.072536044
174	Gene_175	h1	0	46.389683	9.239774	10.843014	-0.5630727410316467
174	Gene_175	h1	1	46.389683	9.239774	10.843014	3.668686628341675
175	Gene_176	h0	shared	22.567581	5.638899	9.9935665	4.155376
175	Gene_176	h1	0	14.927582	12.93705	12.099368	3.572284460067749
175	Gene_176	h1	1	14.927582	12.93705	12.099368	7.424476146697998
176	Gene_177	h0	shared	353.8262	4.886953	8.525709	-0.9648789
176	Gene_177	h1	0	427.043	7.9018145	9.692244	-1.3839390277862549
176	Gene_177	h1	1	427.043	7.9018145	9.692244	1.5041519403457642
177	Gene_178	h0	shared	30.565533	4.1427417	8.123163	2.1929693
177	Gene_178	h1	0	21.036026	9.310726	9.982452	1.6533374786376953
177	Gene_178	h1	1	21.036026	9.310726	9.982452	5.682509422302246
178	Gene_179	h0	shared	38.968983	4.4376397	7.91254	-0.094471976
178	Gene_179	h1	0	419.2134	6.4757895	8.7641535	-0.4922131597995758
178	Gene_179	h1	1	419.2134	6.4757895	8.7641535	2.4052536487579346
179	Gene_180	h0	shared	109.90171	6.8450007	9.372165	1.7025992
179	Gene_180	h1	0	252.13278	7.016174	9.494502	1.6125612258911133
179	Gene_180	h1	1	252.13278	7.016174	9.494502	2.1352438926696777
180	Gene_181	h0	shared	147.83095	5.480207	8.164998	0.8696508
180	Gene_181	h1	0	434.34998	5.8942175	8.335636	0.662717342376709
180	Gene_181	h1	1	434.34998	5.8942175	8.335636	1.9519542455673218
181	Gene_182	h0	shared	88.99423	3.5234838	7.3010063	0.61967766
181	Gene_182	h1	0	236.94698	11.496337	9.79925	0.03292752057313919
181	Gene_182	h1	1	236.94698	11.496337	9.79925	4.881584167480469
182	Gene_183	h0	shared	94.63666	3.9711688	7.793336	2.1888804
182	Gene_183	h1	0	293.78732	6.2865806	8.739491	1.6427148580551147
182	Gene_183	h1	1	293.78732	6.2865806	8.739491	5.175723075866699
183	Gene_184	h0	shared	69.36608	6.092485	9.206136	1.1081958
183	Gene_184	h1	0	402.3769	8.110244	9.967042	0.7537873387336731
183	Gene_184	h1	1	402.3769	8.110244	9.967042	3.1078484058380127
184	Gene_185	h0	shared	43.806377	8.252043	10.693084	3.9584248
184	Gene_185	h1	0	28.225548	13.410344	11.853016	3.4822888374328613
184	Gene_185	h1	1	28.225548	13.410344	11.853016	6.259094715118408
185	Gene_186	h0	shared	120.08524	5.4436097	9.270353	2.39687
185	Gene_186	h1	0	525.8425	7.7932124	10.207182	1.991126298904419
185	Gene_186	h1	1	525.8425	7.7932124	10.207182	4.778996467590332
186	Gene_187	h0	shared	62.37386	3.8055568	7.6389422	0.40724307
186	Gene_187	h1	0	283.69348	8.488403	9.419061	-0.08454231172800064
186	Gene_187	h1	1	283.69348	8.488403	9.419061	4.098780155181885
187	Gene_188	h0	shared	29.652798	3.2586837	8.111584	1.3666759
187	Gene_188	h1	0	39.271305	5.3355618	9.096836	0.7148098349571228
187	Gene_188	h1	1	39.271305	5.3355618	9.096836	5.172581195831299
188	Gene_189	h0	shared	35.766453	4.4444137	7.8163066	1.8628588
188	Gene_189	h1	0	18.326473	15.406535	10.377934	1.2617143392562866
188	Gene_189	h1	1	18.326473	15.406535	10.377934	5.468432903289795
189	Gene_190	h0	shared	31.581747	4.197084	8.019651	1.6965547
189	Gene_190	h1	0	31.49612	9.03878	10.111198	1.2016565799713135
189	Gene_190	h1	1	31.49612	9.03878	10.111198	4.748350143432617
190	Gene_191	h0	shared	95.60403	3.5541291	7.4844613	1.3986824
190	Gene_191	h1	0	491.12128	10.298167	9.853082	0.7966752052307129
190	Gene_191	h1	1	491.12128	10.298167	9.853082	5.575832843780518
191	Gene_192	h0	shared	120.45159	3.2471006	8.029736	0.31151062
191	Gene_192	h1	0	193.5605	7.1381955	9.62655	-0.4591076970100403
191	Gene_192	h1	1	193.5605	7.1381955	9.62655	5.091150283813477
192	Gene_193	h0	shared	41.797142	6.6052647	9.063769	1.6306314
192	Gene_193	h1	0	39.273438	10.478958	10.314811	1.2417950630187988
192	Gene_193	h1	1	39.273438	10.478958	10.314811	3.506289005279541
193	Gene_194	h0	shared	12.703195	4.7205606	8.592563	1.7804438
193	Gene_194	h1	0	2.4509673	35.699177	8.326482	1.5331614017486572
193	Gene_194	h1	1	2.4509673	35.699177	8.326482	5.868040084838867
194	Gene_195	h0	shared	152.15997	4.573639	7.804361	0.4990687
194	Gene_195	h1	0	429.31726	10.622705	9.636093	0.15802060067653656
194	Gene_195	h1	1	429.31726	10.622705	9.636093	3.520674705505371
195	Gene_196	h0	shared	50.213062	4.048993	8.49481	2.555869
195	Gene_196	h1	0	54.214184	9.336661	10.625956	1.986509919166565
195	Gene_196	h1	1	54.214184	9.336661	10.625956	6.126502513885498
196	Gene_197	h0	shared	34.29747	4.144526	8.320671	1.7112802
196	Gene_197	h1	0	44.01401	9.181256	10.519799	1.0675922632217407
196	Gene_197	h1	1	44.01401	9.181256	10.519799	5.239397048950195
197	Gene_198	h0	shared	29.622461	3.9250991	8.364505	1.754572
197	Gene_198	h1	0	25.485237	8.435723	10.007394	1.2215951681137085
197	Gene_198	h1	1	25.485237	8.435723	10.007394	5.7421393394470215
198	Gene_199	h0	shared	31.451899	4.471756	7.7874646	1.6780134
198	Gene_199	h1	0	13.0556555	14.227041	10.102628	1.2324588298797607
198	Gene_199	h1	1	13.0556555	14.227041	10.102628	4.931300163269043
199	Gene_200	h0	shared	33.730453	5.316219	9.177596	2.6193302
199	Gene_200	h1	0	23.8413	12.202578	11.368655	2.1479923725128174
199	Gene_200	h1	1	23.8413	12.202578	11.368655	5.797720909118652
200	Gene_201	h0	shared	57.915592	9.734889	10.735531	-0.21522674
200	Gene_201	h1	0	340.51938	13.879343	11.89142	-0.5757505893707275
200	Gene_201	h1	1	340.51938	13.879343	11.89142	1.439025640487671
201	Gene_202	h0	shared	69.77774	3.7677708	7.870903	-0.04152816
201	Gene_202	h1	0	64.45222	6.1976037	8.670648	-0.4670164883136749
