ID	gene	hypothesis	regime	r	alpha	sigma	theta
201	Gene_202	h1	1	64.45222	6.1976037	8.670648	3.4493820667266846
202	Gene_203	h0	shared	30.450377	3.7850368	8.599138	1.6616263
202	Gene_203	h1	0	23.297625	9.232865	10.449935	1.0938704013824463
202	Gene_203	h1	1	23.297625	9.232865	10.449935	6.017801284790039
203	Gene_204	h0	shared	50.27537	4.6675224	7.4051023	1.0013068
203	Gene_204	h1	0	17.46766	19.413698	10.542943	0.5639487504959106
203	Gene_204	h1	1	17.46766	19.413698	10.542943	4.416046142578125
204	Gene_205	h0	shared	56.026966	4.008861	8.099092	1.6387178
204	Gene_205	h1	0	166.64108	6.8171353	9.348878	1.086403250694275
204	Gene_205	h1	1	166.64108	6.8171353	9.348878	4.690652847290039
205	Gene_206	h0	shared	97.86235	8.197585	10.435762	2.44956
205	Gene_206	h1	0	220.61372	9.606962	10.98926	2.178990125656128
205	Gene_206	h1	1	220.61372	9.606962	10.98926	3.7228877544403076
206	Gene_207	h0	shared	67.33535	3.247686	8.085647	1.0039471
206	Gene_207	h1	0	157.28735	5.4870377	9.11977	0.45319199562072754
206	Gene_207	h1	1	157.28735	5.4870377	9.11977	5.378763198852539
207	Gene_208	h0	shared	38.387753	5.0071454	8.441937	0.6697329
207	Gene_208	h1	0	140.09026	8.491142	9.845618	0.2202690839767456
207	Gene_208	h1	1	140.09026	8.491142	9.845618	3.2474498748779297
208	Gene_209	h0	shared	58.486507	5.003338	7.593582	1.4243081
208	Gene_209	h1	0	27.738653	12.546659	9.398493	1.0465031862258911
208	Gene_209	h1	1	27.738653	12.546659	9.398493	4.056473731994629
209	Gene_210	h0	shared	27.308441	4.259179	8.685731	0.59934956
209	Gene_210	h1	0	26.181862	7.8649473	10.109813	0.14034198224544525
209	Gene_210	h1	1	26.181862	7.8649473	10.109813	4.015790939331055
210	Gene_211	h0	shared	41.63556	8.032029	9.794521	2.75475
210	Gene_211	h1	0	73.00065	8.864608	10.2277975	2.553375244140625
210	Gene_211	h1	1	73.00065	8.864608	10.2277975	3.6474733352661133
211	Gene_212	h0	shared	26.348333	3.9186788	8.536997	0.78684986
211	Gene_212	h1	0	8.463784	14.721881	10.673485	0.24228790402412415
211	Gene_212	h1	1	8.463784	14.721881	10.673485	5.113081932067871
212	Gene_213	h0	shared	41.081596	3.8416064	7.705203	2.2319727
212	Gene_213	h1	0	390.62973	8.713481	9.718826	1.525108814239502
212	Gene_213	h1	1	390.62973	8.713481	9.718826	5.623222827911377
213	Gene_214	h0	shared	15.242466	5.68661	8.800534	2.6972897
213	Gene_214	h1	0	7.9493265	16.296246	11.128114	2.2608015537261963
213	Gene_214	h1	1	7.9493265	16.296246	11.128114	5.516684055328369
214	Gene_215	h0	shared	26.353672	5.3030663	8.993925	2.433065
214	Gene_215	h1	0	22.506117	12.861923	11.440013	1.8910093307495117
214	Gene_215	h1	1	22.506117	12.861923	11.440013	5.477264881134033
215	Gene_216	h0	shared	48.895287	7.6176505	8.303345	0.3341331
215	Gene_216	h1	0	87.531075	14.454782	9.96739	0.0035012138541787863
215	Gene_216	h1	1	87.531075	14.454782	9.96739	2.12845778465271
216	Gene_217	h0	shared	26.636599	4.78431	8.285506	-0.25070855
216	Gene_217	h1	0	7.705706	19.41442	11.514648	-0.5620286464691162
216	Gene_217	h1	1	7.705706	19.41442	11.514648	3.0223705768585205
217	Gene_218	h0	shared	163.62444	7.431047	8.521462	-0.07506292
217	Gene_218	h1	0	379.4566	10.840414	9.301021	-0.3688962459564209
217	Gene_218	h1	1	379.4566	10.840414	9.301021	1.5313901901245117
218	Gene_219	h0	shared	29.818014	3.7147627	8.240408	0.96051973
218	Gene_219	h1	0	13.263631	11.525183	10.367194	0.397383451461792
218	Gene_219	h1	1	13.263631	11.525183	10.367194	5.351449489593506
219	Gene_220	h0	shared	218.25964	5.1441975	7.7545424	-0.38813844
219	Gene_220	h1	0	490.7474	6.6410294	8.3172865	-0.6920989155769348
219	Gene_220	h1	1	490.7474	6.6410294	8.3172865	1.3053430318832397
220	Gene_221	h0	shared	86.36141	4.0510736	7.5483413	1.3923883
220	Gene_221	h1	0	357.5654	8.926237	9.305123	0.8107361793518066
220	Gene_221	h1	1	357.5654	8.926237	9.305123	4.635183811187744
221	Gene_222	h0	shared	57.463688	6.4744444	9.323778	2.1834452
221	Gene_222	h1	0	115.31515	10.926591	10.894542	1.7495075464248657
221	Gene_222	h1	1	115.31515	10.926591	10.894542	4.464993953704834
222	Gene_223	h0	shared	208.25845	10.590447	11.037565	-1.0416625
222	Gene_223	h1	0	266.08597	20.097872	12.411853	-1.4282453060150146
222	Gene_223	h1	1	266.08597	20.097872	12.411853	1.329923391342163
223	Gene_224	h0	shared	20.467108	5.0344	8.854491	1.5312543
223	Gene_224	h1	0	16.161264	11.154958	10.942013	1.0537660121917725
223	Gene_224	h1	1	16.161264	11.154958	10.942013	4.5232672691345215
224	Gene_225	h0	shared	15.624479	3.6972342	8.574085	3.3709612
224	Gene_225	h1	0	11.604474	10.586007	11.016233	2.4759154319763184
224	Gene_225	h1	1	11.604474	10.586007	11.016233	8.016802787780762
225	Gene_226	h0	shared	37.90795	3.6499152	8.347229	-0.08732786
225	Gene_226	h1	0	30.701744	8.303181	10.213052	-0.6927987337112427
225	Gene_226	h1	1	30.701744	8.303181	10.213052	4.015480995178223
226	Gene_227	h0	shared	24.947086	3.1607223	8.03296	1.1775917
226	Gene_227	h1	0	15.7958355	8.18019	9.631306	0.43109452724456787
226	Gene_227	h1	1	15.7958355	8.18019	9.631306	6.149502277374268
227	Gene_228	h0	shared	47.217636	5.392211	8.70945	1.6911948
227	Gene_228	h1	0	75.97213	11.593088	10.914537	1.199432134628296
227	Gene_228	h1	1	75.97213	11.593088	10.914537	4.530781269073486
228	Gene_229	h0	shared	125.3171	10.361272	9.562688	0.6348785
228	Gene_229	h1	0	336.31464	10.292206	9.575438	0.6116591691970825
228	Gene_229	h1	1	336.31464	10.292206	9.575438	0.7054986953735352
229	Gene_230	h0	shared	97.49114	12.614236	10.374744	-0.91516924
229	Gene_230	h1	0	280.84705	12.791774	10.404436	-1.0522278547286987
229	Gene_230	h1	1	280.84705	12.791774	10.404436	-0.3867243230342865
230	Gene_231	h0	shared	196.78441	4.602986	7.8681207	0.9786778
230	Gene_231	h1	0	1037.165	6.6116805	8.704474	0.5910159349441528
230	Gene_231	h1	1	1037.165	6.6116805	8.704474	3.080350399017334
231	Gene_232	h0	shared	26.812992	4.3184037	8.682841	2.4428444
231	Gene_232	h1	0	16.011677	14.171443	11.309775	1.790510892868042
231	Gene_232	h1	1	16.011677	14.171443	11.309775	6.642151355743408
232	Gene_233	h0	shared	197.89166	7.1853623	8.90547	-0.061861396
232	Gene_233	h1	0	324.74292	12.496587	10.116645	-0.4270029366016388
232	Gene_233	h1	1	324.74292	12.496587	10.116645	1.9948605298995972
233	Gene_234	h0	shared	283.6402	4.552619	8.108571	0.6628739
233	Gene_234	h1	0	394.7215	9.759572	9.987869	0.2138696163892746
233	Gene_234	h1	1	394.7215	9.759572	9.987869	3.577749252319336
234	Gene_235	h0	shared	99.789085	4.597922	9.671855	-1.7046294
234	Gene_235	h1	0	351.3338	16.053484	13.570277	-2.2656099796295166
234	Gene_235	h1	1	351.3338	16.053484	13.570277	2.4579408168792725
235	Gene_236	h0	shared	121.1452	3.5494654	7.9183245	1.0972815
235	Gene_236	h1	0	204.71135	12.430493	10.730119	0.2613045275211334
235	Gene_236	h1	1	204.71135	12.430493	10.730119	5.743559837341309
236	Gene_237	h0	shared	43.2608	4.5947347	7.92755	2.3165274
236	Gene_237	h1	0	162.48679	10.360553	10.014413	1.7745254039764404
236	Gene_237	h1	1	162.48679	10.360553	10.014413	5.454281806945801
237	Gene_238	h0	shared	33.58201	3.0038042	7.7694325	1.8181921
237	Gene_238	h1	0	33.320248	6.371832	9.243707	1.0171061754226685
237	Gene_238	h1	1	33.320248	6.371832	9.243707	6.540255546569824
238	Gene_239	h0	shared	79.41503	4.4104457	8.306585	0.6704662
238	Gene_239	h1	0	310.12982	8.590691	9.993298	0.13657251000404358
238	Gene_239	h1	1	310.12982	8.590691	9.993298	3.710592031478882
239	Gene_240	h0	shared	44.022488	5.542694	8.457721	0.8977459
239	Gene_240	h1	0	122.17026	13.808327	11.0994215	0.4274395704269409
239	Gene_240	h1	1	122.17026	13.808327	11.0994215	3.7036097049713135
240	Gene_241	h0	shared	33.024387	3.5724263	8.836121	3.261738
240	Gene_241	h1	0	31.17937	5.6096125	9.808257	2.6260159015655518
240	Gene_241	h1	1	31.17937	5.6096125	9.808257	6.835679531097412
241	Gene_242	h0	shared	37.361538	5.3856525	9.414149	2.9443662
241	Gene_242	h1	0	166.47827	11.628083	11.916468	2.3681764602661133
241	Gene_242	h1	1	166.47827	11.628083	11.916468	6.051896572113037
242	Gene_243	h0	shared	33.61292	4.3997426	8.553105	3.1564457
242	Gene_243	h1	0	38.33494	4.91565	8.809565	2.9023749828338623
242	Gene_243	h1	1	38.33494	4.91565	8.809565	4.838613986968994
243	Gene_244	h0	shared	24.047602	7.987947	9.512047	2.368715
243	Gene_244	h1	0	102.77837	10.02809	10.4978075	2.0474953651428223
243	Gene_244	h1	1	102.77837	10.02809	10.4978075	3.813744068145752
244	Gene_245	h0	shared	52.3842	4.4170923	8.532817	0.8085568
244	Gene_245	h1	0	550.00214	7.5840683	9.799425	0.30546703934669495
244	Gene_245	h1	1	550.00214	7.5840683	9.799425	3.6994733810424805
245	Gene_246	h0	shared	22.789526	6.9076476	9.861892	2.0051155
245	Gene_246	h1	0	26.884346	8.89369	10.551237	1.6518754959106445
245	Gene_246	h1	1	26.884346	8.89369	10.551237	3.8433175086975098
246	Gene_247	h0	shared	61.559322	6.0102024	8.960606	1.2749842
246	Gene_247	h1	0	510.0343	8.925142	10.050403	0.8652510643005371
246	Gene_247	h1	1	510.0343	8.925142	10.050403	3.2699637413024902
247	Gene_248	h0	shared	106.43509	4.346712	8.208757	1.6309953
247	Gene_248	h1	0	229.76619	8.444977	9.882328	1.1281427145004272
247	Gene_248	h1	1	229.76619	8.444977	9.882328	4.67406702041626
248	Gene_249	h0	shared	27.383362	5.347306	8.221355	1.6795242
248	Gene_249	h1	0	24.26685	10.953775	9.84696	1.2751433849334717
248	Gene_249	h1	1	24.26685	10.953775	9.84696	4.369145393371582
249	Gene_250	h0	shared	91.51268	4.4407535	8.093484	0.8265753
249	Gene_250	h1	0	364.39453	7.6039977	9.310297	0.38073092699050903
249	Gene_250	h1	1	364.39453	7.6039977	9.310297	3.625379800796509
250	Gene_251	h0	shared	91.9714	4.5298295	7.785351	1.3715066
250	Gene_251	h1	0	548.17566	7.7788553	8.957875	0.9740698933601379
250	Gene_251	h1	1	548.17566	7.7788553	8.957875	4.142240047454834
251	Gene_252	h0	shared	206.79765	6.248003	8.125554	0.002225312
251	Gene_252	h1	0	361.51523	11.159613	9.425869	-0.3796842396259308
251	Gene_252	h1	1	361.51523	11.159613	9.425869	2.0797672271728516
252	Gene_253	h0	shared	116.14494	5.8944616	8.547881	-0.4139057
252	Gene_253	h1	0	512.3019	9.221816	9.542845	-0.7838389277458191
252	Gene_253	h1	1	512.3019	9.221816	9.542845	1.753934621810913
253	Gene_254	h0	shared	48.666584	4.740298	8.926179	0.37444323
253	Gene_254	h1	0	89.12006	9.01199	10.66739	-0.15478987991809845
253	Gene_254	h1	1	89.12006	9.01199	10.66739	3.3602347373962402
254	Gene_255	h0	shared	144.44067	3.9002688	7.324174	0.72269285
254	Gene_255	h1	0	453.7592	9.145291	9.150727	0.14498542249202728
254	Gene_255	h1	1	453.7592	9.145291	9.150727	3.970879554748535
255	Gene_256	h0	shared	26.032347	4.3626776	7.9649467	1.8693868
255	Gene_256	h1	0	357.52637	7.891191	9.61727	1.3164539337158203
255	Gene_256	h1	1	357.52637	7.891191	9.61727	4.862253189086914
256	Gene_257	h0	shared	44.24611	5.3182516	8.762887	1.1989789
256	Gene_257	h1	0	83.22172	7.23196	9.529464	0.8168860673904419
256	Gene_257	h1	1	83.22172	7.23196	9.529464	3.3301475048065186
257	Gene_258	h0	shared	18.460459	4.3817472	8.818041	2.4517279
257	Gene_258	h1	0	13.754786	7.969811	10.116888	1.958221673965454
257	Gene_258	h1	1	13.754786	7.969811	10.116888	5.597365379333496
258	Gene_259	h0	shared	64.498024	6.8231673	8.847622	1.3431383
258	Gene_259	h1	0	284.71558	7.723817	9.236914	1.1058969497680664
258	Gene_259	h1	1	284.71558	7.723817	9.236914	2.4133834838867188
259	Gene_260	h0	shared	48.31668	6.8896027	8.656962	1.3338659
259	Gene_260	h1	0	152.93727	10.156915	9.517149	0.9580528140068054
259	Gene_260	h1	1	152.93727	10.156915	9.517149	3.2790472507476807
260	Gene_261	h0	shared	25.11338	9.652654	10.063278	0.25042284
260	Gene_261	h1	0	78.86303	9.639751	10.244714	0.173662006855011
260	Gene_261	h1	1	78.86303	9.639751	10.244714	0.4557201862335205
261	Gene_262	h0	shared	216.63365	3.706637	7.469138	0.8470615
261	Gene_262	h1	0	453.1855	7.1966424	8.786467	0.36697518825531006
261	Gene_262	h1	1	453.1855	7.1966424	8.786467	4.125099182128906
262	Gene_263	h0	shared	97.925735	5.5234966	8.128737	0.9220705
262	Gene_263	h1	0	321.60944	7.8283243	9.004112	0.6173139810562134
262	Gene_263	h1	1	321.60944	7.8283243	9.004112	2.6298747062683105
263	Gene_264	h0	shared	28.54492	5.0964184	8.158973	1.2012286
263	Gene_264	h1	0	6.2381682	23.804937	10.580077	0.7351571321487427
263	Gene_264	h1	1	6.2381682	23.804937	10.580077	4.487789154052734
264	Gene_265	h0	shared	53.418407	3.4525437	7.390923	0.15268475
264	Gene_265	h1	0	74.40557	8.950988	9.180733	-0.45294925570487976
264	Gene_265	h1	1	74.40557	8.950988	9.180733	4.3816375732421875
265	Gene_266	h0	shared	32.72857	5.0831885	9.290264	0.78562546
265	Gene_266	h1	0	83.99498	7.644843	10.547835	0.3729161024093628
265	Gene_266	h1	1	83.99498	7.644843	10.547835	3.2369210720062256
266	Gene_267	h0	shared	23.453806	8.262523	9.657484	2.297248
266	Gene_267	h1	0	11.180695	15.160676	10.710035	1.908670425415039
266	Gene_267	h1	1	11.180695	15.160676	10.710035	4.3663649559021
267	Gene_268	h0	shared	37.621956	3.5776005	8.194561	1.4142025
267	Gene_268	h1	0	507.67194	5.9005566	9.412044	0.7834094166755676
267	Gene_268	h1	1	507.67194	5.9005566	9.412044	5.159426689147949
268	Gene_269	h0	shared	182.96454	4.7664275	8.697615	-0.6330821
268	Gene_269	h1	0	314.37048	7.4837747	9.861239	-1.0490444898605347
268	Gene_269	h1	1	314.37048	7.4837747	9.861239	1.8931126594543457
269	Gene_270	h0	shared	39.058754	6.7247834	9.6196	2.624337
269	Gene_270	h1	0	41.382103	8.638987	10.26457	2.2863690853118896
269	Gene_270	h1	1	41.382103	8.638987	10.26457	4.382720947265625
270	Gene_271	h0	shared	67.316666	3.8800206	7.152777	-0.17433713
270	Gene_271	h1	0	561.0161	6.303966	8.10041	-0.6567458510398865
270	Gene_271	h1	1	561.0161	6.303966	8.10041	2.4197750091552734
271	Gene_272	h0	shared	83.899315	4.4862986	8.185002	2.0982542
271	Gene_272	h1	0	433.22473	7.6880226	9.563939	1.566921353340149
271	Gene_272	h1	1	433.22473	7.6880226	9.563939	4.73721170425415
272	Gene_273	h0	shared	131.16039	5.648506	8.925466	0.73530966
272	Gene_273	h1	0	420.92563	10.53085	10.584849	0.34296005964279175
272	Gene_273	h1	1	420.92563	10.53085	10.584849	3.094778060913086
273	Gene_274	h0	shared	16.753399	7.44123	9.212615	0.35699514
273	Gene_274	h1	0	16.040997	8.41802	9.48233	0.1462647169828415
273	Gene_274	h1	1	16.040997	8.41802	9.48233	1.4403660297393799
274	Gene_275	h0	shared	30.225729	3.8442893	7.751337	0.9592723
274	Gene_275	h1	0	13.813186	16.966057	11.504916	0.32569193840026855
274	Gene_275	h1	1	13.813186	16.966057	11.504916	4.910513401031494
275	Gene_276	h0	shared	151.18108	3.3268504	7.619086	0.052615374
275	Gene_276	h1	0	388.22556	6.6907372	9.025835	-0.5943940877914429
275	Gene_276	h1	1	388.22556	6.6907372	9.025835	4.157155513763428
276	Gene_277	h0	shared	30.807135	3.754414	8.001272	1.1609094
276	Gene_277	h1	0	76.29403	6.188146	9.254115	0.6463462710380554
276	Gene_277	h1	1	76.29403	6.188146	9.254115	4.169748783111572
277	Gene_278	h0	shared	36.95982	4.9974627	9.216676	2.0350134
277	Gene_278	h1	0	298.3055	9.273903	11.336324	1.5238136053085327
277	Gene_278	h1	1	298.3055	9.273903	11.336324	4.909538745880127
278	Gene_279	h0	shared	55.649548	4.9603486	8.83605	2.0108058
278	Gene_279	h1	0	175.85631	8.012035	10.257192	1.591464638710022
278	Gene_279	h1	1	175.85631	8.012035	10.257192	4.388162612915039
279	Gene_280	h0	shared	118.3122	5.355652	8.937772	1.7489457
279	Gene_280	h1	0	335.77908	9.686695	10.601496	1.2565877437591553
279	Gene_280	h1	1	335.77908	9.686695	10.601496	4.310184478759766
280	Gene_281	h0	shared	123.08402	3.6115255	7.8963056	0.7148312
280	Gene_281	h1	0	345.8976	6.759903	9.156646	0.13152846693992615
280	Gene_281	h1	1	345.8976	6.759903	9.156646	4.508164405822754
281	Gene_282	h0	shared	49.84753	3.7750845	8.185236	-0.3889551
281	Gene_282	h1	0	39.634346	11.604244	10.692833	-0.9623536467552185
281	Gene_282	h1	1	39.634346	11.604244	10.692833	3.7886908054351807
282	Gene_283	h0	shared	176.50839	5.6516	8.656913	2.2358396
282	Gene_283	h1	0	540.1981	7.8376026	9.417143	1.8666942119598389
282	Gene_283	h1	1	540.1981	7.8376026	9.417143	4.402120113372803
283	Gene_284	h0	shared	111.36843	6.89731	9.675506	0.0034008406
283	Gene_284	h1	0	405.77924	8.120886	10.135405	-0.2915315330028534
283	Gene_284	h1	1	405.77924	8.120886	10.135405	1.4529662132263184
284	Gene_285	h0	shared	150.397	3.7155092	8.083048	0.5064561
284	Gene_285	h1	0	682.75195	6.2097387	9.084093	0.0659901350736618
284	Gene_285	h1	1	682.75195	6.2097387	9.084093	4.072690486907959
285	Gene_286	h0	shared	24.374283	8.444386	9.723502	2.5842624
285	Gene_286	h1	0	19.635082	11.021622	10.430225	2.2929868698120117
285	Gene_286	h1	1	19.635082	11.021622	10.430225	3.914527177810669
286	Gene_287	h0	shared	32.44147	6.612592	8.852995	1.762547
286	Gene_287	h1	0	51.515972	8.425831	9.46	1.401256799697876
286	Gene_287	h1	1	51.515972	8.425831	9.46	3.4976162910461426
287	Gene_288	h0	shared	183.6105	4.1525044	8.459112	-0.67070276
287	Gene_288	h1	0	362.26944	6.4429674	9.431921	-1.0735849142074585
287	Gene_288	h1	1	362.26944	6.4429674	9.431921	2.26523494720459
288	Gene_289	h0	shared	34.62769	7.266985	9.885742	1.9544584
288	Gene_289	h1	0	180.28563	7.89	10.334948	1.744248628616333
288	Gene_289	h1	1	180.28563	7.89	10.334948	2.9167368412017822
289	Gene_290	h0	shared	16.734007	4.5102797	8.384316	1.5358576
289	Gene_290	h1	0	13.946827	8.733923	9.8197975	1.0574960708618164
289	Gene_290	h1	1	13.946827	8.733923	9.8197975	4.650982856750488
290	Gene_291	h0	shared	79.940636	4.2063284	7.935825	0.58038646
290	Gene_291	h1	0	66.001335	13.157548	10.396468	0.020936399698257446
290	Gene_291	h1	1	66.001335	13.157548	10.396468	4.4385666847229
291	Gene_292	h0	shared	98.82182	3.8476174	7.9813356	-1.0069888
291	Gene_292	h1	0	72.052	16.532154	11.391091	-1.3846522569656372
291	Gene_292	h1	1	72.052	16.532154	11.391091	3.2449944019317627
292	Gene_293	h0	shared	36.506058	9.124515	9.824112	1.8337995
292	Gene_293	h1	0	25.310825	12.285907	10.5358095	1.5355920791625977
292	Gene_293	h1	1	25.310825	12.285907	10.5358095	3.2693088054656982
293	Gene_294	h0	shared	20.282118	5.7903004	9.0973425	2.2632995
293	Gene_294	h1	0	12.459818	15.430831	11.554229	1.6933059692382812
293	Gene_294	h1	1	12.459818	15.430831	11.554229	5.505834579467773
294	Gene_295	h0	shared	21.236826	4.3389277	8.626519	1.6370767
294	Gene_295	h1	0	17.082888	8.380731	9.997874	1.106467366218567
294	Gene_295	h1	1	17.082888	8.380731	9.997874	5.087090015411377
295	Gene_296	h0	shared	36.668663	3.8193738	8.005481	1.1772274
295	Gene_296	h1	0	50.29178	8.079301	9.68684	0.5927901864051819
295	Gene_296	h1	1	50.29178	8.079301	9.68684	4.886360168457031
296	Gene_297	h0	shared	32.220078	5.401856	9.485077	1.0154924
296	Gene_297	h1	0	19.087942	13.606539	11.730386	0.5512720346450806
296	Gene_297	h1	1	19.087942	13.606539	11.730386	4.076371669769287
297	Gene_298	h0	shared	47.196556	6.8887978	9.112822	2.025371
297	Gene_298	h1	0	396.13962	9.122444	10.070082	1.7127712965011597
297	Gene_298	h1	1	396.13962	9.122444	10.070082	3.4762113094329834
298	Gene_299	h0	shared	24.45321	5.077541	8.481586	1.3464882
298	Gene_299	h1	0	16.566628	8.904454	9.773369	0.8816774487495422
298	Gene_299	h1	1	16.566628	8.904454	9.773369	3.7994062900543213
299	Gene_300	h0	shared	108.32003	4.9463515	8.117596	0.3971632
299	Gene_300	h1	0	66.165405	12.531343	10.405561	-0.03414241597056389
299	Gene_300	h1	1	66.165405	12.531343	10.405561	3.248626232147217
300	Gene_301	h0	shared	62.83441	6.713896	9.509348	1.5560849
300	Gene_301	h1	0	169.26724	10.381795	10.915978	1.1316590309143066
300	Gene_301	h1	1	169.26724	10.381795	10.915978	3.405031204223633
