ID	gene	hypothesis	regime	r	alpha	sigma	theta
301	Gene_302	h0	shared	124.342514	3.8401816	7.6260695	1.8783027
301	Gene_302	h1	0	496.26614	5.1823983	8.167531	1.4732481241226196
301	Gene_302	h1	1	496.26614	5.1823983	8.167531	4.637165546417236
302	Gene_303	h0	shared	10.627513	4.4165792	7.9259243	1.611891
302	Gene_303	h1	0	6.687274	16.490322	10.428967	1.1196287870407104
302	Gene_303	h1	1	6.687274	16.490322	10.428967	5.340468883514404
303	Gene_304	h0	shared	67.0368	5.452482	8.193463	0.65386856
303	Gene_304	h1	0	52.997036	12.348207	9.994059	0.23536713421344757
303	Gene_304	h1	1	52.997036	12.348207	9.994059	3.274078845977783
304	Gene_305	h0	shared	38.330555	9.702168	9.920365	2.345136
304	Gene_305	h1	0	20.31598	17.587166	11.154578	1.941635012626648
304	Gene_305	h1	1	20.31598	17.587166	11.154578	4.362924575805664
305	Gene_306	h0	shared	94.8404	5.0248528	7.490892	0.96945775
305	Gene_306	h1	0	477.67813	6.4474416	8.047046	0.6945655345916748
305	Gene_306	h1	1	477.67813	6.4474416	8.047046	2.5847291946411133
306	Gene_307	h0	shared	27.683949	8.840456	10.881005	2.606871
306	Gene_307	h1	0	85.13329	9.105251	11.323174	2.4778220653533936
306	Gene_307	h1	1	85.13329	9.105251	11.323174	3.145228862762451
307	Gene_308	h0	shared	56.358147	3.5478683	7.927206	-0.051203683
307	Gene_308	h1	0	74.95353	10.976944	10.64924	-0.7135030627250671
307	Gene_308	h1	1	74.95353	10.976944	10.64924	4.253679275512695
308	Gene_309	h0	shared	96.3172	4.0871773	7.3809004	0.068808116
308	Gene_309	h1	0	439.1547	8.315359	8.858762	-0.4291780889034271
308	Gene_309	h1	1	439.1547	8.315359	8.858762	2.9524173736572266
309	Gene_310	h0	shared	52.55324	4.2917213	8.073846	0.44300297
309	Gene_310	h1	0	104.26914	8.777898	9.7982025	-0.02717324160039425
309	Gene_310	h1	1	104.26914	8.777898	9.7982025	3.5228726863861084
310	Gene_311	h0	shared	33.944374	5.7775	11.124635	3.658773
310	Gene_311	h1	0	40.497482	7.2056403	11.870902	3.2349541187286377
310	Gene_311	h1	1	40.497482	7.2056403	11.870902	5.7798309326171875
311	Gene_312	h0	shared	28.910692	5.6967783	8.655011	1.929271
311	Gene_312	h1	0	50.985687	6.946789	9.277145	1.6396377086639404
311	Gene_312	h1	1	50.985687	6.946789	9.277145	3.5212368965148926
312	Gene_313	h0	shared	81.96927	10.456973	11.695305	-2.0059717
312	Gene_313	h1	0	113.24333	15.64975	12.555147	-2.378415822982788
312	Gene_313	h1	1	113.24333	15.64975	12.555147	0.06308426707983017
313	Gene_314	h0	shared	30.465925	4.8941445	9.18899	1.4214752
313	Gene_314	h1	0	24.34376	9.996174	11.009251	0.9071604013442993
313	Gene_314	h1	1	24.34376	9.996174	11.009251	4.576868057250977
314	Gene_315	h0	shared	109.39392	4.600247	8.744014	1.9712614
314	Gene_315	h1	0	266.33664	8.802548	10.46059	1.4306223392486572
314	Gene_315	h1	1	266.33664	8.802548	10.46059	4.908082962036133
315	Gene_316	h0	shared	71.22826	4.2541666	9.009074	0.056850616
315	Gene_316	h1	0	37.89412	14.4346285	12.352841	-0.4515496790409088
315	Gene_316	h1	1	37.89412	14.4346285	12.352841	4.1518354415893555
316	Gene_317	h0	shared	68.53574	8.630913	9.319045	1.939615
316	Gene_317	h1	0	354.03262	10.087241	9.778357	1.6674350500106812
316	Gene_317	h1	1	354.03262	10.087241	9.778357	3.129143476486206
317	Gene_318	h0	shared	74.4407	4.8505707	8.93426	-0.8068548
317	Gene_318	h1	0	13.425556	16.4418	11.97887	-1.2749249935150146
317	Gene_318	h1	1	13.425556	16.4418	11.97887	2.8347628116607666
318	Gene_319	h0	shared	40.99338	6.6830425	9.859856	0.056090463
318	Gene_319	h1	0	298.10443	10.443725	11.248567	-0.3852260410785675
318	Gene_319	h1	1	298.10443	10.443725	11.248567	2.293348789215088
319	Gene_320	h0	shared	50.199707	5.1973763	8.600127	2.0240989
319	Gene_320	h1	0	505.87024	5.6282744	8.903073	1.8083678483963013
319	Gene_320	h1	1	505.87024	5.6282744	8.903073	3.2106709480285645
320	Gene_321	h0	shared	149.08025	5.648073	8.581992	2.7754924
320	Gene_321	h1	0	766.0919	6.570216	8.96146	2.519181489944458
320	Gene_321	h1	1	766.0919	6.570216	8.96146	4.107459545135498
321	Gene_322	h0	shared	40.475822	5.3956685	8.813087	1.0941339
321	Gene_322	h1	0	22.195896	18.311453	12.035821	0.49926167726516724
321	Gene_322	h1	1	22.195896	18.311453	12.035821	4.364589214324951
322	Gene_323	h0	shared	68.35168	3.1686943	7.970623	1.4875194
322	Gene_323	h1	0	361.9195	7.1687083	9.842096	0.8949605822563171
322	Gene_323	h1	1	361.9195	7.1687083	9.842096	5.94978666305542
323	Gene_324	h0	shared	45.4349	5.318979	8.375444	1.911849
323	Gene_324	h1	0	153.51346	8.954055	9.791356	1.4951616525650024
323	Gene_324	h1	1	153.51346	8.954055	9.791356	4.159070014953613
324	Gene_325	h0	shared	37.15746	5.424128	7.895879	1.4291086
324	Gene_325	h1	0	75.03524	12.712705	9.894003	1.0223251581192017
324	Gene_325	h1	1	75.03524	12.712705	9.894003	4.11538028717041
325	Gene_326	h0	shared	67.27838	3.8634229	8.337481	-0.30996647
325	Gene_326	h1	0	186.32434	10.408292	10.744182	-0.8598417043685913
325	Gene_326	h1	1	186.32434	10.408292	10.744182	3.6246814727783203
326	Gene_327	h0	shared	66.93124	8.625644	10.169611	-0.2375083
326	Gene_327	h1	0	280.62952	9.998863	10.604673	-0.5076003074645996
326	Gene_327	h1	1	280.62952	9.998863	10.604673	1.0068483352661133
327	Gene_328	h0	shared	226.19237	5.123667	8.490237	1.2111622
327	Gene_328	h1	0	762.80615	8.119525	9.603333	0.7881380915641785
327	Gene_328	h1	1	762.80615	8.119525	9.603333	3.5638046264648438
328	Gene_329	h0	shared	53.455074	5.7282953	8.977767	2.178781
328	Gene_329	h1	0	102.71636	7.6481786	9.893227	1.8485254049301147
328	Gene_329	h1	1	102.71636	7.6481786	9.893227	3.9037792682647705
329	Gene_330	h0	shared	17.455486	3.8986197	8.222483	2.1799889
329	Gene_330	h1	0	16.498	6.4166555	9.094036	1.5879700183868408
329	Gene_330	h1	1	16.498	6.4166555	9.094036	5.682430744171143
330	Gene_331	h0	shared	14.448622	3.6601617	8.43313	2.721453
330	Gene_331	h1	0	11.483795	9.42238	10.490094	2.0725111961364746
330	Gene_331	h1	1	11.483795	9.42238	10.490094	7.224659442901611
331	Gene_332	h0	shared	42.54401	4.504002	7.579298	1.4194592
331	Gene_332	h1	0	60.99615	10.728457	9.463249	0.9466944932937622
331	Gene_332	h1	1	60.99615	10.728457	9.463249	4.49589204788208
332	Gene_333	h0	shared	22.230743	4.1839085	9.453301	2.7879145
332	Gene_333	h1	0	55.83151	6.2592297	10.758276	2.253655433654785
332	Gene_333	h1	1	55.83151	6.2592297	10.758276	5.908250331878662
333	Gene_334	h0	shared	206.56952	9.941765	10.66027	1.445462
333	Gene_334	h1	0	455.2632	11.83345	11.129325	1.1410719156265259
333	Gene_334	h1	1	455.2632	11.83345	11.129325	2.8239212036132812
334	Gene_335	h0	shared	62.19385	3.3409514	8.168128	0.3634163
334	Gene_335	h1	0	55.502712	9.905514	10.550869	-0.49376779794692993
334	Gene_335	h1	1	55.502712	9.905514	10.550869	5.081705570220947
335	Gene_336	h0	shared	125.369514	3.4473	7.827093	0.8375346
335	Gene_336	h1	0	176.00865	9.329092	10.218532	0.25080958008766174
335	Gene_336	h1	1	176.00865	9.329092	10.218532	4.915493011474609
336	Gene_337	h0	shared	12.893184	9.147316	10.698283	2.9374943
336	Gene_337	h1	0	2.6029763	37.880245	8.347057	2.599031925201416
336	Gene_337	h1	1	2.6029763	37.880245	8.347057	5.75376033782959
337	Gene_338	h0	shared	53.52958	3.4816625	7.6402335	0.6922568
337	Gene_338	h1	0	12.832267	20.852606	11.01458	0.07037468999624252
337	Gene_338	h1	1	12.832267	20.852606	11.01458	5.672868728637695
338	Gene_339	h0	shared	85.323364	4.489151	7.6530437	0.47003752
338	Gene_339	h1	0	296.30435	11.411276	9.901983	-0.03151170164346695
338	Gene_339	h1	1	296.30435	11.411276	9.901983	3.5366604328155518
339	Gene_340	h0	shared	78.94324	3.4040127	7.5785956	-1.0657077
339	Gene_340	h1	0	418.27756	11.759858	10.109492	-1.6935451030731201
339	Gene_340	h1	1	418.27756	11.759858	10.109492	3.625481128692627
340	Gene_341	h0	shared	118.912285	3.6055584	8.589646	-0.8776898
340	Gene_341	h1	0	45.918507	18.381939	12.371887	-1.336403727531433
340	Gene_341	h1	1	45.918507	18.381939	12.371887	4.149129390716553
341	Gene_342	h0	shared	128.85564	4.407859	8.171087	0.40748304
341	Gene_342	h1	0	218.66487	9.294852	9.736341	-0.08793707191944122
341	Gene_342	h1	1	218.66487	9.294852	9.736341	3.598792791366577
342	Gene_343	h0	shared	139.91623	3.8350124	8.289651	0.21384427
342	Gene_343	h1	0	571.8504	6.36929	9.432362	-0.37676897644996643
342	Gene_343	h1	1	571.8504	6.36929	9.432362	3.4567456245422363
343	Gene_344	h0	shared	42.23156	8.830682	9.397378	-0.34617248
343	Gene_344	h1	0	186.75737	10.006849	9.691871	-0.5808103084564209
343	Gene_344	h1	1	186.75737	10.006849	9.691871	0.6525786519050598
344	Gene_345	h0	shared	63.09015	4.1701236	8.082046	1.498674
344	Gene_345	h1	0	21.16598	13.12953	10.808985	0.8319071531295776
344	Gene_345	h1	1	21.16598	13.12953	10.808985	5.169983386993408
345	Gene_346	h0	shared	54.39468	7.641598	8.844925	0.37504753
345	Gene_346	h1	0	249.47986	10.03985	9.549406	0.08432964980602264
345	Gene_346	h1	1	249.47986	10.03985	9.549406	1.8243640661239624
346	Gene_347	h0	shared	35.4745	5.2951493	9.281976	3.367826
346	Gene_347	h1	0	47.917694	9.0779505	10.975901	2.8975977897644043
346	Gene_347	h1	1	47.917694	9.0779505	10.975901	5.961042404174805
347	Gene_348	h0	shared	32.245174	3.6302693	7.9125266	0.42747813
347	Gene_348	h1	0	46.511833	3.6517954	7.9668407	0.40836411714553833
347	Gene_348	h1	1	46.511833	3.6517954	7.9668407	0.494268000125885
348	Gene_349	h0	shared	63.53033	4.492733	8.190338	0.5097135
348	Gene_349	h1	0	337.76794	8.708813	9.627817	0.021327359601855278
348	Gene_349	h1	1	337.76794	8.708813	9.627817	3.5593209266662598
349	Gene_350	h0	shared	18.371725	3.5351386	8.030392	2.02107
349	Gene_350	h1	0	15.197784	7.165396	9.465338	1.448749303817749
349	Gene_350	h1	1	15.197784	7.165396	9.465338	5.935601234436035
350	Gene_351	h0	shared	26.762697	3.8683348	8.458854	2.4903924
350	Gene_351	h1	0	16.269747	10.416133	10.35215	1.8434847593307495
350	Gene_351	h1	1	16.269747	10.416133	10.35215	6.70008659362793
351	Gene_352	h0	shared	29.484426	4.134403	7.849341	1.9750581
351	Gene_352	h1	0	26.503178	5.883445	8.489025	1.5857053995132446
351	Gene_352	h1	1	26.503178	5.883445	8.489025	4.64598274230957
352	Gene_353	h0	shared	76.98704	7.2217884	9.544074	-0.18228076
352	Gene_353	h1	0	400.05573	8.678878	10.025094	-0.49182379245758057
352	Gene_353	h1	1	400.05573	8.678878	10.025094	1.2762000560760498
353	Gene_354	h0	shared	114.10942	3.6760383	7.383998	0.115060344
353	Gene_354	h1	0	362.93185	8.695018	9.168526	-0.4517614245414734
353	Gene_354	h1	1	362.93185	8.695018	9.168526	3.5641775131225586
354	Gene_355	h0	shared	115.754105	3.6915708	7.8774548	-0.34500483
354	Gene_355	h1	0	237.7164	9.873473	10.127528	-0.9736410975456238
354	Gene_355	h1	1	237.7164	9.873473	10.127528	3.5223352909088135
355	Gene_356	h0	shared	24.963652	4.3921204	8.8714285	3.2524688
355	Gene_356	h1	0	43.986725	11.149287	11.641546	2.669050931930542
355	Gene_356	h1	1	43.986725	11.149287	11.641546	7.031965255737305
356	Gene_357	h0	shared	55.073566	7.915559	8.766334	1.5902303
356	Gene_357	h1	0	140.34969	9.589317	9.273827	1.30687415599823
356	Gene_357	h1	1	140.34969	9.589317	9.273827	2.8397281169891357
357	Gene_358	h0	shared	36.308964	5.9305277	8.4625	1.1745906
357	Gene_358	h1	0	54.865547	7.975983	9.205088	0.8211820125579834
357	Gene_358	h1	1	54.865547	7.975983	9.205088	2.8841171264648438
358	Gene_359	h0	shared	56.755447	5.530569	9.059308	1.448326
358	Gene_359	h1	0	37.727184	12.615078	11.093869	0.998221755027771
358	Gene_359	h1	1	37.727184	12.615078	11.093869	4.3091607093811035
359	Gene_360	h0	shared	57.05384	4.2674336	8.777677	2.655514
359	Gene_360	h1	0	64.51851	7.4680448	10.174847	2.1237874031066895
359	Gene_360	h1	1	64.51851	7.4680448	10.174847	5.778076648712158
360	Gene_361	h0	shared	66.852196	3.7805521	8.53795	1.1205654
360	Gene_361	h1	0	56.156715	13.1106615	11.655285	0.5074840784072876
360	Gene_361	h1	1	56.156715	13.1106615	11.655285	5.729060649871826
361	Gene_362	h0	shared	160.92369	4.795788	7.900782	1.4121996
361	Gene_362	h1	0	606.42633	10.719434	9.539674	0.9355887770652771
361	Gene_362	h1	1	606.42633	10.719434	9.539674	4.56871223449707
362	Gene_363	h0	shared	68.341835	5.4070363	8.56677	0.76719725
362	Gene_363	h1	0	262.7869	9.908089	10.128575	0.3085411489009857
362	Gene_363	h1	1	262.7869	9.908089	10.128575	3.296954870223999
363	Gene_364	h0	shared	100.66001	4.646945	8.647914	1.0629406
363	Gene_364	h1	0	331.21786	9.56894	10.647727	0.588549792766571
363	Gene_364	h1	1	331.21786	9.56894	10.647727	4.0670294761657715
364	Gene_365	h0	shared	25.448097	4.52393	7.990479	0.6880273
364	Gene_365	h1	0	18.953959	7.667273	9.146426	0.23581045866012573
364	Gene_365	h1	1	18.953959	7.667273	9.146426	3.3549702167510986
365	Gene_366	h0	shared	62.45767	4.7863126	8.535605	1.6741579
365	Gene_366	h1	0	123.10074	9.26801	10.383446	1.1912643909454346
365	Gene_366	h1	1	123.10074	9.26801	10.383446	4.4558024406433105
366	Gene_367	h0	shared	17.46528	3.4769728	8.379246	1.6850096
366	Gene_367	h1	0	11.849024	9.360414	10.345148	0.9709088206291199
366	Gene_367	h1	1	11.849024	9.360414	10.345148	6.362631320953369
367	Gene_368	h0	shared	49.28119	4.130291	8.152002	0.47470763
367	Gene_368	h1	0	40.72708	6.8925214	9.250194	0.03194614127278328
367	Gene_368	h1	1	40.72708	6.8925214	9.250194	3.322026491165161
368	Gene_369	h0	shared	71.05929	4.108723	8.381369	0.96325105
368	Gene_369	h1	0	126.68273	8.100737	10.011549	0.4744163453578949
368	Gene_369	h1	1	126.68273	8.100737	10.011549	4.408222675323486
369	Gene_370	h0	shared	38.663937	3.7478743	7.9160285	-0.039825536
369	Gene_370	h1	0	7.410455	17.897781	10.942655	-0.4868210554122925
369	Gene_370	h1	1	7.410455	17.897781	10.942655	4.187646389007568
370	Gene_371	h0	shared	17.86167	9.790252	10.980199	3.6389298
370	Gene_371	h1	0	13.963945	11.165066	11.116171	3.3827755451202393
370	Gene_371	h1	1	13.963945	11.165066	11.116171	4.859160900115967
371	Gene_372	h0	shared	83.50605	5.6092978	8.602968	0.5334896
371	Gene_372	h1	0	188.69344	10.635201	10.281155	0.13394702970981598
371	Gene_372	h1	1	188.69344	10.635201	10.281155	2.8924033641815186
372	Gene_373	h0	shared	25.664736	9.115863	11.832583	4.3417163
372	Gene_373	h1	0	19.910234	11.22426	12.425212	4.029988765716553
372	Gene_373	h1	1	19.910234	11.22426	12.425212	5.795901775360107
373	Gene_374	h0	shared	28.59747	10.754961	10.358683	2.0319195
373	Gene_374	h1	0	41.58976	12.034413	10.744735	1.7936899662017822
373	Gene_374	h1	1	41.58976	12.034413	10.744735	3.073439598083496
374	Gene_375	h0	shared	46.892754	6.3803024	9.109379	2.2812626
374	Gene_375	h1	0	71.89934	8.784316	10.075243	1.942421555519104
374	Gene_375	h1	1	71.89934	8.784316	10.075243	4.051321506500244
375	Gene_376	h0	shared	199.558	3.7925794	8.048075	0.8335423
375	Gene_376	h1	0	547.55756	6.390458	9.2227955	0.2693203389644623
375	Gene_376	h1	1	547.55756	6.390458	9.2227955	3.877375841140747
376	Gene_377	h0	shared	15.099834	3.8892748	8.344903	1.532325
376	Gene_377	h1	0	11.757869	9.06468	10.255606	0.8304358720779419
376	Gene_377	h1	1	11.757869	9.06468	10.255606	5.211706638336182
377	Gene_378	h0	shared	50.059704	4.396912	9.012692	1.877791
377	Gene_378	h1	0	110.35531	5.9571495	9.848487	1.4442402124404907
377	Gene_378	h1	1	110.35531	5.9571495	9.848487	4.352737903594971
378	Gene_379	h0	shared	38.707764	5.2158484	8.320588	0.45976353
378	Gene_379	h1	0	120.76053	7.605359	9.241564	0.06584344059228897
378	Gene_379	h1	1	120.76053	7.605359	9.241564	2.573232889175415
379	Gene_380	h0	shared	50.726467	4.5771627	8.227661	0.50088525
379	Gene_380	h1	0	183.8488	7.58829	9.547682	0.04607565328478813
379	Gene_380	h1	1	183.8488	7.58829	9.547682	2.8390655517578125
380	Gene_381	h0	shared	254.49371	3.7879324	7.106846	1.2702385
380	Gene_381	h1	0	478.5637	5.1409087	7.71976	0.8105658888816833
380	Gene_381	h1	1	478.5637	5.1409087	7.71976	3.46425199508667
381	Gene_382	h0	shared	77.198845	3.4110224	8.291532	2.9846408
381	Gene_382	h1	0	157.5839	9.005545	10.723405	2.231461524963379
381	Gene_382	h1	1	157.5839	9.005545	10.723405	7.82193660736084
382	Gene_383	h0	shared	110.22347	7.104008	8.74966	0.65277225
382	Gene_383	h1	0	393.26212	11.097392	9.849696	0.2964068055152893
382	Gene_383	h1	1	393.26212	11.097392	9.849696	2.4945249557495117
383	Gene_384	h0	shared	54.861496	3.8714292	7.8367233	1.377998
383	Gene_384	h1	0	138.77676	7.8824787	9.379331	0.7761609554290771
383	Gene_384	h1	1	138.77676	7.8824787	9.379331	4.908344268798828
384	Gene_385	h0	shared	16.578045	2.8264928	7.848659	1.0567299
384	Gene_385	h1	0	13.298855	7.8039317	9.750045	0.17923663556575775
384	Gene_385	h1	1	13.298855	7.8039317	9.750045	6.7197747230529785
385	Gene_386	h0	shared	52.35219	3.1667738	8.384337	0.66233397
385	Gene_386	h1	0	37.853413	9.836831	10.772706	0.08118951320648193
385	Gene_386	h1	1	37.853413	9.836831	10.772706	5.955635070800781
386	Gene_387	h0	shared	88.54753	3.7203524	7.629948	1.2280729
386	Gene_387	h1	0	177.36424	8.478492	9.3505125	0.7144414782524109
386	Gene_387	h1	1	177.36424	8.478492	9.3505125	5.106100559234619
387	Gene_388	h0	shared	21.083834	3.2641094	8.183894	2.5368953
387	Gene_388	h1	0	11.063615	11.893534	10.875041	1.5755317211151123
387	Gene_388	h1	1	11.063615	11.893534	10.875041	7.650996208190918
388	Gene_389	h0	shared	32.339928	3.495646	8.686448	1.6487916
388	Gene_389	h1	0	35.984524	7.040392	10.495282	0.9181323051452637
388	Gene_389	h1	1	35.984524	7.040392	10.495282	5.838718891143799
389	Gene_390	h0	shared	159.17216	4.17075	8.375347	1.2418627
389	Gene_390	h1	0	291.80325	7.1778517	9.578583	0.7797723412513733
389	Gene_390	h1	1	291.80325	7.1778517	9.578583	4.4525065422058105
390	Gene_391	h0	shared	124.96544	3.986012	7.861496	-0.53331155
390	Gene_391	h1	0	205.37315	11.76463	10.724622	-1.0410723686218262
390	Gene_391	h1	1	205.37315	11.76463	10.724622	2.7037220001220703
391	Gene_392	h0	shared	46.03715	2.4371583	7.4983273	0.5019211
391	Gene_392	h1	0	41.441566	4.4104934	8.27173	-0.47808438539505005
391	Gene_392	h1	1	41.441566	4.4104934	8.27173	6.354983329772949
392	Gene_393	h0	shared	173.30048	3.275069	7.7650385	0.63212806
392	Gene_393	h1	0	215.8925	14.951335	11.385519	-0.017276642844080925
392	Gene_393	h1	1	215.8925	14.951335	11.385519	5.754237174987793
393	Gene_394	h0	shared	39.26127	3.6134026	8.177438	-0.26298222
393	Gene_394	h1	0	106.89177	11.839323	11.338018	-0.8986349105834961
393	Gene_394	h1	1	106.89177	11.839323	11.338018	3.9295029640197754
394	Gene_395	h0	shared	112.19733	5.953382	8.934185	0.48609626
394	Gene_395	h1	0	398.43884	11.964185	10.9128065	0.02679518796503544
394	Gene_395	h1	1	398.43884	11.964185	10.9128065	2.883289337158203
395	Gene_396	h0	shared	82.93	4.1869335	7.5332055	2.6485806
395	Gene_396	h1	0	290.94113	8.0035095	9.075217	2.006274461746216
395	Gene_396	h1	1	290.94113	8.0035095	9.075217	5.356310844421387
396	Gene_397	h0	shared	36.8855	3.1248024	8.178432	1.4391795
396	Gene_397	h1	0	26.862486	10.573208	10.7385845	0.45362839102745056
396	Gene_397	h1	1	26.862486	10.573208	10.7385845	6.949606418609619
397	Gene_398	h0	shared	49.712757	4.0342746	8.689408	3.2093813
397	Gene_398	h1	0	61.190834	9.826693	10.8575945	2.5486338138580322
397	Gene_398	h1	1	61.190834	9.826693	10.8575945	7.5047149658203125
398	Gene_399	h0	shared	169.1359	5.6511683	9.135887	-1.1003608
398	Gene_399	h1	0	214.61423	18.959871	12.524724	-1.473970890045166
398	Gene_399	h1	1	214.61423	18.959871	12.524724	1.941400408744812
399	Gene_400	h0	shared	114.727356	4.741448	8.147309	0.37000117
399	Gene_400	h1	0	557.89624	6.716228	8.871898	0.04716392233967781
399	Gene_400	h1	1	557.89624	6.716228	8.871898	2.637059450149536
400	Gene_401	h0	shared	56.77117	3.826104	8.307987	1.2561536
