label	n_samples_per_replicate	n_replicates	total_importance_samples	proposal	mix	q_scale	seed	batch_size	n_requested_genes	selection_rank	ID	gene	elbo_h0_nll_no_constant	elbo_h1_nll_no_constant	observation_constant_added	elbo_h0_nll	elbo_h1_nll	is_h0_nll	is_h1_nll	elbo_lr	is_lr	is_minus_elbo_lr	h0_is_ess	h1_is_ess	min_is_ess	min_is_ess_fraction	h0_is_loglik_mc_se	h1_is_loglik_mc_se	h0_replicate_loglik_se	h1_replicate_loglik_se	h0_replicate_loglik_sd	h1_replicate_loglik_sd	lr_replicate_mc_se	p_chisq	q_chisq	signif_chisq
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	1	88	Gene_89	148.69586	149.3922	1018.2640825752333	1166.9599425752333	1167.6562825752333	1152.2100830078125	1152.7764892578125	-1.3926697	-1.1328125	0.2598571999999999	1.2578442096710205	1.6532726287841797	1.2578442096710205	0.0008189089906712373	0.891558825969696	0.7775623798370361	1.6275081634521484	1.7547968626022339	2.8189268112182617	3.0393972396850586	4.786687850952148	1.0	1.0	False
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	2	353	Gene_354	-370.0894	-370.0485	1768.6070885286854	1398.5176885286853	1398.5585885286855	1388.3941650390625	1387.9473876953125	-0.08178711	0.8935546875	0.9753417975	2.864992618560791	1.636281132698059	1.636281132698059	0.0010652871957669656	0.5904373526573181	0.7815920114517212	1.300724744796753	1.2175503969192505	2.2529213428497314	2.108859062194824	3.5633208751678467	1.0	1.0	False
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	3	87	Gene_88	157.30609	156.73508	1090.9811690765832	1248.2872590765833	1247.7162490765832	1239.408447265625	1238.9215087890625	1.1420288	0.973876953125	-0.16815184687500007	6.418160438537598	6.036942481994629	6.036942481994629	0.003930301095048587	0.3940274119377136	0.4063284993171692	0.0672813206911087	0.3253796100616455	0.11653465777635574	0.5635740160942078	0.6645259261131287	0.2852240379042184	0.3008692382955891	False
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	4	68	Gene_69	314.8789	314.01233	755.0836366847947	1069.9625366847947	1069.0959666847948	1050.7432861328125	1051.25732421875	1.7331543	-1.028076171875	-2.761230471875	1.0031784772872925	1.006224513053894	1.0031784772872925	0.0006531109878172477	0.9984128475189209	0.9968986511230469	2.9449095726013184	2.4076173305511475	5.100732803344727	4.1701154708862305	7.607657432556152	0.1880085654851749	0.203472473468804	False
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	5	171	Gene_172	-308.93964	-310.15735	1695.7002507929064	1386.7606107929064	1385.5429007929065	1373.956787109375	1372.1605224609375	2.4354248	3.592529296875	1.1571044968750002	1.5256540775299072	1.215890645980835	1.215890645980835	0.0007915954726437727	0.809463381767273	0.9068206548690796	2.6965980529785156	3.244436025619507	4.670644760131836	5.619527816772461	8.437536239624023	0.1186217560144009	0.1320954966752794	False
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	6	210	Gene_211	-232.78233	-234.52147	1576.3594538504212	1343.5771238504212	1341.8379838504213	1334.4044189453125	1333.3140869140625	3.4782715	2.1806640625	-1.2976074375	1.4235974550247192	3.0340921878814697	1.4235974550247192	0.0009268212597817183	0.8380034565925598	0.573716402053833	0.9426280856132507	0.5596689581871033	1.6326797008514404	0.9693750739097595	2.192511796951294	0.0621796574023264	0.0713069465623009	False
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	7	354	Gene_355	466.10733	463.9008	593.7909326075546	1059.8982626075547	1057.6917326075545	1053.5909423828125	1051.339111328125	4.413086	4.503662109375	0.09057610937500016	4.616321563720703	3.6558661460876465	3.6558661460876465	0.0023801211888591447	0.46487799286842346	0.5225496292114258	0.3662932217121124	0.8227983713150024	0.6344384551048279	1.4251285791397095	1.8012971878051758	0.035664268622767	0.0421563458897955	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	8	71	Gene_72	113.234436	110.67645	1090.025098916849	1203.259534916849	1200.7015489168489	1192.4906005859375	1189.544677734375	5.115967	5.891845703125	0.7758787031249996	1.6571863889694214	1.365233302116394	1.365233302116394	0.000888823764398694	0.7766408324241638	0.8557441830635071	0.9983676671981812	1.468169093132019	1.7292234897613525	2.5429434776306152	3.550920009613037	0.0237066536690421	0.0289105532549294	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	9	478	Gene_479	343.1065	340.2275	783.0791461477406	1126.1856461477405	1123.3066461477406	1115.5718994140625	1112.5208740234375	5.7579956	6.10205078125	0.3440551812499999	2.931504249572754	1.73356032371521	1.73356032371521	0.0011286200024187565	0.5836881399154663	0.759323000907898	0.6392235159873962	0.8812781572341919	1.1071676015853882	1.5264185667037964	2.1773910522460938	0.01641378596709	0.0206203341295101	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	10	137	Gene_138	-70.88118	-74.47868	1308.0854639910963	1237.2042839910962	1233.6067839910963	1225.6968994140625	1222.6383056640625	7.1950073	6.1171875	-1.0778198000000003	4.326188564300537	2.410677909851074	2.410677909851074	0.0015694517642259598	0.4802595376968384	0.6437697410583496	1.0718824863433838	1.0729084014892578	1.8565548658370972	1.8583317995071411	3.0331926345825195	0.0073106692442537	0.0094943756418879	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	11	472	Gene_473	232.96402	228.77014	943.9739909816955	1176.9380109816955	1172.7441309816954	1166.467041015625	1164.2012939453125	8.387756	4.531494140625	-3.8562618593749995	1.2050683498382568	1.1969695091247559	1.1969695091247559	0.000779277024169763	0.9108868837356567	0.9139657020568848	1.3607678413391113	1.3182780742645264	2.356919050216675	2.2833244800567627	3.789219617843628	0.0037775691582699	0.0050773779009005	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	12	127	Gene_128	317.23584	312.53564	816.8870215815896	1134.1228615815896	1129.4226615815896	1124.5804443359375	1120.9322509765625	9.400391	7.29638671875	-2.104004281250001	4.535499572753906	2.9500784873962402	2.9500784873962402	0.0019206240152319272	0.4690139889717102	0.5818437933921814	0.3704409599304199	0.9072812795639038	0.6416225433349609	1.5714572668075562	1.959985613822937	0.0021693921789752	0.0030214375751744	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	13	235	Gene_236	283.31696	278.28558	809.9697031142468	1093.286663114247	1088.2552831142468	1078.59765625	1075.72216796875	10.062744	5.7509765625	-4.3117674375	2.1721324920654297	2.982670545578003	2.1721324920654297	0.0014141487578550975	0.6782515048980713	0.5786505937576294	0.4262104034423828	0.36693301796913147	0.7382180690765381	0.6355466246604919	1.1248024702072144	0.001512977046038	0.0021863830145058	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	14	100	Gene_101	429.80283	424.29877	624.4366789605252	1054.2395089605252	1048.7354489605252	1046.1739501953125	1041.4593505859375	11.008118	9.42919921875	-1.5789187812499996	6.83638334274292	6.327361106872559	6.327361106872559	0.004119375720620155	0.3817325234413147	0.39685627818107605	0.2660354971885681	0.22488035261631012	0.46078696846961975	0.38950419425964355	0.6966952085494995	0.0009071372126878	0.001357989839353	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	15	61	Gene_62	328.9936	322.6554	634.6848223951117	963.6784223951117	957.3402223951117	947.1883544921875	942.6370849609375	12.676392	9.1025390625	-3.5738529375	1.3017150163650513	1.5352702140808105	1.3017150163650513	0.0008474707137793303	0.8763930797576904	0.8069216012954712	1.3723007440567017	1.0190016031265259	2.376894474029541	1.7649625539779663	3.418522357940674	0.0003703015084022	0.0005767936267947	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	16	314	Gene_315	132.48984	125.29074	1047.406260780838	1179.896100780838	1172.697000780838	1167.5465087890625	1162.0888671875	14.398193	10.915283203125	-3.482909796874999	1.7248767614364624	1.7532578706741333	1.7248767614364624	0.0011229666415601969	0.7612341046333313	0.7550407648086548	1.189718246459961	1.3254990577697754	2.060652494430542	2.2958316802978516	3.5622336864471436	0.000147944180186	0.0002401691236786	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	17	299	Gene_300	347.42624	339.41827	530.5991414468631	878.0253814468631	870.0174114468631	858.0101928710938	852.1704711914062	16.01593	11.679443359375	-4.336486640625001	1.2279460430145264	1.3920120000839233	1.2279460430145264	0.0007994440384209156	0.9023565053939819	0.847467303276062	1.409083366394043	1.4229949712753296	2.4406039714813232	2.4646995067596436	4.00521183013916	6.281174781841425e-05	0.0001064605895227	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	18	419	Gene_420	246.67581	237.49677	850.066525596328	1096.742335596328	1087.563295596328	1080.6650390625	1073.822265625	18.358093	13.685546875	-4.672546125	3.011878728866577	1.4791609048843384	1.4791609048843384	0.0009629953807840744	0.5758324861526489	0.8220984935760498	0.17087461054325104	0.8381777405738831	0.29596349596977234	1.4517663717269897	1.7108361721038818	1.8303980546807708e-05	3.245386621774416e-05	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	19	409	Gene_410	234.46426	224.70554	913.7648352023787	1148.2290952023786	1138.4703752023786	1134.5023193359375	1126.9693603515625	19.517456	15.06591796875	-4.451538031249999	1.3376559019088745	1.1630938053131104	1.1630938053131104	0.0007572225295007229	0.8645286560058594	0.9271892309188843	1.949388027191162	1.8227243423461914	3.376439094543457	3.1570510864257812	5.337579250335693	9.968456528230972e-06	1.8460104681909208e-05	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	20	327	Gene_328	-35.450806	-45.819366	1345.115459880887	1309.664653880887	1299.2960938808872	1300.6138916015625	1292.25341796875	20.737122	16.720947265625	-4.016174734374999	5.109698295593262	5.1964240074157715	5.109698295593262	0.003326626494526863	0.44179385900497437	0.4380788803100586	0.3721722364425659	0.3940774202346802	0.6446211934089661	0.6825621128082275	1.0840833187103271	5.268470107844259e-06	1.0249941844054978e-05	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	21	296	Gene_297	354.84543	343.9477	574.905874494492	929.7513044944919	918.853574494492	913.7644653320312	905.8886108398438	21.795471	15.751708984375	-6.043762015624999	1.1040529012680054	2.281255006790161	1.1040529012680054	0.000718784440929691	0.9516781568527222	0.6618070006370544	1.3102566003799438	0.9936925768852234	2.2694308757781982	1.7211259603500366	3.288888692855835	3.033152401465955e-06	6.215476232512203e-06	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	22	183	Gene_184	345.74	334.0842	709.0278079454515	1054.7678079454515	1043.1120079454515	1044.155029296875	1033.9913330078125	23.311584	20.327392578125	-2.984191421875	8.410001754760742	5.323410511016846	5.323410511016846	0.0034657620514432588	0.34399405121803284	0.4328048825263977	0.4038798213005066	0.6316560506820679	0.699540376663208	1.0940603017807007	1.4994776248931885	1.3776773070128812e-06	2.981985513014894e-06	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	23	123	Gene_124	306.2553	293.5496	790.9334303400669	1097.188730340067	1084.483030340067	1085.012451171875	1076.3087158203125	25.411438	17.407470703125	-8.003967296875	1.7620368003845215	5.365748882293701	1.7620368003845215	0.0011471593752503395	0.7531543970108032	0.43108782172203064	0.8931572437286377	0.45842576026916504	1.5469937324523926	0.7940167188644409	2.007868528366089	4.6316380764022114e-07	1.0574516156169432e-06	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	24	292	Gene_293	-8.3849945	-21.814484	1275.2005056625558	1266.8155111625558	1253.3860216625558	1252.516845703125	1242.506103515625	26.858978	20.021484375	-6.8374936250000005	1.3009576797485352	1.1896240711212158	1.1896240711212158	0.0007744948379695415	0.8766486048698425	0.9167860746383667	1.6028324365615845	1.5585578680038452	2.7761871814727783	2.6995012760162354	4.471319675445557	2.188552512549791e-07	5.312020661528619e-07	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	25	425	Gene_426	245.92981	231.81296	888.9746673277124	1134.9044773277124	1120.7876273277125	1121.4969482421875	1110.3017578125	28.233704	22.390380859375	-5.8433231406249995	2.326894998550415	3.0575168132781982	2.326894998550415	0.0015149055980145931	0.6552745699882507	0.5715096592903137	1.3036174774169922	0.7346864342689514	2.257931709289551	1.2725142240524292	2.9927797317504883	1.075160281915899e-07	2.78538933138834e-07	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	26	202	Gene_203	437.50928	422.49295	540.4961723606749	978.0054523606749	962.9891223606749	961.1314697265625	950.3963623046875	30.032654	21.47021484375	-8.56243915625	1.0339157581329346	1.0581753253936768	1.0339157581329346	0.0006731222383677959	0.9834492802619934	0.9721035361289978	1.9974395036697388	1.831480860710144	3.4596667289733887	3.172217845916748	5.419995307922363	4.248317808652757e-08	1.1757498443228889e-07	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	27	335	Gene_336	-38.55191	-54.680267	1333.1080461384572	1294.5561361384573	1278.4277791384573	1284.419189453125	1269.880126953125	32.256714	29.078125	-3.1785890000000023	1.296773910522461	1.172998070716858	1.172998070716858	0.0007636706189562877	0.8780621886253357	0.9232645630836487	1.1659495830535889	1.095312476158142	2.019483804702759	1.8971368074417114	3.199467420578003	1.3508949403551185e-08	4.0445956298057444e-08	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	28	227	Gene_228	473.3627	456.23334	185.1647117224391	658.5274117224392	641.398051722439	644.6851196289062	632.4227294921875	34.258728	24.5247802734375	-9.733947726562498	2.8484342098236084	2.8662502765655518	2.8484342098236084	0.0018544493553539116	0.5921542048454285	0.5903078317642212	0.9267797470092773	0.634136974811554	1.6052296161651611	1.0983574390411377	2.2459299564361572	4.825066013403045e-09	1.5564729075493694e-08	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	29	54	Gene_55	170.23886	152.48114	1024.3089597755325	1194.5478197755324	1176.7900997755326	1183.856689453125	1169.4012451171875	35.51544	28.910888671875	-6.604551328124998	5.726773738861084	4.131428241729736	4.131428241729736	0.0026897319282094636	0.4172293245792389	0.4914804697036743	0.7632042765617371	1.0865528583526611	1.3219085931777954	1.8819646835327148	2.655618906021118	2.530366249864357e-09	8.909740316423795e-09	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	30	489	Gene_490	178.31512	159.16095	763.2083212597377	941.5234412597376	922.3692712597376	927.1790771484375	913.3995971679688	38.30835	27.5589599609375	-10.749390039062497	1.8673820495605469	4.394264221191406	1.8673820495605469	0.0012157435218493144	0.7315776348114014	0.47651419043540955	1.0432080030441284	0.6352167725563049	1.8068891763687134	1.1002277135849	2.4427716732025146	6.040363764725497e-10	2.3412262653974797e-09	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	31	281	Gene_282	420.7219	400.51648	634.9343984121289	1055.6562984121288	1035.450878412129	1041.041259765625	1027.4998779296875	40.410828	27.082763671875	-13.328064328125002	1.4380450248718262	1.9092423915863037	1.4380450248718262	0.0009362272297342619	0.8337799906730652	0.7235024571418762	0.9327138066291809	0.6436684131622314	1.61550772190094	1.1148663759231567	2.266507625579834	2.0579737913806184e-10	8.846703047240232e-10	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	32	269	Gene_270	332.74777	311.56046	792.6865378528946	1125.4343078528946	1104.2469978528945	1114.62939453125	1097.9483642578125	42.374634	33.362060546875	-9.012573453125	4.2378458976745605	7.1817121505737305	4.2378458976745605	0.002759014256298542	0.4852532148361206	0.37239938974380493	0.40921550989151	0.330424040555954	0.7087820172309875	0.5723112225532532	1.051926612854004	7.536116175543839e-11	3.6583088230795324e-10	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	33	463	Gene_464	30.552979	7.9994507	991.3564224204314	1021.9094014204314	999.3558731204314	1004.1751098632812	988.03662109375	45.107056	32.2769775390625	-12.8300784609375	1.0393617153167725	1.3400778770446777	1.0393617153167725	0.0006766677834093571	0.9808683395385742	0.8637466430664062	3.0157625675201416	1.7287460565567017	5.223453998565674	2.9942760467529297	6.95223331451416	1.8655188505078968e-11	1.0250103574219214e-10	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	34	492	Gene_493	314.18982	290.1142	380.4972945661343	694.6871145661344	670.6114945661343	671.2798461914062	657.8496704101562	48.151245	26.8603515625	-21.290893437500003	1.0072522163391113	1.2630071640014648	1.0072522163391113	0.000655763161679109	0.9963904619216919	0.8897314071655273	2.462445020675659	0.9382162094116211	4.265079975128174	1.6250381469726562	5.27025032043457	3.945732629517806e-12	2.52931578815244e-11	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	35	106	Gene_107	271.14423	245.66602	722.932606613844	994.076836613844	968.598626613844	982.3973388671875	960.6622314453125	50.95642	43.47021484375	-7.486205156250001	2.29725980758667	1.7454813718795776	1.7454813718795776	0.0011363811014841	0.6594943404197693	0.7567214369773865	0.5281354784965515	0.9418447613716125	0.914757490158081	1.631322979927063	2.159628391265869	9.443557047461582e-13	7.264274651893524e-12	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	36	476	Gene_477	322.09903	295.4895	620.5120018964154	942.6110318964154	916.0015018964154	927.266845703125	907.0086669921875	53.219055	40.516357421875	-12.702697578124997	2.0566961765289307	2.937894105911255	2.0566961765289307	0.0013389949065943558	0.6970521211624146	0.5830519795417786	1.8480534553527832	0.9967001676559448	3.2009224891662598	1.7263352870941162	4.199387073516846	2.983169267167796e-13	2.8425898951251648e-12	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	37	258	Gene_259	-565.25256	-593.88544	1911.619258256365	1346.366698256365	1317.7338182563649	1333.56494140625	1308.8365478515625	57.265747	49.456787109375	-7.8089598906249975	1.525492787361145	2.184476852416992	1.525492787361145	0.0009931593667715788	0.8095064163208008	0.6763294339179993	1.4111948013305664	1.2213820219039917	2.444261074066162	2.1154956817626953	3.7326905727386475	3.8080649744642876e-14	4.871103520542874e-13	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	38	308	Gene_309	-260.39655	-292.23608	1397.2852765159028	1136.8887265159028	1105.0491965159026	1120.5233154296875	1094.7928466796875	63.679077	51.4609375	-12.2181395	1.8966155052185059	3.5144238471984863	1.8966155052185059	0.001234775719543298	0.7259106636047363	0.5329868793487549	1.4450609683990479	1.1794220209121704	2.5029189586639404	2.042818784713745	3.7305428981781006	1.4432899320127037e-15	2.6727591333568583e-14	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	39	133	Gene_134	436.35858	401.40903	281.3758294889572	717.7344094889572	682.7848594889572	700.489013671875	676.2359008789062	69.89911	48.5062255859375	-21.392884414062493	1.1724176406860352	4.562314987182617	1.1724176406860352	0.0007632927348216375	0.9234943389892578	0.46763014793395996	1.2565925121307373	0.6512422561645508	2.1764819622039795	1.127984642982483	2.8306474685668945	1.1102230246251563e-16	3.2653618371328128e-15	True
t5r5	512	3	1536	overdispersed	0.8	2.0	20240625	4	40	40	250	Gene_251	419.62173	365.5274	361.03925338990626	780.6609833899063	726.5666533899063	760.910888671875	722.1593627929688	108.18866	77.5030517578125	-30.6856082421875	2.2326135635375977	7.151805400848389	2.2326135635375977	0.0014535244554281235	0.6689885854721069	0.37318155169487	0.9245431423187256	0.343184232711792	1.6013556718826294	0.5944125056266785	1.9723645448684692	0.0	0.0	True
