ID	gene	h0_r	h0_lambda	h0_mu	h0_sigma	h1_r	h1_lambda	h1_mu	h1_sigma	h0	h1	lr	p	signif	q
329	Gene_329	17.67555	0.0	1.4623235	4.360784	16.343206	0.8012175	1.8139588	4.028847	-679.96375	-898.59875	437.27002	0.0	True	0.0
344	Gene_344	11.051393	0.0	3.4416647	0.9217588	10.9295635	0.83531624	2.6028478	4.649367	-1063.7249	-1153.7922	180.13477	0.0	True	0.0
343	Gene_343	12.267389	0.0	2.2269855	0.8972457	12.079	0.7737303	1.401881	3.7050028	-167.60065	-245.05539	154.90948	0.0	True	0.0
342	Gene_342	18.779882	0.0	1.3198749	3.4701734	17.272064	0.83065146	0.9987388	4.4911523	-251.81976	-373.34735	243.05518	0.0	True	0.0
341	Gene_341	13.14585	0.0	2.894672	3.0646274	12.217555	0.7931516	3.0948625	4.051731	-891.7962	-975.1368	166.68115	0.0	True	0.0
340	Gene_340	19.593504	0.0	-0.027836781	3.0750427	19.408796	0.6496936	-0.39976168	3.5190108	241.87463	151.0871	181.57507	0.0	True	0.0
339	Gene_339	38.541187	0.0	0.03631171	3.1345558	40.845356	0.79298437	-0.22179767	4.0388584	229.4544	119.97476	218.95929	0.0	True	0.0
338	Gene_338	75.047226	0.0	-0.16726932	2.985514	77.53242	0.704239	-0.14155605	3.665054	320.489	250.3595	140.25903	0.0	True	0.0
337	Gene_337	14.228205	0.0	0.20259991	3.0774531	15.760594	0.76930207	0.014345681	4.269628	114.04126	34.351166	159.38019	0.0	True	0.0
336	Gene_336	193.21472	0.0	1.4101646	3.1581602	200.05858	0.794905	1.4269519	3.9854596	-110.38583	-241.65393	262.5362	0.0	True	0.0
335	Gene_335	279.7216	0.0	0.9042407	3.067808	290.13968	0.81608546	0.7187956	4.1195073	75.90857	-38.849915	229.51697	0.0	True	0.0
334	Gene_334	25.254284	0.0	1.885466	2.4639206	26.698093	0.74326307	1.5624001	3.5035546	-88.51669	-149.02348	121.01358	0.0	True	0.0
333	Gene_333	58.25719	0.0	-0.42320395	2.468666	58.655342	0.70819837	-1.0062337	3.5921302	397.51562	323.81628	147.39868	0.0	True	0.0
332	Gene_332	8.220522	0.0	2.6621933	4.467889	8.395399	0.75723845	2.7845588	4.070219	-1453.9243	-1648.2808	388.7129	0.0	True	0.0
331	Gene_331	433.62674	0.0	-0.09301427	3.3218572	389.20013	0.7964715	-0.18979949	3.9141548	203.52347	66.9418	273.16333	0.0	True	0.0
330	Gene_330	33.3311	0.0	-0.8784414	2.2301562	35.73902	0.67149866	-1.1357739	3.1120586	456.5689	402.61655	107.904724	0.0	True	0.0
345	Gene_345	16.672525	0.0	1.9673322	2.5426862	15.230056	0.7265615	1.8298669	3.3389592	-162.99844	-230.94495	135.893	0.0	True	0.0
328	Gene_328	85.513336	0.0	-0.035425626	3.28934	90.57795	0.719129	0.013374406	3.8128176	202.1164	91.11243	222.00793	0.0	True	0.0
327	Gene_327	24.417547	0.0	2.0592673	0.99157834	24.568764	0.81233174	1.0908241	3.99453	-181.55759	-308.61212	254.10907	0.0	True	0.0
326	Gene_326	99.78028	0.0	-0.2879692	2.994503	92.52141	0.68587065	-0.2844807	3.6631181	329.15894	251.48279	155.3523	0.0	True	0.0
325	Gene_325	46.522655	0.0	-0.17738505	2.787322	47.093204	0.76461405	-0.36005825	3.7398274	319.26498	227.9479	182.63416	0.0	True	0.0
324	Gene_324	35.052612	0.0	-1.5197104	2.493456	34.674625	0.56780726	-1.7319092	3.0174625	412.65637	370.4301	84.452515	0.0	True	0.0
323	Gene_323	13.791274	0.0	0.94362	3.549695	14.354307	0.80199087	0.9028919	3.964658	-151.87695	-308.61932	313.48474	0.0	True	0.0
322	Gene_322	177.65677	0.0	-0.6531748	2.7525501	211.3599	0.72420573	-0.7771909	3.552513	422.8789	350.40326	144.9513	0.0	True	0.0
321	Gene_321	34.747913	0.0	-0.9229147	2.0136228	34.157475	0.67335874	-1.6158109	3.1952553	431.60992	383.33954	96.54077	0.0	True	0.0
320	Gene_320	10.761638	0.0	1.2032263	0.7167409	10.519322	0.6640353	0.4867223	3.0473273	315.68597	273.48553	84.40088	0.0	True	0.0
319	Gene_319	34.01973	0.0	0.36847878	3.2491794	35.085396	0.6882874	0.5327136	3.5448167	173.53119	68.818054	209.42627	0.0	True	0.0
318	Gene_318	11.292389	0.0	2.960407	3.8623786	11.221429	0.737717	3.47465	3.8779626	-1223.6224	-1375.3735	303.5022	0.0	True	0.0
317	Gene_317	11.689529	0.0	0.7590857	3.3177316	11.551397	0.7866991	0.44736546	4.1236563	-191.45825	-349.54044	316.16437	0.0	True	0.0
316	Gene_316	15.720371	0.0	4.208349	3.0727115	14.771726	0.7008715	4.2477484	3.7177746	-1751.9928	-1807.67	111.35449	0.0	True	0.0
315	Gene_315	392.11374	0.0	0.753081	2.9408908	350.73807	0.78497225	0.7709497	3.9024599	149.30347	52.905792	192.79535	0.0	True	0.0
314	Gene_314	10.791123	0.0	1.1027356	0.8509369	10.988619	0.75003827	0.24748266	3.3785994	277.20816	196.11246	162.1914	0.0	True	0.0
360	Gene_360	57.806995	0.0	1.3937579	3.996276	56.425907	0.75177896	1.3495806	4.336642	-483.03522	-649.2249	332.3794	0.0	True	0.0
375	Gene_375	17.263866	0.0	2.6552029	3.51259	17.994379	0.7529007	2.3683753	3.9646325	-841.2274	-960.39056	238.3263	0.0	True	0.0
374	Gene_374	21.125732	0.0	0.24948968	1.1135596	21.493395	0.6802818	-1.5609273	3.7789557	336.8456	273.53534	126.620544	0.0	True	0.0
373	Gene_373	56.099464	0.0	-0.0944979	2.8505971	55.649498	0.74239177	-0.42011642	3.7439978	300.56128	194.97873	211.1651	0.0	True	0.0
372	Gene_372	16.83273	0.0	2.5726693	0.7317327	16.603685	0.8371807	1.7335801	4.3982325	-449.23047	-559.8286	221.19629	0.0	True	0.0
371	Gene_371	11.694299	0.0	2.9495044	3.2631145	11.985496	0.6557069	2.7860909	3.3779225	-957.603	-1064.684	214.16187	0.0	True	0.0
370	Gene_370	9.195003	0.0	2.464077	0.9614307	9.165112	0.7809476	1.6636716	4.0461082	-452.06702	-561.49414	218.85425	0.0	True	0.0
369	Gene_369	230.60423	0.0	2.1005342	3.3602595	190.2602	0.77618235	2.3099575	3.9766154	-468.90454	-605.9325	274.0559	0.0	True	0.0
368	Gene_368	7.853002	0.0	0.77632594	2.6501124	7.6215906	0.64195645	0.17434016	3.1747234	96.94458	-4.3445435	202.57825	0.0	True	0.0
367	Gene_367	9.621791	0.0	1.8633316	3.2081552	10.1557455	0.7800589	1.7278657	4.0615005	-393.87363	-478.23203	168.7168	0.0	True	0.0
366	Gene_366	67.868904	0.0	2.1895018	3.4080062	67.25577	0.770275	2.0534773	4.31581	-569.22974	-679.6353	220.81116	0.0	True	0.0
365	Gene_365	11.35638	0.0	0.9171188	0.746545	11.252997	0.7124439	-0.13211	3.4979355	304.89606	232.86475	144.06262	0.0	True	0.0
364	Gene_364	289.48904	0.0	0.45263323	2.9226089	105.32528	0.83130145	0.31280625	4.0640464	199.08307	76.38211	245.40192	0.0	True	0.0
363	Gene_363	5.6517615	0.0	0.57770336	0.9668876	5.7408705	0.5777776	-0.35197026	2.864266	374.57843	331.839	85.47888	0.0	True	0.0
362	Gene_362	30.386852	0.0	0.62394863	3.8735454	29.827564	0.75853884	0.77825683	4.271317	-129.5203	-296.94037	334.84015	0.0	True	0.0
361	Gene_361	29.864902	0.0	0.17605975	2.976779	27.294786	0.7513538	0.072321236	3.829069	240.30634	144.74289	191.12689	0.0	True	0.0
313	Gene_313	395.84372	0.0	0.16895984	3.1206121	284.49545	0.71307975	0.23102458	4.0747995	244.8598	193.42938	102.86084	0.0	True	0.0
359	Gene_359	12.970505	0.0	1.5403208	3.9555945	13.282385	0.71945274	1.3399858	3.850895	-554.7855	-716.4671	323.36316	0.0	True	0.0
358	Gene_358	10.900018	0.0	1.254267	2.9465108	10.9858265	0.79940975	1.0355912	3.9596627	-153.80298	-294.0694	280.53284	0.0	True	0.0
357	Gene_357	18.082754	0.0	4.7966604	3.4897132	17.59602	0.74783367	5.2020497	4.1537027	-2460.2913	-2552.3855	184.18848	0.0	True	0.0
356	Gene_356	394.6699	0.0	0.40891296	2.5986867	449.71713	0.74928004	0.19597729	3.1994574	349.06503	231.9199	234.29025	0.0	True	0.0
355	Gene_355	151.8507	0.0	-0.2174916	3.0825453	177.09372	0.7534118	-0.38591555	4.116077	302.29468	227.26495	150.05945	0.0	True	0.0
354	Gene_354	9.227297	0.0	2.5024834	0.83326095	9.12713	0.7502264	1.9642404	3.69078	-315.81122	-383.29047	134.9585	0.0	True	0.0
353	Gene_353	31.316128	0.0	3.067377	3.5798979	27.767893	0.72929275	2.903141	4.3492956	-1124.3058	-1206.8511	165.09058	0.0	True	0.0
352	Gene_352	173.63828	0.0	1.1901457	2.3706534	125.09662	0.7869678	0.8859344	3.7891426	135.48819	57.22281	156.53076	0.0	True	0.0
351	Gene_351	65.88929	0.0	-1.246589	2.8517263	65.049934	0.7290358	-1.6323154	4.076599	360.32996	288.56482	143.53027	0.0	True	0.0
350	Gene_350	17.421467	0.0	0.85018647	3.9469428	16.732853	0.7235398	0.88976717	3.6746826	-243.46533	-440.03705	393.14343	0.0	True	0.0
349	Gene_349	22.983688	0.0	1.8851144	3.4582267	20.035442	0.76629364	1.957129	3.8867188	-445.88312	-570.26526	248.76428	0.0	True	0.0
348	Gene_348	21.014921	0.0	-0.067383364	2.9432411	21.82911	0.71782124	-0.07062036	3.7887423	229.28412	142.40302	173.7622	0.0	True	0.0
347	Gene_347	237.79181	0.0	1.370629	2.9836159	171.94495	0.7691808	1.225197	4.3492546	-46.65573	-100.817474	108.32349	0.0	True	0.0
346	Gene_346	270.52878	0.0	-0.5954446	2.7723908	315.87177	0.6851473	-0.82066464	3.4833052	413.01605	347.8136	130.4049	0.0	True	0.0
266	Gene_266	55.8013	0.0	1.9650576	2.9686007	49.93936	0.8431622	2.1109018	4.358079	-302.58258	-406.45685	207.74854	0.0	True	0.0
281	Gene_281	26.496973	0.0	0.07095493	2.6597161	27.288038	0.68576676	-0.42222562	3.4917216	311.29123	235.02509	152.53229	0.0	True	0.0
280	Gene_280	15.657124	0.0	1.5774894	3.0174508	15.52911	0.6488772	1.3146464	3.4048338	-149.20215	-230.47556	162.54681	0.0	True	0.0
279	Gene_279	249.80663	0.0	0.6394468	3.3489003	237.37672	0.769062	0.63866955	4.032923	34.04962	-86.958496	242.01624	0.0	True	0.0
278	Gene_278	375.9063	0.0	-1.6496397	2.7535906	360.7637	0.71710104	-2.0864506	3.593504	389.0692	297.14053	183.85736	0.0	True	0.0
277	Gene_277	17.171463	0.0	0.13582413	2.2163196	16.10265	0.6859518	-0.38413745	3.2287138	384.49976	317.74924	133.50104	0.0	True	0.0
276	Gene_276	84.20828	0.0	0.9948458	2.5036387	94.435394	0.68681526	0.94606006	3.3171926	240.60352	188.42404	104.35895	0.0	True	0.0
275	Gene_275	17.194798	0.0	0.4207088	3.0254526	16.392384	0.8068062	0.10435525	4.0432296	20.045166	-135.16217	310.41467	0.0	True	0.0
274	Gene_274	13.577655	0.0	5.1139035	0.9681136	13.384533	0.721309	4.847966	3.6339755	-2462.6777	-2546.231	167.10645	0.0	True	0.0
273	Gene_273	13.680896	0.0	1.2345518	3.1911294	13.015558	0.76010716	1.3675387	3.9714806	-122.39856	-223.32956	201.862	0.0	True	0.0
272	Gene_272	35.31646	0.0	-1.5949707	1.9647604	26.351976	0.53188014	-2.3848808	3.040486	383.6235	357.93124	51.38452	0.0	True	0.0
271	Gene_271	38.984936	0.0	3.0120635	2.8264172	37.00739	0.7370854	2.6161826	3.4690905	-797.62915	-889.79553	184.33276	0.0	True	0.0
270	Gene_270	9.271259	0.0	4.363771	1.2444382	9.560649	0.741174	3.6700156	4.0198197	-1846.3977	-1908.67	124.54468	0.0	True	0.0
269	Gene_269	13.306166	0.0	3.9600773	0.7000501	13.51411	0.7350354	3.4219923	3.5287132	-1340.7301	-1419.6835	157.90674	0.0	True	0.0
268	Gene_268	341.31903	0.0	-0.8788148	2.8654594	219.24005	0.7377317	-1.039308	3.7607903	375.34198	287.3459	175.99219	0.0	True	0.0
267	Gene_267	11.849902	0.0	3.3370183	3.8515508	10.42388	0.7148508	3.6171527	3.802696	-1457.6829	-1594.966	274.56616	0.0	True	0.0
282	Gene_282	15.447841	0.0	1.2688426	3.9433773	12.828119	0.743621	1.5152056	3.9790184	-398.57056	-544.1642	291.18726	0.0	True	0.0
265	Gene_265	11.871266	0.0	2.0852137	3.2128148	12.020076	0.7525013	1.4168924	3.8522754	-731.87476	-893.5339	323.31824	0.0	True	0.0
264	Gene_264	76.909615	0.0	1.0015426	2.647321	77.73269	0.78132993	0.5866591	3.6912427	175.6919	89.890656	171.60248	0.0	True	0.0
263	Gene_263	16.835917	0.0	1.1761678	1.0460421	17.60629	0.75627667	0.25341818	3.7050538	225.47417	134.68219	181.58395	0.0	True	0.0
262	Gene_262	14.308809	0.0	3.2868266	0.8452741	14.249381	0.75610226	2.6482995	3.9347935	-871.12555	-946.5067	150.76233	0.0	True	0.0
261	Gene_261	10.415128	0.0	2.216129	0.80035985	10.972181	0.78962857	1.1673383	3.7439983	-239.0567	-365.6308	253.1482	0.0	True	0.0
260	Gene_260	10.877061	0.0	1.0221045	3.5734155	10.322313	0.7381437	1.0072404	3.8680024	-273.0565	-431.3233	316.53363	0.0	True	0.0
259	Gene_259	24.452187	0.0	4.2153473	3.8251164	23.444864	0.83324224	4.073109	4.71514	-2010.78	-2127.1455	232.73096	0.0	True	0.0
258	Gene_258	13.521474	0.0	1.2973614	2.7988546	12.72411	0.8294251	0.8567779	4.148242	-93.467285	-211.69922	236.46387	0.0	True	0.0
257	Gene_257	46.796192	0.0	1.6079861	3.1998115	46.003098	0.79424655	1.5145429	4.2109056	-208.0253	-301.5075	186.96442	0.0	True	0.0
256	Gene_256	48.64613	0.0	0.024054432	2.795244	49.077652	0.8019963	-0.5910742	4.23438	231.38776	118.18579	226.40393	0.0	True	0.0
255	Gene_255	431.85443	0.0	-0.13789263	3.3650556	462.4176	0.7241332	-0.3096011	3.465533	225.3587	67.7655	315.1864	0.0	True	0.0
254	Gene_254	27.816696	0.0	3.2248852	3.34299	27.124264	0.76300764	3.2011473	4.3509307	-1128.2434	-1204.1831	151.8794	0.0	True	0.0
253	Gene_253	7.0177646	0.0	3.4455862	0.8903355	6.9928746	0.70406085	3.0991294	3.1789098	-945.0205	-1010.57745	131.11389	0.0	True	0.0
252	Gene_252	19.189693	0.0	2.859094	3.2650063	17.75758	0.7747003	2.8985918	4.160505	-881.6711	-965.9279	168.51367	0.0	True	0.0
297	Gene_297	11.952311	0.0	2.6468	3.839294	11.630283	0.7747414	2.315508	4.2016664	-1148.0461	-1305.2571	314.42188	0.0	True	0.0
312	Gene_312	51.81083	0.0	-0.43712395	2.8394876	51.177372	0.7166479	-0.7909348	3.594917	351.36157	257.02496	188.67322	0.0	True	0.0
311	Gene_311	12.365604	0.0	-1.109879	2.18694	12.204848	0.69098043	-1.866097	3.5359056	371.2932	313.01947	116.547485	0.0	True	0.0
310	Gene_310	160.82619	0.0	1.2081106	2.9892175	187.70908	0.7239649	1.1039389	3.7825682	29.432068	-61.659332	182.1828	0.0	True	0.0
309	Gene_309	23.089678	0.0	0.92336506	1.108746	23.215208	0.7829825	0.05030408	3.642335	263.66156	176.11584	175.09143	0.0	True	0.0
308	Gene_308	46.839157	0.0	-0.4199306	1.0686355	46.55056	0.6445966	-2.2309737	3.2189674	421.3768	369.8487	103.05621	0.0	True	0.0
307	Gene_307	35.754974	0.0	-0.45904267	3.0868168	25.492926	0.7258175	-0.9487131	3.6475492	311.51544	200.41675	222.19739	0.0	True	0.0
306	Gene_306	165.58003	0.0	1.6083761	2.8368404	188.07669	0.65046626	1.5350171	3.4682434	-44.75775	-104.03076	118.54602	0.0	True	0.0
305	Gene_305	6.5948725	0.0	6.32147	1.741891	6.329031	0.623152	5.899712	3.6153316	-3893.025	-3919.5063	52.96289	0.0	True	0.0
304	Gene_304	69.62904	0.0	1.1544812	2.9256752	74.22052	0.77908266	1.3793	4.0097885	51.573395	-32.845917	168.83862	0.0	True	0.0
303	Gene_303	12.877459	0.0	0.21756053	0.8588464	12.725117	0.7130576	-1.2698866	3.588924	325.87543	252.18652	147.3778	0.0	True	0.0
302	Gene_302	14.410448	0.0	4.067545	3.3440146	13.296735	0.7914914	4.0471826	4.2579784	-1874.2783	-1981.8334	215.1101	0.0	True	0.0
301	Gene_301	181.47276	0.0	-1.0139315	2.1416767	128.53972	0.6992053	-2.3399825	3.4725301	365.9323	281.2993	169.26605	0.0	True	0.0
300	Gene_300	279.35703	0.0	-1.416271	2.4742262	268.5281	0.62124807	-2.1588497	3.1364193	385.2975	293.5967	183.40155	0.0	True	0.0
299	Gene_299	127.80259	0.0	-0.8024657	2.6330814	40.877846	0.6732737	-1.7000551	3.4001448	328.9237	209.11469	239.61804	0.0	True	0.0
298	Gene_298	21.244387	0.0	2.9105577	0.7142056	21.52612	0.8440721	2.2248838	4.3504686	-600.14996	-702.1753	204.05066	0.0	True	0.0
376	Gene_376	19.89583	0.0	1.100753	3.2485967	18.471577	0.7566001	1.0779468	3.7912052	-80.41443	-198.85953	236.8902	0.0	True	0.0
296	Gene_296	13.904737	0.0	0.9287557	2.1127367	14.386882	0.7386528	0.6597226	3.2116005	296.53943	234.47408	124.13071	0.0	True	0.0
295	Gene_295	193.76054	0.0	-0.8161247	1.5565904	102.27234	0.62730354	-2.345962	2.9648867	395.0223	322.453	145.13861	0.0	True	0.0
294	Gene_294	14.368402	0.0	2.4247067	3.161217	13.395058	0.73733896	2.3104396	3.7257328	-584.2467	-671.80505	175.1167	0.0	True	0.0
293	Gene_293	42.401703	0.0	-0.7679483	2.8652358	46.196426	0.7173039	-1.0572445	3.6176767	371.04065	297.69672	146.68787	0.0	True	0.0
292	Gene_292	232.76988	0.0	0.7200685	3.3260796	273.60468	0.7696436	0.5180374	4.302704	39.634888	-70.793915	220.8576	0.0	True	0.0
291	Gene_291	50.60016	0.0	2.4044635	2.5409117	45.772057	0.74945635	2.4794714	3.5416138	-371.40027	-449.3231	155.84564	0.0	True	0.0
290	Gene_290	8.096807	0.0	2.8797448	0.95072687	8.102638	0.7694885	2.1460395	3.9561303	-730.6614	-839.0172	216.71167	0.0	True	0.0
289	Gene_289	28.347197	0.0	1.9385579	3.0064783	29.545559	0.7006472	1.8258005	3.5685458	-267.36404	-346.18015	157.6322	0.0	True	0.0
288	Gene_288	17.967804	0.0	3.027749	3.164302	17.187284	0.7563639	2.793638	3.8667378	-1005.87244	-1113.4507	215.1565	0.0	True	0.0
287	Gene_287	19.023937	0.0	1.5951544	2.9577103	17.40233	0.79012257	1.3882599	3.7861004	-156.46185	-270.098	227.27228	0.0	True	0.0
286	Gene_286	12.77108	0.0	1.7671286	3.3096237	12.330488	0.768626	1.7789494	3.9262414	-449.09888	-595.28766	292.37756	0.0	True	0.0
285	Gene_285	15.486054	0.0	-0.014004642	2.4846072	15.008167	0.66955256	-0.26587445	3.256115	390.83374	331.63733	118.39282	0.0	True	0.0
284	Gene_284	18.339025	0.0	1.4322278	3.8575904	18.62147	0.7482297	1.1080189	3.9414892	-520.304	-692.4859	344.36377	0.0	True	0.0
283	Gene_283	18.978443	0.0	2.3628829	0.63378716	18.858887	0.7389922	1.8965476	3.3714795	-130.32288	-198.422	136.19824	0.0	True	0.0
38	Gene_38	15.74091	0.0	0.15314874	0.7857888	15.915147	0.6859642	-1.512562	3.5538538	315.72015	233.55405	164.33221	0.0	True	0.0
53	Gene_53	10.339642	0.0	3.607477	0.8608808	10.386881	0.7691127	2.8720272	3.9642196	-1116.9548	-1201.3556	168.80151	0.0	True	0.0
52	Gene_52	19.670027	0.0	0.60092765	3.1859722	19.761166	0.77582395	0.22104368	3.9333673	-31.376343	-183.70831	304.66394	0.0	True	0.0
51	Gene_51	404.06604	0.0	0.71623266	2.6682725	290.8141	0.79959005	0.3730436	3.9250968	238.46246	161.4076	154.10974	0.0	True	0.0
50	Gene_50	8.649904	0.0	3.9074435	1.0890946	8.461595	0.73000604	3.6782665	3.7329848	-1377.2955	-1452.2771	149.96313	0.0	True	0.0
49	Gene_49	12.607117	0.0	0.75816625	2.647814	13.489354	0.7461757	0.39100483	3.8650374	125.94339	45.041748	161.80328	0.0	True	0.0
48	Gene_48	10.998416	0.0	2.4808216	0.96378815	10.9826765	0.7509051	1.7112764	3.5295453	-345.44653	-472.58368	254.27429	0.0	True	0.0
47	Gene_47	48.814583	0.0	-0.11919558	3.202709	48.629593	0.7520078	-0.1887016	4.005755	238.64185	138.26398	200.75574	0.0	True	0.0
46	Gene_46	59.429157	0.0	1.7736048	3.0490668	66.78898	0.8543004	1.3526487	4.437166	-249.48941	-362.7469	226.51495	0.0	True	0.0
45	Gene_45	14.894761	0.0	4.1581798	0.8740775	14.733637	0.82685745	3.8874207	4.5294337	-1681.0128	-1771.0576	180.0896	0.0	True	0.0
44	Gene_44	18.595577	0.0	0.98467016	2.9587064	18.80679	0.78779626	0.6486215	4.0212684	9.366028	-84.619385	187.97083	0.0	True	0.0
43	Gene_43	36.73085	0.0	2.1996493	3.7129714	41.504284	0.7622491	2.159582	4.279061	-697.5337	-833.18616	271.30493	0.0	True	0.0
42	Gene_42	26.583529	0.0	1.3401004	3.0620456	26.779865	0.78277725	1.0300174	3.825988	-125.84833	-255.34442	258.9922	0.0	True	0.0
41	Gene_41	33.379787	0.0	-0.44418657	3.001608	32.14607	0.70544875	-0.6312892	3.6264513	297.55853	183.31073	228.4956	0.0	True	0.0
40	Gene_40	15.386573	0.0	1.1850551	0.54688656	15.302119	0.74029666	-0.9568394	4.2330227	106.24295	1.5588379	209.36823	0.0	True	0.0
39	Gene_39	398.4005	0.0	-0.4458997	3.3689556	326.06802	0.7080497	-0.8534113	3.7071645	257.46875	131.67926	251.57898	0.0	True	0.0
54	Gene_54	201.40358	0.0	0.39949197	2.792591	186.96434	0.73890275	0.5193091	3.562789	288.46942	203.9096	169.11963	0.0	True	0.0
37	Gene_37	228.73132	0.0	-0.57288164	2.84777	267.9327	0.7151033	-0.88113123	3.4831932	364.02606	264.6778	198.69653	0.0	True	0.0
36	Gene_36	15.691128	0.0	4.084245	1.3063126	15.345497	0.8044356	3.3256528	4.256839	-1600.6443	-1729.5671	257.8457	0.0	True	0.0
35	Gene_35	39.511513	0.0	0.9474949	2.8570006	43.086384	0.7908242	0.6760122	3.999072	146.86945	70.70032	152.33826	0.0	True	0.0
34	Gene_34	27.749449	0.0	0.10076456	2.8246062	27.65034	0.82055944	-0.3583653	4.1128044	275.2668	184.45984	181.61395	0.0	True	0.0
495	Gene_495	14.2521515	0.0	0.36694375	3.0667794	14.878875	0.75856256	0.38136715	3.9719641	80.98694	-27.683624	217.34113	0.0	True	0.0
448	Gene_448	32.05968	0.0	-0.38301572	2.4454975	30.615793	0.71508586	-1.2909061	3.819577	348.84955	285.10565	127.48779	0.0	True	0.0
447	Gene_447	12.203023	0.0	1.0800827	0.8360987	12.012899	0.7855373	-0.3896277	4.207153	166.99768	94.47281	145.04974	0.0	True	0.0
446	Gene_446	432.28934	0.0	-0.18168427	3.06884	480.50864	0.7824965	-0.8215793	3.9855382	319.0473	218.37555	201.3435	0.0	True	0.0
445	Gene_445	46.70948	0.0	-0.035554573	2.5441356	49.0474	0.7353999	-0.9280829	3.7321246	321.50262	230.888	181.22925	0.0	True	0.0
444	Gene_444	169.72946	0.0	-0.961156	2.4936628	147.12253	0.6275073	-1.3473883	3.0700345	437.77017	370.85538	133.82959	0.0	True	0.0
443	Gene_443	189.2201	0.0	-0.5683913	1.5609968	94.494125	0.7353946	-2.323762	3.5608263	328.5478	243.97311	169.14935	0.0	True	0.0
442	Gene_442	346.24448	0.0	-1.3904079	2.1804857	292.52728	0.6281136	-1.7564818	2.7903948	472.95004	426.37067	93.15875	0.0	True	0.0
441	Gene_441	28.731651	0.0	-0.65823287	2.1783648	28.613914	0.7021622	-1.4022665	3.4145343	389.19843	309.88455	158.62775	0.0	True	0.0
440	Gene_440	18.539724	0.0	1.0870214	0.77772224	19.40318	0.78670853	-0.043395635	3.83743	282.18842	219.07846	126.21991	0.0	True	0.0
439	Gene_439	12.013925	0.0	3.4699895	0.9875364	11.868243	0.7572165	3.0872853	3.7181847	-972.9043	-1052.9136	160.01855	0.0	True	0.0
1	Gene_1	11.914102	0.0	3.0615892	3.4101386	11.4959135	0.79074955	3.182487	4.149223	-1212.3208	-1338.69	252.73828	0.0	True	0.0
490	Gene_490	15.222855	0.0	-0.8467165	2.092779	14.907405	0.652292	-1.8960664	3.3056166	399.18634	342.6927	112.987305	0.0	True	0.0
489	Gene_489	248.5538	0.0	0.21228169	2.7732353	354.63327	0.72118074	0.41766325	3.1760616	339.17996	225.62563	227.10867	0.0	True	0.0
488	Gene_488	14.883579	0.0	2.3391237	3.3479173	14.288051	0.8071209	2.3093383	4.280002	-772.95154	-906.18976	266.47644	0.0	True	0.0
487	Gene_487	303.6827	0.0	-1.2442592	3.0999064	339.86725	0.683805	-1.7454937	3.3380742	377.59564	267.07367	221.04395	0.0	True	0.0
486	Gene_486	143.92546	0.0	1.8588519	3.2825067	153.87674	0.80392003	2.005436	4.1734414	-339.25226	-461.58563	244.66675	0.0	True	0.0
485	Gene_485	42.893536	0.0	1.2709343	3.3535337	38.629585	0.73818266	1.0226841	3.882703	-143.35452	-266.77914	246.84924	0.0	True	0.0
484	Gene_484	315.1541	0.0	-0.4061188	3.2309332	302.7845	0.8281651	-0.8514263	4.4875383	261.42786	151.73395	219.38782	0.0	True	0.0
483	Gene_483	198.32953	0.0	-1.301474	2.5942762	116.65898	0.7142838	-1.9793981	3.81983	364.107	300.4259	127.36218	0.0	True	0.0
