node,node2,regime
c5101,c5201,0
c5101,c5013,0
c5101,c5519,0
c5101,c5465,0
c5101,c5141,0
c5101,c5025,1
c5101,c5102,1
c5101,,1
c5102,,1
c5025,c5061,1
c5025,c5231,1
c5025,c5375,1
c5025,c5026,1
c5025,,1
c5026,,1
c5375,c5387,1
c5375,c5376,1
c5375,,1
c5376,,1
c5387,c5388,1
c5387,,1
c5388,,1
c5231,c5315,1
c5231,c5232,1
c5231,,1
c5232,,1
c5315,c5316,1
c5315,,1
c5316,,1
c5061,c4899,1
c5061,c5179,1
c5061,c5062,1
c5061,,1
c5062,,1
c5179,c5113,1
c5179,c5180,1
c5179,,1
c5180,,1
c5113,c5087,1
c5113,c5114,1
c5113,,1
c5114,,1
c5087,c5088,1
c5087,,1
c5088,,1
c4899,c4931,1
c4899,c4900,1
c4899,,1
c4900,,1
c4931,c4932,1
c4931,,1
c4932,,1
c5141,c5313,0
c5141,c5293,0
c5141,c4997,0
c5141,c5391,0
c5141,c5142,0
c5141,,0
c5142,,0
c5391,c5392,0
c5391,,0
c5392,,0
c4997,c4998,0
c4997,,0
c4998,,0
c5293,c5527,0
c5293,c5294,0
c5293,,0
c5294,,0
c5527,c5121,0
c5527,c5463,0
c5527,c5535,0
c5527,c5521,0
c5527,c5528,0
c5527,,0
c5528,,0
c5521,c5522,0
c5521,,0
c5522,,0
c5535,c5536,0
c5535,,0
c5536,,0
c5463,c5464,0
c5463,,0
c5464,,0
c5121,c5149,0
c5121,c5037,0
c5121,c5122,0
c5121,,0
c5122,,0
c5037,c5038,0
c5037,,0
c5038,,0
c5149,c5150,0
c5149,,0
c5150,,0
c5313,c4965,0
c5313,c5225,0
c5313,c5411,0
c5313,c5314,0
c5313,,0
c5314,,0
c5411,c5412,0
c5411,,0
c5412,,0
c5225,c5111,0
c5225,c5226,0
c5225,,0
c5226,,0
c5111,c5112,0
c5111,,0
c5112,,0
c4965,c4977,0
c4965,c4966,0
c4965,,0
c4966,,0
c4977,c4978,0
c4977,,0
c4978,,0
c5465,c5483,0
c5465,c5459,0
c5465,c5449,0
c5465,c5466,0
c5465,,0
c5466,,0
c5449,c5450,0
c5449,,0
c5450,,0
c5459,c5523,0
c5459,c5467,0
c5459,c5460,0
c5459,,0
c5460,,0
c5467,c5468,0
c5467,,0
c5468,,0
c5523,c5531,0
c5523,c5524,0
c5523,,0
c5524,,0
c5531,c5532,0
c5531,,0
c5532,,0
c5483,c5433,0
c5483,c5484,0
c5483,,0
c5484,,0
c5433,c5451,0
c5433,c5517,0
c5433,c5434,0
c5433,,0
c5434,,0
c5517,c5469,0
c5517,c5518,0
c5517,,0
c5518,,0
c5469,c5470,0
c5469,,0
c5470,,0
c5451,c5435,0
c5451,c5471,0
c5451,c5452,0
c5451,,0
c5452,,0
c5471,c5472,0
c5471,,0
c5472,,0
c5435,c5515,0
c5435,c5511,0
c5435,c5436,0
c5435,,0
c5436,,0
c5511,c5512,0
c5511,,0
c5512,,0
c5515,c5445,0
c5515,c5516,0
c5515,,0
c5516,,0
c5445,c5446,0
c5445,,0
c5446,,0
c5519,c5413,0
c5519,c5063,0
c5519,c5495,0
c5519,c5520,0
c5519,,0
c5520,,0
c5495,c5447,0
c5495,c5507,0
c5495,c5503,0
c5495,c5489,0
c5495,c5496,0
c5495,,0
c5496,,0
c5489,c5421,0
c5489,c5490,0
c5489,,0
c5490,,0
c5421,c5422,0
c5421,,0
c5422,,0
c5503,c5497,0
c5503,c5504,0
c5503,,0
c5504,,0
c5497,c5458,0
c5497,c5498,0
c5497,,0
c5498,,0
c5458,,0
c5507,c5508,0
c5507,,0
c5508,,0
c5447,c5453,0
c5447,c5448,0
c5447,,0
c5448,,0
c5453,c5425,0
c5453,c5454,0
c5453,,0
c5454,,0
c5425,c5426,0
c5425,,0
c5426,,0
c5063,c5123,0
c5063,c5139,0
c5063,c5407,0
c5063,c5064,0
c5063,,0
c5064,,0
c5407,c5408,0
c5407,,0
c5408,,0
c5139,c4957,0
c5139,c5140,0
c5139,,0
c5140,,0
c4957,c4958,0
c4957,,0
c4958,,0
c5123,c5043,0
c5123,c5124,0
c5123,,0
c5124,,0
c5043,c5044,0
c5043,,0
c5044,,0
c5413,c5505,0
c5413,c5049,0
c5413,c5337,0
c5413,c4941,0
c5413,c5269,1
c5413,c5147,1
c5413,c5251,1
c5413,c5175,1
c5413,c5414,1
c5413,,1
c5414,,1
c5175,c5176,1
c5175,,1
c5176,,1
c5251,c5361,1
c5251,c5252,1
c5251,,1
c5252,,1
c5361,c5362,1
c5361,,1
c5362,,1
c5147,c4905,1
c5147,c5197,1
c5147,c5148,1
c5147,,1
c5148,,1
c5197,c4897,1
c5197,c5198,1
c5197,,1
c5198,,1
c4897,c4898,1
c4897,,1
c4898,,1
c4905,c4895,1
c4905,c4906,1
c4905,,1
c4906,,1
c4895,c4896,1
c4895,,1
c4896,,1
c5269,c4967,1
c5269,c4945,1
c5269,c5270,1
c5269,,1
c5270,,1
c4945,c4946,1
c4945,,1
c4946,,1
c4967,c4968,1
c4967,,1
c4968,,1
c4941,c5349,0
c4941,c5151,0
c4941,c4942,0
c4941,,0
c4942,,0
c5151,c5263,0
c5151,c4923,0
c5151,c5152,0
c5151,,0
c5152,,0
c4923,c4924,0
c4923,,0
c4924,,0
c5263,c5157,0
c5263,c5264,0
c5263,,0
c5264,,0
c5157,c5158,0
c5157,,0
c5158,,0
c5349,c5209,0
c5349,c5287,0
c5349,c5350,0
c5349,,0
c5350,,0
c5287,c5288,0
c5287,,0
c5288,,0
c5209,c5210,0
c5209,,0
c5210,,0
c5337,c5335,0
c5337,c5065,0
c5337,c5338,0
c5337,,0
c5338,,0
c5065,c5066,0
c5065,,0
c5066,,0
c5335,c4929,0
c5335,c5019,0
c5335,c5336,0
c5335,,0
c5336,,0
c5019,c5020,0
c5019,,0
c5020,,0
c4929,c5161,0
c4929,c5125,0
c4929,c4930,0
c4929,,0
c4930,,0
c5125,c5126,0
c5125,,0
c5126,,0
c5161,c5195,0
c5161,c5181,0
c5161,c5162,0
c5161,,0
c5162,,0
c5181,c5182,0
c5181,,0
c5182,,0
c5195,c4909,0
c5195,c5196,0
c5195,,0
c5196,,0
c4909,c4910,0
c4909,,0
c4910,,0
c5049,c5455,0
c5049,c5259,0
c5049,c4987,1
c5049,c5165,1
c5049,c5050,1
c5049,,1
c5050,,1
c5165,c5166,1
c5165,,1
c5166,,1
c4987,c5229,1
c4987,c5291,1
c4987,c4988,1
c4987,,1
c4988,,1
c5291,c5105,1
c5291,c5397,1
c5291,c5292,1
c5291,,1
c5292,,1
c5397,c5398,1
c5397,,1
c5398,,1
c5105,c5021,1
c5105,c5106,1
c5105,,1
c5106,,1
c5021,c5022,1
c5021,,1
c5022,,1
c5229,c5129,1
c5229,c5091,1
c5229,c5230,1
c5229,,1
c5230,,1
c5091,c4959,1
c5091,c5092,1
c5091,,1
c5092,,1
c4959,c4960,1
c4959,,1
c4960,,1
c5129,c5075,1
c5129,c5130,1
c5129,,1
c5130,,1
c5075,c5076,1
c5075,,1
c5076,,1
c5259,c5255,0
c5259,c4989,0
c5259,c5260,0
c5259,,0
c5260,,0
c4989,c4990,0
c4989,,0
c4990,,0
c5255,c5245,0
c5255,c5256,0
c5255,,0
c5256,,0
c5245,c5246,0
c5245,,0
c5246,,0
c5455,c5487,0
c5455,c5437,0
c5455,c5456,0
c5455,,0
c5456,,0
c5437,c5438,0
c5437,,0
c5438,,0
c5487,c5488,0
c5487,,0
c5488,,0
c5505,c5506,0
c5505,,0
c5506,,0
c5013,c4917,0
c5013,c5014,0
c5013,,0
c5014,,0
c4917,c5035,0
c4917,c4933,0
c4917,c4903,0
c4917,c5205,0
c4917,c5389,0
c4917,c4918,0
c4917,,0
c4918,,0
c5389,c5390,0
c5389,,0
c5390,,0
c5205,c5069,0
c5205,c5167,0
c5205,c5206,0
c5205,,0
c5206,,0
c5167,c5168,0
c5167,,0
c5168,,0
c5069,c4943,0
c5069,c5031,0
c5069,c5070,0
c5069,,0
c5070,,0
c5031,c5109,0
c5031,c5032,0
c5031,,0
c5032,,0
c5109,c5110,0
c5109,,0
c5110,,0
c4943,c4944,0
c4943,,0
c4944,,0
c4903,c5199,0
c4903,c5367,0
c4903,c5281,0
c4903,c4904,0
c4903,,0
c4904,,0
c5281,c5282,0
c5281,,0
c5282,,0
c5367,c5417,0
c5367,c5368,0
c5367,,0
c5368,,0
c5417,c5418,0
c5417,,0
c5418,,0
c5199,c5529,0
c5199,c4901,0
c5199,c5200,0
c5199,,0
c5200,,0
c4901,c4902,0
c4901,,0
c4902,,0
c5529,c5513,0
c5529,c5473,0
c5529,c5419,0
c5529,c5530,0
c5529,,0
c5530,,0
c5419,c5420,0
c5419,,0
c5420,,0
c5473,c5485,0
c5473,c5533,0
c5473,c5474,0
c5473,,0
c5474,,0
c5533,c5534,0
c5533,,0
c5534,,0
c5485,c5427,0
c5485,c5486,0
c5485,,0
c5486,,0
c5427,c5428,0
c5427,,0
c5428,,0
c5513,c5481,0
c5513,c5461,0
c5513,c5514,0
c5513,,0
c5514,,0
c5461,c5509,0
c5461,c5541,0
c5461,c5462,0
c5461,,0
c5462,,0
c5541,c5542,0
c5541,,0
c5542,,0
c5509,c5510,0
c5509,,0
c5510,,0
c5481,c5482,0
c5481,,0
c5482,,0
c4933,c4961,0
c4933,c5399,0
c4933,c4934,0
c4933,,0
c4934,,0
c5399,c5400,0
c5399,,0
c5400,,0
c4961,c5301,0
c4961,c4962,0
c4961,,0
c4962,,0
c5301,c5302,0
c5301,,0
c5302,,0
c5035,c4991,0
c5035,c5187,0
c5035,c5331,0
c5035,c5036,0
c5035,,0
c5036,,0
c5331,c5332,0
c5331,,0
c5332,,0
c5187,c5353,0
c5187,c5067,0
c5187,c5188,0
c5187,,0
c5188,,0
c5067,c5219,0
c5067,c4973,0
c5067,c5068,0
c5067,,0
c5068,,0
c4973,c5261,0
c4973,c4974,0
c4973,,0
c4974,,0
c5261,c5262,0
c5261,,0
c5262,,0
c5219,c5220,0
c5219,,0
c5220,,0
c5353,c5119,0
c5353,c5354,0
c5353,,0
c5354,,0
c5119,c5120,0
c5119,,0
c5120,,0
c4991,c5107,0
c4991,c5267,0
c4991,c4975,0
c4991,c4992,0
c4991,,0
c4992,,0
c4975,c4976,0
c4975,,0
c4976,,0
c5267,c4947,0
c5267,c5268,0
c5267,,0
c5268,,0
c4947,c4948,0
c4947,,0
c4948,,0
c5107,c5221,0
c5107,c5405,0
c5107,c5108,0
c5107,,0
c5108,,0
c5405,c5406,0
c5405,,0
c5406,,0
c5221,c5247,0
c5221,c5222,0
c5221,,0
c5222,,0
c5247,c5248,0
c5247,,0
c5248,,0
c5201,c4911,0
c5201,c5145,0
c5201,c5017,0
c5201,c5409,0
c5201,c5377,0
c5201,c5202,0
c5201,,0
c5202,,0
c5377,c5378,0
c5377,,0
c5378,,0
c5409,c5501,0
c5409,c5283,0
c5409,c5410,0
c5409,,0
c5410,,0
c5283,c5033,0
c5283,c5284,0
c5283,,0
c5284,,0
c5033,c5034,0
c5033,,0
c5034,,0
c5501,c5439,0
c5501,c5443,0
c5501,c5537,0
c5501,c5441,0
c5501,c5502,0
c5501,,0
c5502,,0
c5441,c5475,0
c5441,c5442,0
c5441,,0
c5442,,0
c5475,c5476,0
c5475,,0
c5476,,0
c5537,c5493,0
c5537,c5538,0
c5537,,0
c5538,,0
c5493,c5494,0
c5493,,0
c5494,,0
c5443,c5491,0
c5443,c5444,0
c5443,,0
c5444,,0
c5491,c5492,0
c5491,,0
c5492,,0
c5439,c5525,0
c5439,c5440,0
c5439,,0
c5440,,0
c5525,c5423,0
c5525,c5526,0
c5525,,0
c5526,,0
c5423,c5424,0
c5423,,0
c5424,,0
c5017,c5211,0
c5017,c5295,0
c5017,c5379,0
c5017,c5018,0
c5017,,0
c5018,,0
c5379,c5380,0
c5379,,0
c5380,,0
c5295,c5079,0
c5295,c5235,0
c5295,c5296,0
c5295,,0
c5296,,0
c5235,c5236,0
c5235,,0
c5236,,0
c5079,c5080,0
c5079,,0
c5080,,0
c5211,c5099,0
c5211,c4937,0
c5211,c5415,0
c5211,c5212,0
c5211,,0
c5212,,0
c5415,c5416,0
c5415,,0
c5416,,0
c4937,c5363,0
c4937,c4927,0
c4937,c4938,0
c4937,,0
c4938,,0
c4927,c4928,0
c4927,,0
c4928,,0
c5363,c5364,0
c5363,,0
c5364,,0
c5099,c5343,0
c5099,c5299,0
c5099,c5103,0
c5099,c5207,0
c5099,c5321,0
c5099,c5009,0
c5099,c5100,0
c5099,,0
c5100,,0
c5009,c5010,0
c5009,,0
c5010,,0
c5321,c4983,0
c5321,c5322,0
c5321,,0
c5322,,0
c4983,c4984,0
c4983,,0
c4984,,0
c5207,c4921,0
c5207,c5208,0
c5207,,0
c5208,,0
c4921,c4922,0
c4921,,0
c4922,,0
c5103,c5243,0
c5103,c5104,0
c5103,,0
c5104,,0
c5243,c5244,0
c5243,,0
c5244,,0
c5299,c5329,0
c5299,c5300,0
c5299,,0
c5300,,0
c5329,c5330,0
c5329,,0
c5330,,0
c5343,c5345,0
c5343,c5344,0
c5343,,0
c5344,,0
c5345,c5051,0
c5345,c5346,0
c5345,,0
c5346,,0
c5051,c5052,0
c5051,,0
c5052,,0
c5145,c5171,0
c5145,c5383,0
c5145,c5257,0
c5145,c5146,0
c5145,,0
c5146,,0
c5257,c5303,0
c5257,c5258,0
c5257,,0
c5258,,0
c5303,c5304,0
c5303,,0
c5304,,0
c5383,c5045,0
c5383,c5047,0
c5383,c5384,0
c5383,,0
c5384,,0
c5047,c5048,0
c5047,,0
c5048,,0
c5045,c5046,0
c5045,,0
c5046,,0
c5171,c5073,0
c5171,c5183,0
c5171,c5279,0
c5171,c4951,0
c5171,c5172,0
c5171,,0
c5172,,0
c4951,c5003,0
c4951,c4952,0
c4951,,0
c4952,,0
c5003,c5215,0
c5003,c5004,0
c5003,,0
c5004,,0
c5215,c5216,0
c5215,,0
c5216,,0
c5279,c5280,0
c5279,,0
c5280,,0
c5183,c5213,0
c5183,c5057,0
c5183,c5184,0
c5183,,0
c5184,,0
c5057,c4919,0
c5057,c5058,0
c5057,,0
c5058,,0
c4919,c4920,0
c4919,,0
c4920,,0
c5213,c5309,0
c5213,c5214,0
c5213,,0
c5214,,0
c5309,c5369,0
c5309,c5310,0
c5309,,0
c5310,,0
c5369,c5370,0
c5369,,0
c5370,,0
c5073,c5085,0
c5073,c5395,0
c5073,c5074,0
c5073,,0
c5074,,0
c5395,c5023,0
c5395,c5396,0
c5395,,0
c5396,,0
c5023,c5333,0
c5023,c5385,0
c5023,c5024,0
c5023,,0
c5024,,0
c5385,c5386,0
c5385,,0
c5386,,0
c5333,c5137,0
c5333,c5334,0
c5333,,0
c5334,,0
c5137,c5138,0
c5137,,0
c5138,,0
c5085,c5086,0
c5085,,0
c5086,,0
c4911,c5131,0
c4911,c5393,0
c4911,c5189,0
c4911,c5039,0
c4911,c4912,0
c4911,,0
c4912,,0
c5039,c5040,0
c5039,,0
c5040,,0
c5189,c5190,0
c5189,,0
c5190,,0
c5393,c5323,0
c5393,c5381,0
c5393,c5097,0
c5393,c5271,0
c5393,c5394,0
c5393,,0
c5394,,0
c5271,c5272,0
c5271,,0
c5272,,0
c5097,c5083,1
c5097,c4925,1
c5097,c5001,1
c5097,c4969,1
c5097,c5098,1
c5097,,1
c5098,,1
c4969,c4970,1
c4969,,1
c4970,,1
c5001,c5002,1
c5001,,1
c5002,,1
c4925,c5327,1
c4925,c5253,1
c4925,c4926,1
c4925,,1
c4926,,1
c5253,c5254,1
c5253,,1
c5254,,1
c5327,c5328,1
c5327,,1
c5328,,1
c5083,c4993,1
c5083,c5135,1
c5083,c5277,1
c5083,c5177,1
c5083,c5084,1
c5083,,1
c5084,,1
c5177,c5178,1
c5177,,1
c5178,,1
c5277,c5093,1
c5277,c5278,1
c5277,,1
c5278,,1
c5093,c5094,1
c5093,,1
c5094,,1
c5135,c5136,1
c5135,,1
c5136,,1
c4993,c4994,1
c4993,,1
c4994,,1
c5381,c4913,0
c5381,c4935,0
c5381,c5382,0
c5381,,0
c5382,,0
c4935,c5285,0
c4935,c4936,0
c4935,,0
c4936,,0
c5285,c5286,0
c5285,,0
c5286,,0
c4913,c5005,0
c4913,c4914,0
c4913,,0
c4914,,0
c5005,c5006,0
c5005,,0
c5006,,0
c5323,c5071,0
c5323,c5339,0
c5323,c4955,0
c5323,c4953,0
c5323,c5311,0
c5323,c4939,0
c5323,c5324,0
c5323,,0
c5324,,0
c4939,c4940,0
c4939,,0
c4940,,0
c5311,c5312,0
c5311,,0
c5312,,0
c4953,c5041,0
c4953,c5223,0
c4953,c4954,0
c4953,,0
c4954,,0
c5223,c5224,0
c5223,,0
c5224,,0
c5041,c5308,0
c5041,c5042,0
c5041,,0
c5042,,0
c5308,,0
c4955,c5173,0
c4955,c5095,0
c4955,c4956,0
c4955,,0
c4956,,0
c5095,c5096,0
c5095,,0
c5096,,0
c5173,c5174,0
c5173,,0
c5174,,0
c5339,c5077,0
c5339,c5227,0
c5339,c5340,0
c5339,,0
c5340,,0
c5227,c5228,0
c5227,,0
c5228,,0
c5077,c5078,0
c5077,,0
c5078,,0
c5071,c5297,0
c5071,c5015,0
c5071,c5117,0
c5071,c5273,0
c5071,c5072,0
c5071,,0
c5072,,0
c5273,c5274,0
c5273,,0
c5274,,0
c5117,c5233,0
c5117,c5118,0
c5117,,0
c5118,,0
c5233,c5234,0
c5233,,0
c5234,,0
c5015,c5016,0
c5015,,0
c5016,,0
c5297,c5351,0
c5297,c5298,0
c5297,,0
c5298,,0
c5351,c5053,0
c5351,c5401,0
c5351,c5352,0
c5351,,0
c5352,,0
c5401,c5169,0
c5401,c5402,0
c5401,,0
c5402,,0
c5169,c5170,0
c5169,,0
c5170,,0
c5053,c5054,0
c5053,,0
c5054,,0
c5131,c5155,0
c5131,c5319,0
c5131,c5029,0
c5131,c5143,0
c5131,c5132,0
c5131,,0
c5132,,0
c5143,c5144,0
c5143,,0
c5144,,0
c5029,c5265,0
c5029,c5030,0
c5029,,0
c5030,,0
c5265,c5266,0
c5265,,0
c5266,,0
c5319,c5320,0
c5319,,0
c5320,,0
c5155,c5357,0
c5155,c5431,0
c5155,c5305,0
c5155,c5089,1
c5155,c5193,1
c5155,c5081,1
c5155,c5241,1
c5155,c5156,1
c5155,,1
c5156,,1
c5241,c4995,1
c5241,c5242,1
c5241,,1
c5242,,1
c4995,c4996,1
c4995,,1
c4996,,1
c5081,c5082,1
c5081,,1
c5082,,1
c5193,c5191,1
c5193,c5163,1
c5193,c5194,1
c5193,,1
c5194,,1
c5163,c5164,1
c5163,,1
c5164,,1
c5191,c5203,1
c5191,c4963,1
c5191,c5403,1
c5191,c5192,1
c5191,,1
c5192,,1
c5403,c5404,1
c5403,,1
c5404,,1
c4963,c4964,1
c4963,,1
c4964,,1
c5203,c5059,1
c5203,c5204,1
c5203,,1
c5204,,1
c5059,c5060,1
c5059,,1
c5060,,1
c5089,c5090,1
c5089,,1
c5090,,1
c5305,c4915,0
c5305,c5239,0
c5305,c5306,0
c5305,,0
c5306,,0
c5239,c5275,0
c5239,c5240,0
c5239,,0
c5240,,0
c5275,c5276,0
c5275,,0
c5276,,0
c4915,c4949,0
c4915,c4916,0
c4915,,0
c4916,,0
c4949,c5373,0
c4949,c4950,0
c4949,,0
c4950,,0
c5373,c5374,0
c5373,,0
c5374,,0
c5431,c5365,0
c5431,c5539,0
c5431,c5479,0
c5431,c5429,0
c5431,c5432,0
c5431,,0
c5432,,0
c5429,c5430,0
c5429,,0
c5430,,0
c5479,c5480,0
c5479,,0
c5480,,0
c5539,c5499,0
c5539,c5477,0
c5539,c5540,0
c5539,,0
c5540,,0
c5477,c5478,0
c5477,,0
c5478,,0
c5499,c5500,0
c5499,,0
c5500,,0
c5365,c5237,0
c5365,c5366,0
c5365,,0
c5366,,0
c5237,c5238,0
c5237,,0
c5238,,0
c5357,c4971,0
c5357,c5341,0
c5357,c5055,0
c5357,c5355,0
c5357,c5159,0
c5357,c5127,0
c5357,c5358,0
c5357,,0
c5358,,0
c5127,c5128,0
c5127,,0
c5128,,0
c5159,c5185,0
c5159,c5160,0
c5159,,0
c5160,,0
c5185,c5186,0
c5185,,0
c5186,,0
c5355,c5289,0
c5355,c4985,0
c5355,c5356,0
c5355,,0
c5356,,0
c4985,c4986,0
c4985,,0
c4986,,0
c5289,c5325,0
c5289,c5290,0
c5289,,0
c5290,,0
c5325,c5326,0
c5325,,0
c5326,,0
c5055,c5115,0
c5055,c5133,0
c5055,c5056,0
c5055,,0
c5056,,0
c5133,c5134,0
c5133,,0
c5134,,0
c5115,c5116,0
c5115,,0
c5116,,0
c5341,c5317,0
c5341,c5217,0
c5341,c5342,0
c5341,,0
c5342,,0
c5217,c5218,0
c5217,,0
c5218,,0
c5317,c5371,0
c5317,c5011,0
c5317,c5318,0
c5317,,0
c5318,,0
c5011,c5012,0
c5011,,0
c5012,,0
c5371,c4907,0
c5371,c4999,0
c5371,c5372,0
c5371,,0
c5372,,0
c4999,c5000,0
c4999,,0
c5000,,0
c4907,c4981,0
c4907,c4908,0
c4907,,0
c4908,,0
c4981,c4982,0
c4981,,0
c4982,,0
c4971,c5359,0
c4971,c5027,0
c4971,c5249,0
c4971,c4979,0
c4971,c4972,0
c4971,,0
c4972,,0
c4979,c4980,0
c4979,,0
c4980,,0
c5249,c5250,0
c5249,,0
c5250,,0
c5027,c5028,0
c5027,,0
c5028,,0
c5359,c5153,0
c5359,c5347,0
c5359,c5360,0
c5359,,0
c5360,,0
c5347,c5348,0
c5347,,0
c5348,,0
c5153,c5007,0
c5153,c5154,0
c5153,,0
c5154,,0
c5007,c5008,0
c5007,,0
c5008,,0
